   Śāṅkhāyanāraṇyakam	ŚAFKAyana-AraNyakam
   ŚĀ 1,1	ŚĀ 1,1
   prajāpatir vai saṃvatsaraḥ | tasyaiṣa ātmā yan mahāvratam | tasmād enat	prajApatiH vE saMvatsaraH | tasya-ezaH AtmA yat mahA-vratam | tasmAt enat-
   parasmai na śaṃsen net sarveṣāṃ bhūtānām ātmānaṃ parasmin dadhānīti ||	parasmE na SaMset net sarvezAm BUtAnAm AtmAnam parasmin daDAni-iti ||
   atho indrasyaiṣa ātmā yan mahāvratam | tasmād enat parasmai na śaṃsen ned	aTo indrasya-ezaH AtmA yat mahA-vratam | tasmAt enat parasmE na SaMset ned
   indrasyātmānaṃ parasmin dadhānīti || atho yam evaitam ṛṅmayaṃ yajurmayaṃ	indrasya-AtmAnam parasmin daDAni-iti || aTo yam eva-etam Rc-mayam yajuH-mayam
   sāmamayaṃ puruṣaṃ saṃskurvanti tasyaiṣa ātmā yan mahāvratam | tasmād enat	sAma-mayam puruzam saMskurvanti tasya-ezaH AtmA yat mahA-vratam | tasmAt enat-
   parasmai na śaṃsen net sarveṣāṃ chandasām ātmanaṃ parasmin dadhānīti ||	parasmE na SaMset net sarvezAm CandasAm Atmanam parasmin daDAni-iti ||
   kāmaṃ tu sattriṇāṃ hotā śaṃset | pitre vācāryāya vātmane haivāsya	kAmam tu sattriNAm hotA SaMset | pitre vA-AcAryAya vA-Atmane ha-eva-asya
   tacchandastaṃ bhavati | ātmanaiva tad yajñaṃ samardhayati | tasya	tad-CandaH-tam Bavati | AtmanA-eva tat yajQam samarDayati | tasya
   pañcaviśaḥ stomaḥ | caturviṃśatir vai saṃvatsarasyārdhamāsāḥ,	paQca-viSaH stomaH | caturviMSatiH vE saMvatsarasya-arDa-mAsAH,
   saṃvatsarasyaivāptyai | atho prajāpatir vai saṃvatsaraḥ pañcaviṃśaḥ | atho	saMvatsarasya-eva-AptyE | aTo prajApatiH vE saMvatsaraH paQcaviMSaH | aTo
   caturviṃśo vai purastāt kṛto bhavati tasyaiṣa gatir yat pañcaviṃśaḥ |	caturviMSaH vE purastAt kRtaH Bavati tasya-eza gatiH yat paQcaviMSaH |
   aindraśca ṛṣabhaḥ prājāpatyaścāja upālabhyau | aindraṃ vā etad ahaḥ |	EndraH-ca RzaBaH prAjApatyaH-ca-aja upAlaByO | Endram vE etat ahar |
   indra u vai prajāpatiḥ | tat prājāpatyaṃ rūpam | atho etad eva	indraH u vE prajApatiH | tat prAjApatyam rUpam | aTo etat eva
   paśuṣvaindraṃ rūpaṃ yad ṛṣabhaḥ ||	paSuzu-Endram rUpam yat RzaBaH ||
   ŚĀ 1,2	ŚĀ 1,2
   tasya viśoviśo vo atithim iti dvādaśarcam ājyam | dvādaśa vai māsāḥ	tasya viSaH-viSaH vaH atiTim iti dvAdaSa-Rcam Ajyam | dvAdaSa vE mAsAH
   saṃvatsaraḥ saṃvatsarasyaivāptyai | tasmin vai dve chandasī bhavato	saMvatsaraH saMvatsarasya-eva-AptyE | tasmin vE dve CandasI BavataH-
   gāyatryaścānuṣṭubhaśca | agniṃ naro dīdhitibhiraraṇyor ityetat	gAyatryaH-ca-anuzwuBaH-ca | agnim naraH dIDitiBiH-araNyoH iti-etat-
   pañcaviṃśatyṛcam upasaṃśaṃsati | pañcaviṃśo hi stomaḥ | tad vai śastraṃ	paQcaviMSati-Rcam upasaMSaMsati | paQcaviMSaH hi stomaH | tat vE Sastram
   samṛddhaṃ yat stomena saṃpadyate | tasmin vai dve chandasī bhavato	samRdDam yat stomena saMpadyate | tasmin vE dve CandasI BavataH-
   virājaśca triṣṭubhaśca | tāni catvāri saṃpadyante | catuṣṭayaṃ vā idaṃ	virAjaH-ca trizwuBaH-ca | tAni catvAri saMpadyante | catuzwayam vE idam
   sarvam asyaiva sarvasyāptyai | traiṣṭubhaḥ praügaḥ | indrasyaivaitacchando	sarvam asya-eva sarvasya-AptyE | trEzwuBaH praügaH | indrasya-eva-etat-Cando
   yat triṣṭup | yad enaṃ svena chandasā samardhayati | kuvid aṅga namasā ye	yat trizwuB | yat enam svena CandasA samarDayati | kuvid aFga namasA ye
   vṛdhāsa ity vāyavyaṃ mahadvad vṛdhavat | mahadvat - mahadvad dhyetad ahaḥ	vRDAsaH iti vAyavyam mahadvat vRDavat | mahadvat  mahadvat Dyetat ahar-
   | ata evottaraṃ tṛcam aindravāyavaṃ yāvattarastanvo yāvadoja iti	| atas eva-uttaram tRcam Endra-vAyavam yAvattaraH-tanvaH yAvat-ojaH iti
   yāvannaraścakṣasā dīdhyānā ityetena rūpeṇa | ud vāṃ cakṣurvaruṇa	yAvat-naraH-cakzasA dIDyAnAH iti-etena rUpeNa | ud vAm cakzuH-varuNa
   supratīkam iti maitrāvaruṇaṃ devayoreti sūryastatanvān ityetena rūpeṇa |	supratIkam iti mEtrAvaruNam devayoH-eti sUryaH-tatanvAn iti-etena rUpeNa |
   ka u śravat katamo yajñiyānām ityāśvinaṃ yaṃ Suryasya duhitāvṛṇītetyetena	kaH u Sravat katamaH yajQiyAnAm iti-ASvinam yam Suryasya duhitA-AvRNIta-iti-etena
   rūpeṇa | kathā mahām avṛdhat kasya hotur ityaindraṃ mahadvad vṛdhavat |	rUpeNa | kaTA mahAm avRDat kasya hotuH iti-Endram mahadvat vRDavat |
   mahadvad - mahadvad dhyetad ahaḥ | ko vastrāta vasavaḥ kau varūteti	mahadvat  mahadvat Dyetat ahar | kaH vastrAta vasavaH kO varUtA-iti
   vaiśvadevaṃ sahīyaso varuṇa mitra martād ityetena rūpeṇa | uta syā naḥ	vESvadevam sahIyasaH varuNa mitra martAt iti-etena rUpeNa | uta syAH naH
   sarasvatī juṣāṇeti sarasvataṃ dvārāvṛtasya subhago vyāvar ityetena rūpeṇa	sarasvatI juzANa-iti sarasvatam dvAra-AvRtasya suBagaH vyAvar iti-etena rUpeNa
   | eṣa vā u kadvāṃstraiṣṭubhas tṛcakl̥pto vāmadevyaḥ praügaḥ | prajāpatir	| eza vE u kadvAn=-trEzwuBaH tRca-kl̥ptaH vAmadevyaH praügaH | prajApatiH-
   vai vāmadevaḥ prajāpatāveva tat sarvān kāman ṛdhnuvanti | tad āhur na	vE vAmadevaH prajApatO=-eva tat sarvAn kAman RDnuvanti | tat AhuH na
   traiṣṭubhaṃ prātaḥsavanaṃ syāt | mohayati kl̥ptachandaso yajñamukham |	trEzwuBam prAtaHsavanam syAt | mohayati kl̥pta-CandasaH yajQa-muKam |
   aikāhikam eva syāt | brahma vā ekāhaḥ | brahmaitad ahaḥ | brahmaṇaiva tad	EkAhikam eva syAt | brahma vE eka-ahaH | brahma-etat ahar | brahmaNA-eva tat-
   brahma samardhayati ||	brahma samarDayati ||
   ŚĀ 1,3	ŚĀ 1,3
   ā tvā rathaṃ yathotaya iti marutvatīyasya pratipat | idaṃ vaso sutam andha	A tvA raTam yaTotayaH iti marutvatIyasya pratipad | idam vaso sutam anDa
   ityanucaraḥ | eṣa eva nitya ekāhātānaḥ | tasyoktaṃ brāhmaṇam | asat su me	iti-anucaraH | ezaH eva nityaH ekAha-AtAnaH | tasya-uktam brAhmaNam | asat su me
   jaritaḥ sābhivega iti vāsukraṃ pūrvaṃ śastvā mahāṁ indro nṛvad ā	jaritaH sa-aBivegaH iti vAsukram pUrvam SastvA mahAṁ indraH nR-vat A
   carṣaṇiprā ityetasmiṃstraiṣṭubhe nividaṃ dadhāti | tad yad vāsukraṃ pūrvaṃ	ca-rzaNi-prA iti-etasmin=-trEzwuBe nividam daDAti | tat yat vA-asukram pUrvam
   śaṃsati | indra u vai vasukraḥ | atha yad mahāṁ indro nṛvad ā carṣaṇiprā	SaMsati | indraH u vE vasukraH | aTa yat mahAṁ indraH nR-vat A ca-rzaNi-prA
   iti mahadvat | mahadvad dhyetad ahaḥ ||	iti mahadvat | mahadvat Dyetat ahar ||
   ŚĀ 1,4	ŚĀ 1,4
   athaitā ājyāhutīr juhoti | svastyayanam eva tat kurute | yajñasyaiva	aTa-etAH Ajya-AhutIH juhoti | svastyayanam eva tat kurute | yajQasya-eva
   śāntyai yajamānānāṃ ca bhiṣajyāyai | tā vā aṣṭau bhavanti | etābhir vai	SAntyE yajamAnAnAm ca BizajyAyE | tAH vE azwO Bavanti | etABiH vE
   devāḥ sarvā aṣṭīr āśnuvata | tatho evaitad yajamānā etābhir eva sarvā	devAH sarvAH azwIH ASnuvata | taTaH eva-etat yajamAnAH etABiH eva sarvA
   aṣṭīr aśnuvate | athaitān parisādāñ japāñ japati | parimādaḥ - āpo vai	azwIH aSnuvate | aTa-etAn parisAdAn japAn japati | parimAdaH  ApaH vE
   parimādaḥ | adbhir hīdaṃ sarvaṃ parimattam | atha vai parimādaḥ | annam	parimAdaH | adBiH hi-idam sarvam parimattam | aTa vE parimAdaH | annam
