   Grahamātṛkānāmadhāraṇī	Graha-mAtRkAnAmaDAraNI
   (Gmdh 171)	(GmD 171)
   āryagrahamātṛkā nāma dhāraṇī	AryagrahamAtRkA nAma DAraNI
   oṃ namo bhagavatyai āryagrahamātṛkāyai /	om namaH BagavatyE Arya-graha-mAtRkAyE /
   evaṃ mayā śrutam ekasmin samaye bhagavān aḍakavatyāṃ mahānagaryām	evam mayA Srutam ekasmin samaye BagavAn axakavatyAm mahA-nagaryAm
   anekadevanāgayakṣarākṣasagandharvāsuragaruḍakinnaramahoragāpasmārādityasomāṅgārabudhabṛhaspatiśukraśaniścararāhuketvādibhiś	aneka-deva-nAga-yakza-rAkzasa-ganDarva-asura-garuxa-kinnara-mahA-uraga-apasmAra-Aditya-soma-aFgAra-buDa-bRhaspati-Sukra-SaniH-cara-ra-AhuketvA-AdiBiH-
   cāṣṭāviṃśatinakṣatrādibhiḥ stūyamāno	ca-azwAviMSati-nakzatra-AdiBiH stUyamAnaH-
   mahāvajrasamayālaṅkāravyūhādhiṣṭhānādhiṣṭhite siṃhāsane viharati sma /	mahA-vajra-samaya-alaFkAra-vyUha-aDizWAna-aDizWite siMhAsane viharati sma /
   anekair bodhisattvasahasraiḥ sārdham* / tadyathā - vajrapāṇinā ca nāma	anekEH boDisattva-sahasrEH sArDam* / tat-yaTA  vajrapANinA ca nAma
   bodhisattvena mahāsattvena / vajracaṇḍena ca nāma bodhisattvena	boDisattvena mahAsattvena / vajracaNxena ca nAma boDisattvena
   mahāsattvena / vajrasenena ca nāma bodhisattvena mahāsattvena /	mahAsattvena / vajrasenena ca nAma boDisattvena mahAsattvena /
   vajravināyakena ca nāma bodhisattvena mahāsattvena / vajracāpahastena ca	vajra-vinAyakena ca nAma boDisattvena mahAsattvena / vajra-cApa-hastena ca
   nāma bodhisattvena mahāsattvena / vajravikurvitena ca nāma bodhisattvena	nAma boDisattvena mahAsattvena / vajra-vikurvitena ca nAma boDisattvena
   mahāsattvena / vajrādhipatinā ca nāma bodhisattvena mahāsattvena /	mahAsattvena / vajra-aDipatinA ca nAma boDisattvena mahAsattvena /
   vajrālaṅkāreṇa ca nāma bodhisattvena mahāsattvena / vajravikrameṇa ca nāma	vajra-alaFkAreNa ca nAma boDisattvena mahAsattvena / vajra-vikrameNa ca nAma
   bodhisattvena mahāsattvena / jyotivajreṇa ca nāma bodhisattvena	boDisattvena mahAsattvena / jyoti-vajreNa ca nAma boDisattvena
   mahāsattvena / avalokiteśvareṇa ca nāma bodhisattvena mahāsattvena /	mahAsattvena / avalokita-ISvareNa ca nAma boDisattvena mahAsattvena /
   samantabhadreṇa ca nāma bodhisattvena mahāsattvena /	samantaBadreNa ca nAma boDisattvena mahAsattvena /
   samantāvalokiteśvareṇa ca nāma bodhisattvena mahāsattvena / lokaśriyā ca	samantA-avalokita-ISvareNa ca nAma boDisattvena mahAsattvena / loka-SriyA ca
   nāma bodhisattvena mahāsattvena / padmaketunā ca nāma bodhisattvena	nAma boDisattvena mahAsattvena / padma-ketunA ca nAma boDisattvena
   mahāsattvena / ratnaketunā ca nāma bodhisattvena mahāsattvena /	mahAsattvena / ratnaketunA ca nAma boDisattvena mahAsattvena /
