   Pāśupatasūtra, 1	PASupata-sUtra, 1
   athātaḥ paśupateḥ pāśupataṃ yogavidhiṃ vyākhyāsyāmaḥ || PS_1.1 ||	aTa-atas paSupateH pASupatam yoga-viDim vyAKyAsyAmaH || PS_1.1 ||
   * hitārtham akhilaṃ yena sṛṣṭaṃ brahmādikaṃ jagat / praṇamya taṃ paśupatiṃ	* hita-arTam aKilam yena sRzwam brahma-Adikam jagat / praNamya tam paSupatim
   śirasā sadasaspatim / arthātiśayasampannaṃ jñānātiśayam uttamam /	SirasA sadasaspatim / arTa-atiSaya-sampannam jQAna-atiSayam uttamam /
   pañcārthaṃ kriyate bhāṣyaṃ kauṇḍinyenānupūrvaśaḥ // PSBh_1.1:1	paQcArTam kriyate BAzyam kONxinyena-anupUrvaSas // PSBh_1.1:1
   * āha vakṣyati bhagavān pañcārtham // PSBh_1.1:2	* Aha vakzyati BagavAn paQcArTam // PSBh_1.1:2
   * athāsyādisūtraṃ kim iti // PSBh_1.1:3	* aTa-asya-Adi-sUtram kim iti // PSBh_1.1:3
   * atrocyate athātaḥ paśupateḥ pāśupataṃ yogavidhiṃ vyākhyāsyāmaḥ iti //	* atra-ucyate aTa-atas paSupateH pASupatam yoga-viDim vyAKyAsyAmaH iti //
   PSBh_1.1:4	PSBh_1.1:4
   * etat prathamasūtraṃ śāstrādāv uccāryate // PSBh_1.1:5	* etat praTama-sUtram SAstra-AdO uccAryate // PSBh_1.1:5
   * tadanantaraṃ padavigrahaḥ kriyate // PSBh_1.1:6	* tad-anantaram pada-vigrahaH kriyate // PSBh_1.1:6
   * tadupayoginaṃ yogavidhiṃ vyākhyāsyāma iti // PSBh_1.1:7	* tad-upayoginam yoga-viDim vyAKyAsyAmaH iti // PSBh_1.1:7
   * aṣṭapadaṃ sūtram // PSBh_1.1:8	* azwa-padam sUtram // PSBh_1.1:8
   * tatra atha ataḥ iti dve pade naipātike // PSBh_1.1:9	* tatra aTa atas iti dve pade nEpAtike // PSBh_1.1:9
   * paśupater ity etat padaṃ parigrahārthenoccāryate // PSBh_1.1:10	* paSupateH iti etat padam parigraha-arTena-uccAryate // PSBh_1.1:10
   * pāśupatam iti taddhitam // PSBh_1.1:11	* pASupatam iti tat-hitam // PSBh_1.1:11
   * yogavidhim iti sāmāsikam // PSBh_1.1:12	* yoga-viDim iti sAmAsikam // PSBh_1.1:12
   * vi āṅ iti dve pade / khyāsyāma ity ākhyātikam // PSBh_1.1:13	* vi AF iti dve pade / KyAsyAmaH iti AKyAtikam // PSBh_1.1:13
   * āha kiṃ prayojanaṃ padavigrahaḥ kriyate // PSBh_1.1:14	* Aha kim prayojanam pada-vigrahaH kriyate // PSBh_1.1:14
   * tad ucyate arthaprasiddhyartham // PSBh_1.1:15	* tat ucyate arTa-prasidDi-arTam // PSBh_1.1:15
   * kasmād arthāprasiddhiḥ padānām // PSBh_1.1:16	* kasmAt arTa-aprasidDiH padAnAm // PSBh_1.1:16
   * yasmāt pṛthagarthānīha padāni bhavanti // PSBh_1.1:17	* yasmAt pRTak-arTAni-iha padAni Bavanti // PSBh_1.1:17
   * yasmād evaṃ hy āha // PSBh_1.1:18	* yasmAt evam hi Aha // PSBh_1.1:18
   * yathā vivṛtagātro' pi śirasi prāvṛto naraḥ / nābhivyaktiṃ vrajaty evaṃ	* yaTA vivRta-gAtraH-a pi Sirasi prAvRtaH naraH / nABi-vyaktim vrajati evam
   sūtraṃ vigrahavarjitam // PSBh_1.1:19	sUtram vigraha-varjitam // PSBh_1.1:19
   * evam arthaprasiddhyarthaṃ padavigrahaḥ kriyate // PSBh_1.1:20	* evam arTa-prasidDi-arTam pada-vigrahaH kriyate // PSBh_1.1:20
   * āha uktaḥ padavigrahaḥ prayojanaṃ ca // PSBh_1.1:21	* Aha uktaH pada-vigrahaH prayojanam ca // PSBh_1.1:21
   * idaṃ tu vācyam atha śāstrādiḥ kaḥ iti // PSBh_1.1:22	* idam tu vAcyam aTa SAstra-AdiH kaH iti // PSBh_1.1:22
   * atrocyate athātaḥ paśupater ity eṣa tāvac chāstrādiḥ // PSBh_1.1:23	* atra-ucyate aTa-atas paSupateH iti eza tAvat SAstra-AdiH // PSBh_1.1:23
   * tatra śāstraṃ tantraṃ grantho vidyā ca // PSBh_1.1:24	* tatra SAstram tantram granTaH vidyA ca // PSBh_1.1:24
   * granthārthayos tadadhigamopāyatvāt // PSBh_1.1:25	* granTa-arTayoH tad-aDigama-upAya-tvAt // PSBh_1.1:25
   * pārimāṇyam athaśabdādiśivāntaṃ pravacanam // PSBh_1.1:26	* pArimANyam aTa-Sabda-Adi-Siva-antam pravacanam // PSBh_1.1:26
   * saṃkhyā pañcādhyāyāḥ pañca brahmāṇi adhikaraṇaṃ ca // PSBh_1.1:27	* saMKyA paQca-aDyAyAH paQca brahmANi aDikaraNam ca // PSBh_1.1:27
   * athaśabdātaḥśabdavyākhyānavacanasnānaśayanādyupadeśāc ca śiṣyācāryayoḥ	* aTa-SabdAtaH-Sabda-vyAKyAna-vacana-snAna-Sayana-Adi-upadeSAt ca Sizya-AcAryayoH
   prasiddhiḥ // PSBh_1.1:28	prasidDiH // PSBh_1.1:28
   * kaivalyagatānām api duḥkhitvadarśanāt kāryakāraṇapratyakṣadarśī	* kEvalya-gatAnAm api duHKi-tva-darSanAt kArya-kAraNa-pratyakza-darSI
