   (Vv 216)	(Vu 216)
   || namo buddhaya |	|| namaH budDayaH |
   sarveṣāṃ bhāvānāṃ sarvatra na vidyate svabhāvaś cet /	sarvezAm BAvAnAm sarvatra na vidyate svaBAvaH ced /
   tvadvacanam asvabhāvaṃ na nivartayitum svabhāvam alaṃ // NagVv_1 //	tvad-vacanam asvaBAvam na nivartayitum svaBAvam alam // NagVu-_1 //
   yadi sarveṣāṃ bhāvānāṃ hetau pratyayeṣu ca hetupratyayasāmagrāñ ca pṛthak	yadi sarvezAm BAvAnAm hetO pratyayezu ca hetu-pratyaya-sAmagrAn ca pRTak-
   ca yatra sarvatra svabhāvo na vidyata iti kṛtvā śūnyāḥ sarvabhāvā iti | na	ca yatra sarvatra svaBAvaH na vidyate iti kRtvA SUnyAH sarva-BAvAH iti | na
   hi bije hetubhūte 'ṅkuro sti | na pṛthivyaptejovāyvādinām ekekasmin	hi bije hetu-BUte aFkuraH sti | na pRTivI-ap-tejaH-vAyu-AdinAm ekekasmin
   pratyayasaṃjñite | na pratyayeṣu samagreṣu na hetupratyayeṣu samagreṣu na	pratyaya-saMjQite | na pratyayezu samagrezu na hetu-pratyayezu samagrezu na
   hetupratyayasāmagrāṃ na hetupratyayavinirmuktaḥ pṛthag eva vā | yasmād	hetu-pratyaya-sAmagrAm na hetu-pratyaya-vinirmuktaH pRTak eva vA | yasmAt-
   atra svabhāvo nāsti tasmān niḥsvabhāvo 'ṅkuraḥ | yasmān niḥsvabhāvaḥ	atra svaBAvaH na-asti tasmAt niHsvaBAvaH aFkuraH | yasmAt niHsvaBAvaH
   tasmāt śūnyaḥ | yathā cāyam aṅkuro niḥsvabhāvo niḥsvabhāvāc ca śūnyaḥ	tasmAt SUnyaH | yaTA ca-ayam aFkuraH niHsvaBAvaH niHsvaBAvAt ca SUnyaH
   tathā sarvabhāvā niḥsvabhāvatvāc chūnya iti |	taTA sarva-BAvAH niHsvaBAva-tvAt SUnyaH iti |
   (Vv 218)	(Vu 218)
   atra vayaṃ brūmaḥ | yady evaṃ tavāpi vacanaṃ yady etac chūnyāḥ sarvabhāvā	atra vayam brUmaH | yadi evam tava-api vacanam yadi etat SUnyAH sarva-BAvA
   iti tad api śūnyaṃ | kiṃ kāraṇaṃ tad api hetau nāsti | mahābhūteṣu	iti tat api SUnyam | kim kAraNam tat api hetO na-asti | mahABUtezu
   saṃprayukteṣu viprayukteṣu vā pratyayeṣu nāsti |	saMprayuktezu viprayuktezu vA pratyayezu na-asti |
   uraḥkaṇthoṣṭhajihvādantamūlatālunāsikāmūrdhaprabhṛtiṣu yan	uraH-kaNTa-uzWa-jihvA-danta-mUla-tAlu-nAsikA-mUrDa-praBRtizu yat-
   naivobhayasāmagryām asti | hetupratyayasamagrīvinirmuktaṃ pṛthag eva vā	na-eva-uBaya-sAmagryAm asti | hetu-pratyaya-samagrI-vi-nirmuktam pRTak eva vA
   nāsti | yasmād atra sarvatra nāsti | tasmān niḥsvabhāvaṃ | yasmān	na-asti | yasmAt atra sarvatra na-asti | tasmAt niHsvaBAvam | yasmAn
   niḥsvabhāvaṃ | tasmāc chūnyaṃ | tasmād anena sarvabhāvasvabhāvavyavartanam	niHsvaBAvam | tasmAt SUnyam | tasmAt anena sarva-BAva-svaBAva-vyavartanam
   aśakyaṃ kartuṃ | kiṃ kāraṇaṃn | na hy asadagninā dagdhaṃ | nāpy asatā	aSakyam kartum | kim kAraNan | na hi asat-agninA dagDam | na-api asatA
   śāstreṇa śakyaṃ chettuṃ | nāsatībhir atbhiḥ śakyaṃ kledayitum evam asattā	SAstreNa Sakyam Cettum | nAsatIBiH atBiH Sakyam kledayitum evam asattA
   vacanena śakyaḥ sarvabhāvasvabhāvapratiṣedhaḥ kartuṃ na śakyaḥ	vacanena SakyaH sarva-BAva-svaBAva-pratizeDaH kartum na SakyaH
   sarvabhāvasvabhāvo nivartayituṃ | tatra yad uktaṃ sarvabhāvasvabhāvaḥ	sarva-BAva-svaBAvaH nivartayitum | tatra yat uktam sarva-BAva-svaBAvaH
   pratiṣidhaḥ sarvatra bhāvasvabhāvo vinivartata iti | tan na ||	pratiziDaH sarvatra BAva-svaBAvaH vinivartate iti | tat na ||
   (Vv 220)	(Vu 220)
   atha sasvabhāvam etad vākyaṃ pūrvā hata pratijñā te /	aTa sa-svaBAvam etat vAkyam pUrvA hata pratijQA te /
   vaiṣamikatvaṃ tasmin viśeṣahetuś ca vaktavyaḥ // NagVv_2 //	vEzamika-tvam tasmin viSeza-hetuH ca vaktavyaH // NagVu-_2 //
   athāpi manyase mā bhūd eṣa doṣa iti sasvabhāvam etad vākyaṃ |	aTa-api manyase mA BUt eza dozaH iti sa-svaBAvam etat vAkyam |
   sasvabhāvatvāc cāśūnyaṃ | tasmād anena sarvabhāvasvabhāvaḥ pratiṣiddhaḥ	sa-svaBAva-tvAt ca-aSUnyam | tasmAt anena sarva-BAva-svaBAvaH pratizidDaH
   sarvabhāvasvabhāvo vinivarta iti ||	sarva-BAva-svaBAvaH vinivarte iti ||
   atra brūmaḥ | yā hi te pratijñā śūnyāḥ svabhāvā iti | hatā śā || kiñcānyat	atra brUmaH | yAH hi te pratijQA SUnyAH svaBAvAH iti | hatA SA || kiQca-anyat
   sarvabhāvāntargatañ ca tadvacanam | kasmāt sarvabhāveṣu tvadvacanam	sarva-BAva-antargatan ca tat-vacanam | kasmAt sarva-BAvezu tvad-vacanam
   aśūnyaṃ yenāśūnyatvāt sarvabhāvasvabhāvaḥ pratiṣiddhaḥ || evaṃ ṣaṭkoṭiko	aSUnyam yena-aSUnya-tvAt sarva-BAva-svaBAvaH pratizidDaH || evam zaz-kowikaH-
   vādaḥ prasaktaḥ | sa punaḥ katham iti |	vAdaH prasaktaH | sa punar kaTam iti |
   hanta cet punaḥ śūnyāḥ sarvahhāvās tena tvadvacanaṃ śūnyam	hanta ced punar SUnyAH sarva-hhAvAH tena tvad-vacanam SUnyam
   sarvabhāvāntargatatvāt tvadvacanasya | tena śūnyena pratiṣedhānupapattiḥ |	sarva-BAva-antargata-tvAt tvad-vacanasya | tena SUnyena pratizeDa-anupapattiH |
   tatra yaḥ pratiṣedhaḥ śūnyāḥ sarvabhāva iti anupapannaḥ | 1 | upapannaś	tatra yaH pratizeDaH SUnyAH sarva-BAvaH iti anupapannaH | 1 | upapannaH-
   cet punaḥ śūnyāḥ sarvabhāvā iti pratiṣedhas tena tvadvacanaśūnyatvād anena	ced punar SUnyAH sarva-BAvAH iti pratizeDaH tena tvad-vacana-SUnya-tvAt anena
   pratiṣedho anupapannaḥ | 2 | atha śūnyāḥ sarvabhāvās tvadvacanañ cāśūnyaḥ	pratizeDaH anupapannaH | 2 | aTa SUnyAH sarva-BAvAH tvad-vacanan ca-aSUnyaH
   yena pratiṣedhas tena tvadvacanaṃ sarvatrāsaṃgṛhītaṃ | (Vv 222) tatra	yena pratizeDaH tena tvad-vacanam sarvatra-asaMgRhItam | (Vu 222) tatra
   dṛṣṭāntavirodhaḥ | 3 | sarvatra cet punaḥ gṛhītaṃ tvadvacanaṃ sarvabhāvāś	dRzwAnta-viroDaH | 3 | sarvatra ced punar gRhItam tvad-vacanam sarva-BAvAS
   ca śūnyāḥ | tena tad api śūnyaṃ śūnyatvād anena nāsti pratiṣedhaḥ | 4 |	ca SUnyAH | tena tat api SUnyam SUnya-tvAt anena na-asti pratizeDaH | 4 |
   atha śūnyam asti vānena pratiṣedhaḥ śūnyaḥ sarvabhāvā iti tena śūnyāpi	aTa SUnyam asti vA-anena pratizeDaH SUnyaH sarva-BAvAH iti tena SUnyA-api
   sarvabhāvāḥ kāryakriyāsamarthā samarthabhaveyuḥ | na caitad iṣṭaṃ | 5 |	sarva-BAvAH kArya-kriyA-samarTA samarTa-BaveyuH | na ca-etat izwam | 5 |
   atha śūnyāḥ sarvabhāvāḥ na ca kāryaṃ kriyāsamarthaṃ bhavaṃti mā bhūt	aTa SUnyAH sarva-BAvAH na ca kAryam kriyA-samarTam BavaMti mA BUt-
   dṛṣṭāntavirodha iti kṛtvā śūnyena tvadvacanena sarvabhāvāsvabhāvo	dRzwAnta-viroDaH iti kRtvA SUnyena tvad-vacanena sarva-BAva-asvaBAvaH-
   pratiṣedho nopapanna iti | 6 |	pratizeDaH na-upapannaH iti | 6 |
   kiñcānyat | evaṃ tadastitvāt vaiṣamikatvaprasaṅgaḥ | kiñcit śūnyaṃ kiñcid	kiQca-anyat | evam tat-astitvAt vEzamika-tva-prasaFgaH | kiQcid SUnyam kiQcid-
   aśūnyam iti | tasmiṃś ca vaisamikatve viśeṣahetur vaktavyaḥ | yena hi	aSUnyam iti | tasmin ca vEsamika-tve viSeza-hetuH vaktavyaH | yena hi
   viśeṣahetunā kiñcit śūnyaṃ kiñcid aśūnyaṃ syāt | sa ca nopadiṣṭo hetuḥ |	viSeza-hetunA kiQcid SUnyam kiQcid aSUnyam syAt | sa ca na-upadizwaH hetuH |
