   (Śbh I 8)	(ŚB I 8)
   riṅ ba yin te / de ni sgrib pa źes bya'o //	rij ba yin te / de ni sgriB paH źeH bya aas //
   rgyu gaṅ dag gis yoṅs su mya ṅan las 'da' ba'i chos can rnams yoṅs su mya	rgyu gaF dak giH yoFH su mya Fan laH adaa ba 'i CoH can rnams yoFH su mya
   ṅan las ma 'das pa'i rgyu ni bźi po de dag yin no // de dag kyaṅ gaṅ gi	Fan laH ma adaH paH ai rgyu ni bźi paH de daS yit naH // de dak kyaF gaF gi
   tshe saṅs rgyas 'byuṅ ba daṅ dam pa'i chos ṅan pa daṅ rjes su mthun pa'i	tshe saFs rgyaH abyuj ba daF dam paH 'i CoH Fan pa daF rjeH su mTun paH ai
   gdams ṅag rjes su bstan pa rñed ciṅ rgyu de dag kyaṅ med par gyur pa, de'i	gdamH Faj rjeH su bH tan pa rQet ciF rgyu de dak kyak met par gyuH pa, de ai
   tshe na dge ba'i rtsa ba dag yoṅs su smin ciṅ rim gyis yoṅs su mya ṅan las	tshe na dge ba ai rtsa ba dak yoFH su smin cij rim gyiH yoFH su mya Fan las
   'da' bar yaṅ	adaa bar yaF
   'gyur ro //	agyuH raH //
   yoṅs su mya ṅan las mi 'da' ba'i chos can rnams ni ṅes pa'i tshogs la gnas	yoFH su mya Fan laH mi adaa ba 'i CoH can rnams ni FeH paH ai tsha ugH la gnas
   pa yin pas / de dag ni rkyen rñed kyaṅ ruṅ ma rñed kyaṅ ruṅ ste / rnam pa	pa yin paH / de dak ni rkyet rQet kyaF ruj me rQet kyaF ruj ste / rnam pa
   thams cad kyi thams cad du yoṅs su mya ṅan las 'da' ba'i skal ba med pa	TamH cat kyi TamH cat du yoFH su mya Fan laH adaa ba ai skal ba met pa
   kho na yin no //	KaH na yit naH //
   (I) A II 4 Ms. , Sh. , W.*60 10, P.3b6, D.3b1, N.4b3, Co.3b2, Ch.396b7	(I) A II 4 Ms. , Sh. , W.*60 10, P.3b6, D.3b1, N.4b3, Co.3b2, Ch.396b7
   de la yoṅs su mya ṅan las 'da' ba'i chos can rnams kyi gaṅ dag ma tshaṅ	de la yoFH su mya Fan laH adaa ba 'i CoH can rnams kyi gaF dak me tshaF
   źiṅ med la ñe bar ma gyur na yoṅs su mya ṅan las mi 'da' ba'i rkyen rnams	źij met la Qe bar me gyuH na yoFH su mya Fan laH mi adaa ba ai rkyet rnams
   gaṅ źe na / smras pa / rkyen gñis te / gñis gaṅ źe na/ gtso bo daṅ dman	gaF źe na / smraH paH / rkyet gQiH te / gQiH gaF źe na/ gtsaH baH daF dman
   pa'o //	pa ao //
   (I) A II 4 a Ms. , Sh. , P.3b7, D.3b2, N.4b4, Co.3b3, Ch.396b10	(I) A II 4 aH Ms. , Sh. , P.3b7, D.3b2, N.4b4, Co.3b3, Ch.396b10
   rkyen gtso bo gaṅ źe na / smras pa / 'di lta ste / dam pa'i chos kyi dbaṅ	rkyet gtsaH baH gaF źe na / smraH paH / adi lte ste / dam paH 'i CoH kyi dbaF
   du byas pa'i gźan gyi sgra daṅ / naṅ gi tshul bźin yid la byed pa'o //	du byaH paH ai gźan gyi sgra daF / naF gi tshut bźin yid la byet pa ao //
   (I) A II 4 b Ms. , Sh. , W.*60 28, P.3b8, D.3b2, N.4b5, Co.3b3, Ch.396b11	(I) A II 4 B Ms. , Sh. , W.*60 28, P.3b8, D.3b2, N.4b5, Co.3b3, Ch.396b11
   rkyen dman pa gaṅ źe na / smras pa / rkyen dman pa ni maṅ ste / 'di lta	rkyet dman pa gaF źe na / smraH paH / rkyet dman pa ni mac ste / adi lta
   ste / ātmasampat, parasampat, kuśalo dharmacchandah, pravrajyā,	ste / Atma sampat, para sampat, kuSalaH Darma= Canda h, pravrajyA,
   śīlasaṃvaraḥ, indriyasaṃvaraḥ, bhojane mātrajñatā, pūrvarātrāpararātraṃ,	SIla saMvaraH, indriya saMvaraH, Bojane mAtra jQa tA, pUrva rAtra apararAtraM,
   jāgarikānuyogaḥ, saṃprajānadvihāritā, prāvivekyaṃ, nivaraṇaviśuddhiḥ,	jAgarikA anuyogaH, saMprajAnat vihAritA, prAviveki aM, nivaraNa viSudDiH,
   samādhisaṃniśrayaś ca //	samADi saMniSrayaH ca //
   (Śbh I 10)	(ŚB I 10)
   (I) A II 4 b (1) Ms.2a1L, Sh.5 3, W.*60 33, P.4a2, D.3b4, N.4b6, Co.3b5,	(I) A II 4 b (1) Ms.2a1L, Sh.5 3, W.*60 33, P.4a2, D.3b4, N.4b6, Co.3b5,
   Ch.396b15	Ch.396b15
   de la bdag gi 'byor pa gaṅ źe na / mir gyur pa daṅ / yul dbus su skyes pa	de la bdak gi abyoH pa gaF źe na / miH gyuH pa daF / yut dbuH su skyeH pa
   daṅ /] indriyair avikalatā, āyatanagataḥ prasādaḥ, aparivṛttakarmāntatā //	daF /] indriyEH avikalatA, Ayatana gataH prasAdaH, aparivRtta karmAnta tA //
   (I) A II 4 b (1) i Ms 2a1L, Sh.5 3, P.4a3, D.3b5, N.4b7, Co.3b6, Ch.396b17	(I)  A II  4 b (1) i Ms 2a1L, Sh.5 3, P.4a3, D.3b5, N.4b7, Co.3b6, Ch.396b17
   tatra manuṣyatvaṃ katamat / yathāpīhaikatyo manuṣyāṇāṃ sabhāgatāyāṃ	tatra manuzya tvam katamat / yaTA api iha ekatyaH manuzyANAm saBA gatAyAm
   pratyājāto bhavati / puruṣaś ca puruṣendriyeṇa samanvāgataḥ strīś ca /	pratyAjAtaH Bavati / puruzaH ca puruza indriyeNa samanvAgataH strIH ca /
   idam ucyate manuṣyatvam //	idam ucyate manuzya tvam //
   (I) A II 4 b (1) ii Ms.2a1R, Sh.5 8, P.4a4, D.3b5, N.5a1, Co.3b6,	(I) A II 4 b (1) ii Ms.2a1R, Sh.5 8, P.4a4, D.3b5, N.5a1, Co.3b6,
   Ch.396b19	Ch.396b19
   āryāyatane pratyājātiḥ katamā / yathāpīhaikatyo madhyeṣu janapadeṣu	Arya Ayatane pratyAjAtiH katamA / yaTA api iha ekatyaH maDyezu janapadezu
   pratyājāto bhavati, pūrvavad yāvad yatra gatiḥ satpuruṣāṇām / iyam ucyate	pratyAjAtaH Bavati, pUrvavat yAvat yatra gatiH sat puruzANAm / iyam ucyate
   āryāyatane pratyājātiḥ //	Arya Ayatane pratyAjAtiH //
   (I) A II 4 b (1) iii Ms 2a2L, Sh.6 1, W.*60 33, P.4a5, D.3b6, N.5a2,	(I) A II 4 b (1) iii Ms 2a2L, Sh.6 1, W.*60 33, P.4a5, D.3b6, N.5a2,
   Co.4a1, Ch.396b21	Co.4a1, Ch.396b21
   indriyair avikalatā katamā / yathāpīhaikatyo 'jaḍo bhavaty aneḍaka iti	indriyEH avikala tA katamA / yaTA api iha ekatyaH ajaxaH Bavati anexakaH iti
   vistaraḥ / aṅgapratyaṅgāvikalo vā yadrūpeṇāṅgapratyaṅgāvaikalyena	vistaraH / aFga pratyaFga avikalaH vA yad rUpeNa aFga pratyaFgA vEkalyena
   śrotrāvaikalyādikena bhavyaḥ kuśalapakṣasamudāgamāya / idam ucyate	Srotra avEkalya Adikena BavyaH kuSala pakza samudAgamAya / idam ucyate
   indriyāvaikalyam //	indriya avEkalyam //
   (|) A II 4 b (1) iv Ms.2a3L, Sh.6 6, P.4a7, D.3b7, N.5a3, Co.4a2,	(|) A II 4 b (1) iu Ms.2a3L, Sh.6 6, P.4a7, D.3b7, N.5a3, Co.4a2,
   Ch.396b25	Ch.396b25
   āyatanagataḥ prasādaḥ katamaḥ / yathāpīhaikatyena tathāgatapravedite	Ayatana gataH prasAdaH katamaH / yaTA api iha ekatyena taTAgata pravedite
   dharmavinaye śraddhā pratilabdhā bhavati cetasaḥ prasādaḥ / ayam ucyate	Darma vinaye SradDA pratilabDA Bavati cetasaH prasAdaH / ayam ucyate
   āyatanagataḥ prasādaḥ / tatrāyatanaṃ tathāgatapravedito dharmavinayaḥ	Ayatana gataH prasAdaH / tatra Ayatanam taTAgata praveditaH Darma vinayaH
   sarveṣāṃ laukikalokottarāṇāṃ śukladharmāṇām utpattaye / yā punar atra	sarvezAm lOkika loka uttarANAm Sukla DarmANAm utpattaye / yA punar atra
   śraddhā tena pūrvaṅgamenādhipatyena sa āyatanagataḥ prasādaḥ /	SradDA tena pUrvaFgamena ADipatyena saH Ayatana gataH prasAdaH /
   sarvakleśamalakaluṣyāpanayanat //	sarva kleSa mala kaluzyA apanayanat //
   (Śbh I 12)	(ŚB I 12)
   (I) A II 4 b (1) v Ms.2a4L, Sh.6 13, W.*60 35, P.4b1, D.4a2, N.5a6,	(I) A II 4 b (1) u Ms.2a4L, Sh.6 13, W.*60 35, P.4b1, D.4a2, N.5a6,
   Co.4a5, Ch.396c2	Co.4a5, Ch.396c2
