   [śrī brhaspatismṛtiḥ]	[SrI brhaspati-smRtiH]
   [Brh_1,vyavahārakāṇḍam]	[Brh_1,-vyavahAra-kANxam]
   [Brh_1,1]	[Brh-_1,1]
   [Brh_1,1.][p.1]	[Brh-_1,1.][p.1]
   dharmapradhānāḥ puruṣāḥ pūrvam āsann ahiṃsakāḥ /	Darma-praDAnAH puruzAH pUrvam Asan ahiMsakAH /
   lobhadveṣābhibhūtānāṃ vyavahāraḥ pravartitaḥ // Brh_1,1.1 //	loBa-dveza-aBiBUtAnAm vyavahAraH pravartitaH // Brh_1,1.1 //
   prayacchec ced bhṛtiṃ svāmī bhṛtyānāṃ karma kurvatām /	prayacCet ced BRtim svAmI BRtyAnAm karma kurvatAm /
   na kurvanti ca bhṛtyāś cet tatra vādaḥ pravartate // Brh_1,1.2 //	na kurvanti ca BRtyAH ced tatra vAdaH pravartate // Brh_1,1.2 //
   hiṃsāṃ vā kurute kaś cid deyaṃ vā na prayacchati /	hiMsAm vA kurute kaH cit deyam vA na prayacCati /
   dve hi sthāne vivādasya tayor bahutarā gatiḥ // Brh_1,1.3 //	dve hi sTAne vivAdasya tayoH bahutarA gatiH // Brh_1,1.3 //
   yato dravyaṃ vinikrīya ṛṇārthaṃ caiva gṛhyate /	yatas dravyam vinikrIya RNa-arTam ca-eva gRhyate /
   tanmūlyam uttamarṇena vyavahāra iti smṛtaḥ // Brh_1,1.4 //	tad-mUlyam uttamarNena vyavahAraH iti smRtaH // Brh_1,1.4 //
   [Brh_1,1.1 rājaguṇāḥ]	[Brh_1,1.1 rAja-guNAH]
   guṇadharmān ato rājñaḥ kathayāmy anupūrvaśaḥ /	guNa-DarmAn atas rAjQaH kaTayAmi anupUrvaSas /
   dhanikarṇikasaṃdigdhau pratibhūlekhyasākṣiṇaḥ // Brh_1,1.5 //	Danika-RNika-saMdigDO pratiBU-leKya-sAkziNaH // Brh_1,1.5 //
   vicārayati yaḥ samyak tasyotpattiṃ nibodhata /	vicArayati yaH samyak tasya-utpattim niboData /
   somāgnyarkānilendrāṇāṃ vittāpattyor yamasya ca // Brh_1,1.6 //	soma-agni-arka-anila-indrANAm vitta-ApattyoH yamasya ca // Brh_1,1.6 //
   tejomātraṃ samuddhṛtya rājño mūrtir hi nirmitā /	tejaH-mAtram samudDRtya rAjQaH mUrtiH hi nirmitA /
   tasya savāṇi bhūtāni carāṇi sthāvarāṇi ca // Brh_1,1.7 //	tasya sa-vANi BUtAni carANi sTAvarANi ca // Brh_1,1.7 //
   bhayād bhogāya kalpante svadharmān na calanti ca /	BayAt BogAya kalpante svaDarmAt na calanti ca /
   nārājake kṛṣivaṇik- kusīdaparipālanam // Brh_1,1.8 //	na-arAjake kRzi-vaNik kusIda-paripAlanam // Brh_1,1.8 //
   tasmād varṇāśramāṇāṃ tu netāsau nirmitaḥ purā /	tasmAt varNa-ASramANAm tu netA-asO nirmitaH purA /
   [Brh_1,1.2 vyavahārapadāni]	[Brh_1,1.2 vyavahAra-padAni]
