   śrī prīti sandarbhaḥ	SrI  prIti sandarBaH
   tau santoṣayatā santau śrīla rūpa sanātanau |	tO santozayatA santO SrIla  rUpa sanAtanO |
   dākṣiṇātyena bhaṭṭena pnuar etad vivicyate ||o||	dAkziNAtyena Bawwena pnuar etat vivicyate ||o||
   tasyādyaṃ granthanālekhaṃ krāntam utkrānta khaṇḍitam |	tasya Adyam granTanAleKam krAntam utkrAnta   KaNxitam |
   paryālocyātha paryāyaṃ kṛtvā likhati jīvakaḥ ||o||	paryAlocya aTa paryAyam kRtvA liKati jIvakaH ||o||
   atha prīti sandarbho lekhyaḥ | iha khalu śāstra pratipādyaṃ parama tattvaṃ	aTa prIti sandarBaH leKyaH | iha Kalu SAstra pratipAdyam parama  tattvam
   sandarbha catuṣṭayena pūrvaṃ sambaddham | tad upāsanā ca tad anantara 	sandarBa  catuzwayena pUrvam sambadDam | tad  upAsanA ca tad  anantara 
   sandarbheṇābhihitā | tat krama prāptatvena prayojanaṃ khalv adhunā	sandarBeNa aBihitA | tat krama  prApta tvena prayojanam Kalu aDunA
   vivicyate |	vivicyate |
   puruṣa prayojanaṃ tāvat sukha prāptir duḥkha nivṛttiś ca | śrī bhagavat 	puruza  prayojanam tAvat suKa prAptiH duHKa nivRttiH ca | SrI  Bagavat 
   prītau tu sukhatvaṃ duḥkha nivartakatvaṃ cātyantikam iti | etad uktaṃ	prItO tu suKa tvam duHKa  nivartaka tvam ca Atyantikam iti | etat uktam
   bhavati	Bavati
   yat khalu parama tattvaṃ śāstra pratipādyatvena pūrvaṃ nirṇītaṃ, tad eva	yat Kalu parama  tattvam SAstra  pratipAdya tvena pUrvam nirNItan, tat eva
   sad 	sad 
   ananta paramānandatvena siddham | śrutāv api saiṣānandasya mīmāṃsā	ananta  parama Ananda tvena sidDam | SrutO api sA ezA Anandasya mImAMsA
   bhavati ity ārabhya mānuṣānandataḥ prājātyānanda paryantaṃ daśa kṛtvaḥ	Bavati iti AraBya mAnuza AnandataH prAjAti Ananda  paryantam daSa kRtvas 
   śata guṇitatayā krameṇa teṣām ānandotkarṣa parimāṇaṃ pradarśya punaś	Sata  guNita tayA krameNa tezAm Ananda utkarza  parimANam pradarSya punar 
   ca tato'pi śata guṇatvena para brahmānandaṃ pradarśyāpy aparitoṣāt yato	ca tatas api Sata guNa tvena para brahma Anandam pradarSya api aparitozAt yatas 
   vāco nivartante ity ādi ślokena tad ānandasyānantyatvam eva sthāpitaṃ	vAcaH nivartante iti Adi Slokena tat  Anandasya Anantya tvam eva sTApitam
   vilakṣaṇatvaṃ ca | ko hy evānyāt kaḥ prāṇyāt yad eṣa ākāśa ānando na syād	vilakzaNa tvam ca | kaH hi eva anyAt kaH prANyAt yat ezaH AkASaH AnandaH na syAt 
   ity anena nānā svarūpa dharmato'pi tasya kevalānanda svarūpatvam eva ca	iti anena nAnA  svarUpa DarmataH api tasya kevala Ananda  svarUpa tvam eva ca
   darśitam | tathābhūta mārtaṇḍādi maṇḍalasya kevala jyotiṣṭvavat |	darSitam | taTABUta  mArtaNxa Adi maNxalasya kevala  jyotizwva vat |
   atha jīvaś ca tadīyo'pi taj jñāna saṃsargābhāva yuktatvena tan māyā 	aTa jIvaH ca tadIyaH api taj  jQAna  saMsarga aBAva  yukta tvena tan mAyA 
   parābhūtaḥ sann ātma svarūpa jñāna lopān māyā kalpitopādhyāveśāc	parABUtaH san Atma  svarUpa  jQAna  lopAt mAyA kalpita upADi AveSAt 
   cānādi saṃsāra duḥkhena sambadhyata iti paramātma sandarbhādāv eva	ca anAdi  saMsAra  duHKena sambaDyate iti paramAtma  sandarBa AdO eva
   nirūpitam asti | tata idaṃ labhyate parama tattva sākṣātkāra lakṣaṇaṃ taj 	nirUpitam asti | tatas idam laByate parama  tattva  sAkzAtkAra  lakzaNam tad  
   jñānam eva paramānanda prāptiḥ | saiva parama puruṣārtha iti |	jQAnam eva parama Ananda  prAptiH | sA eva parama  puruza arTaH iti |
   svātmājñāna nivṛttiḥ duḥkhātyanta nivṛttiś ca nidāne tad ajñāne gate sati	sva Atma ajQAna  nivRttiH duHKa atyanta  nivRttiH ca nidAne tad  ajQAne gate sati
   svata eva sampadyate | pūrvasyāḥ parama tattva svaprakāśatābhivyakti 	svatas eva sampadyate | pUrvasyAH parama  tattva  sva prakASa tA aBivyakti 
   lakṣaṇa mātrātmakatvād uttarasyāś ca dhvaṃsābhāva rūpatvād	lakzaNa  mAtra Atmaka tvAt uttarasyAH ca DvaMsa aBAva  rUpa tvAt 
   anaśvaratvam | uktaṃ ca pūrvasyāḥ parama puruṣārthatvaṃ dharmasya hy	anaSvara tvam | uktam ca pUrvasyAH parama   puruza arTa tvam Darmasya hi 
   apavargasya ity ādinā [BhP 1.2.9],	apavargasya iti AdinA [Bhj 1.2.9],
   tac chraddadhānā munayo jñāna vairāgya yuktayā |	tac SraddaDAnAH munayaH jQAna  vErAgya  yuktayA |
   paśyanty ātmani cātmānaṃ bhaktyā śruta gṛhītayā || ity antena [BhP 1.2.12]	paSyanti Atmani ca AtmAnam BaktyA Sruta  gRhItayA || iti antena [Bhj 1.2.12]
   svataḥ sarva duḥkha nivṛttiś ca tatraivoktā   bhidyate hṛdaya granthir	svatas sarva  duHKa nivRttiH ca tatra eva uktA  Bidyate hRdaya  granTiH 
   [BhP	[BhP
   1.2.13] ity ādinā | śrī viṣṇu purāṇe ca  	1.2.13] iti AdinA | SrI  vizNu purANe ca  
   nirastātiśayāhlāda sukha bhāvaika lakṣaṇā |	nirasta atiSaya AhlAda  suKa BAva eka  lakzaNA |
   bheṣajaṃ bhagavat prāptir ekāntātyantikī matā || [ViP 6.5.59] iti |	Bezajam Bagavat  prAptiH ekAnta AtyantikI matA || [ViS 6.5.59] iti |
   śrutau ca   ānandaṃ brahmaṇo vidvān na bibheti kutaścaneti [TaittU 2.4.1]	SrutO ca  Anandam brahmaNaH vidvAn na biBeti kutaScanA iti [TEttU 2.4.1]
   eṣa eva ca mukti śabdārthaḥ | saṃsāra bandha ccheda pūrvakatvāt |	ezaH eva ca mukti  Sabda arTaH | saMsAra banDa  = Ceda  pUrvaka tvAt |
   yathoktaṃ	yaTA uktam
   śrī sūtena  	SrI  sUtena  
   yadaivam etena viveka hetinā	yadA evam etena viveka  hetinA
   māyā mayāhaṅkaraṇātma bandhanam |	mAyA  maya ahaFkaraNa Atma  banDanam |
   chittvācyutātmānubhavo 'vatiṣṭhate	CittvA acyuta Atma anuBavaH avatizWate
