   Padmagupta (alias Parimala):	Padmagupta (aliaH Parimala):
   Navasāhasāṅkacarita	Nava-sAhasa-aFka-carita
   prathamas+sargas+	praTama-s+sarga-s+
   avyāt sas+vas+yasya+nisarga-vakras+	avyAt sa-s+vas+yasya+-nisarga--vakras+
   spṝśati+adhijya-smara-cāpa-līlām	spLSati-+aDijya-smara--cApa-lIlAm
   jaṭā-pinaddha-uraga-rāja-ratna-	jawA--pinadDa--uraga--rAja--ratna-
   marīci-līḍha-ubhaya-koṭis+indus+	marIci--lIXa-u-Baya--kowi-s+indus+
   PNc_1.1	PNc_1.1
   jaṭā-ahi-ratna-dyuti-pāṭalas+avyāt	jawA--ahi-ratna--dyuti--pAwala-s+avyAt
   sas+vas+śaśī śaṅkara-mauli-ratnam	sa-s+vas+-SaSI SaFkara--mOli-ratnam
   śrutau+aśoka-aṅkura-kautukena	SrutO+a-Soka--aFkura--kOtukena
   yam+kartum+icchati+acala-indra-kanyā	yam+kartum-+icCati-+acala-indra-kanyA
   PNc_1.2	PNc_1.2
   kumbha-sthalī rakṣatu vas+vikīrṇa-	kumBa-sTalI rakzatu vas+-vikIrNa-
   sindūra-reṇus+dvirada-ānanasya	sindUra--reNu-s+dvirada--a-Ananasya
   praśāntaye vighna-tamas-chaṭānām+	praSAntaye viGna--tamas--CawAnAm+
   niṣṭhyūta-bāla-ātapa-pallavā+iva	nizWyUta--bAla-a-Atapa--pallavA+-iva
   PNc_1.3	PNc_1.3
   cakṣus+tat+unmeṣi sadā mukhe vas-	cakzuH-+tat+unmezi sadA muKe vas-
   sārasvataṃ śāśvatam+āvis+astu	sArasvatam SASvatam+A-vis+aH-tu
   paśyanti yena-avahitās+kavi-indrās+	paSyanti yena--avahita-as+ka-vi-indrAs+
   triviṣṭapa-abhyantara-varti vastu	trivizwapa-aByantara-varti vastu
   PNc_1.4	PNc_1.4
   prācīnakavivarṇanam	prAcInaka-vivarNanam
   tattva-spṝśas+te kavayas+purāṇās+	tattva--spLSa-s+te kavaya-s+purANAs+
   śrī-bhartṝmeṇṭha-pramukhās+jayanti /	SrI--BartL-m-eNWa--pramuKAs+jayanti /
   nistṝṃśa-dhārā-sadṝśena yeṣāṃ	nistLMSa--DArA-a--sadLSena yezAm
   vaidarbha-mārgeṇa giras+pravṝttās+	vEdarBa--mArgeNa giras+pravLt-tAs+
   PNc_1.5	PNc_1.5
   pūrṇa-indu-bimbāt+api sundarāṇi	pUrNa--indu-bimba-at+api sundarANi
   teṣām adūre puratas+yaśāṃsi/	tezAm adUre puratas+ya-SAMsi/
   ye bhartṝmeṇṭha-ādi-kavi-indra-sūkti-	ye BartLm-eNWa-Adi--ka-vi-indra-sUkti-
   vyakta-upadiṣṭena pathā prayānti	vyakta--upadizwena paTA prayAnti
   PNc_1.6	PNc_1.6
   Sarasvatī-kalpalatā-eka-kandaṃ	SarasvatI-kalpa-latA--eka--kandam
   vandāmahe vākpatirāja-devam /	vandAmahe vAkpati-rAja-devam /
   yasya prasādāt+vayam api+ananya-	yasya prasAdAt-+vayam api+ananya-
   kavi-indra-cīrṇe pathi sañcarāmas+	kavi-indra-cIrNe paTi saQcarAmas+
   PNc_1.7	PNc_1.7
   divaṃ yiyāsus+mama vāci mudrām	divam yiyAsu-s+mama vAci mudrAm
   adatta yāṃ vākpatirāja-devas+/	adatta yAm vAkpati-rAja--devas+/
   tasya+anujanmā kavi-bāndhavasya	tasya+anujanmA kavi-bAnDavasya
   bhinatti tāṃ saṃprati sindhurājas+	Binatti tAm saMprati sinDurAjas+
   PNc_1.8	PNc_1.8
   kaveḥ śālīnatādi	kaveH SAlInata-Adi
   na+ete kavi-indrās+kati kāvya-bandhe	na+ete kavi-indrAs+kati kAvya-banDe
   tat+eṣa rājñā kim ahaṃ niyuktas+/	tat+eza rAjQA kim aham niyukta-s+/
   kiṃ vāluka-aparvatake dharā+iyam	kim vAluka-aparvatake DarA-a+iyam
   āropyate satsu kula-acaleṣu	Aropyate satsu kula--acalezu
   PNc_1.9	PNc_1.9
   aho mahat-sāhasam etad eva	aho mahat--sAhasam etat eva
   yad varṇaṇīyas+nava-sāhasa-aṅkaḥ /	yat varNaNIya-s+nava--sAhasa--aFkaH /
   dūre pariccheda-kathā hi satyam	dUre paricCeda--kaTA hi satyam
   etat-guṇānām udadher apāṃ ca	etat--guNAnAm udaDeH apAm ca
   PNc_1.10	PNc_1.10
