   I. Regeln zur Metrik	I. Regeln zuH Metrik
   II. Chandoviciti	II. ChandaH-viciti
   III. Metrik-Lehrtext	III. Metrik-La-Ihrtext-
   I. Regeln zur Metrik, Versgruppe A: A.1 - A.15	I. Regeln zuH Metrik, VeH-sgruppe A: A.1  A.15
   kusumāyudhabh_ _ _   _ _ _ _ ^ _ namaskṛtvā /	kusumAyuDaB_ _ _   _ _ _ _ ^ _ namaskRtvA /
   miśrīkṛtaṃ abhidhāsye   samu _ _ _ ^ _ _ _ / 1 = ChV_I_A_1	miSrIkRtam aBiDAsye   samu _ _ _ ^ _ _ _ / 1  ChV_I_A_1
   vṛttāny asaṃskṛ _ _   _ _ _ _ ^ d anyasaṃjñābhiḥ /	vRttAni asaMskR _ _   _ _ _ _ ^ d anya-saMjQABiH /
   daśadaśaṣaṭmacchandaṃ   _ _ _ _ ^ _ _ .i / 2 // = ChV_I_A_2	daSa-daSa-zawmat-Candam   _ _ _ _ ^ _ _ .i / 2 //  ChV_I_A_2
   _ _ .y. kādi _   ^ tha saṃjñābhiḥ ṣaḍakṣarādīni /	_ _ .y. kAdi _   ^ Ta saMjQABiH zaz-akzara-AdIni /
   ś_ _ _ _ _ _   _ _ _ _ ^ _ _ ^ / 3 // = ChV_I_A_3	S_ _ _ _ _ _   _ _ _ _ ^ _ _ ^ / 3 //  ChV_I_A_3
   gāyatry uṣṇīg_ .ā   śakvaryy aṣṭir dhṛtiś ca jagatī _ /	gAyatrI uzNIj-_ .A   SakvaryI azwiH DRtiH ca jagatI _ /
   _ _ _ _ _ _   _ _ _ _ ^ _ _ .i / 4 // = ChV_I_A_4	_ _ _ _ _ _   _ _ _ _ ^ _ _ .i / 4 //  ChV_I_A_4
   ChV_I_A_5 nicht erhalten	ChV_I_A_5 niCt erhaltet-
   _ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 6 // = ChV_I_A_6	_ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 6 //  ChV_I_A_6
   _ _ .ūs_ _ _   _ _ _ _ ^ _ ^ _ _ _ /	_ _ .Us_ _ _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ _ _ _ _   _ _ _ _ adhastāt tu / 7 // = ChV_I_A_7	_ _ _ _ _ _   _ _ _ _ aDastAt tu / 7 //  ChV_I_A_7
   gurulaghumiśraṃ vṛttaṃ   sama _ _ _ ^ _ ^ viṣamañ ca /	guru-laGu-miSram vRttam   sama _ _ _ ^ _ ^ vizaman ca /
   pāde _ _ _ _   _ _ ^ yujāyujau viṣamau / 8 // = ChV_I_A_8	pAde _ _ _ _   _ _ ^ yujAyujO vizamO / 8 //  ChV_I_A_8
   samaviṣamā _ _ _   _ _ _ _ darūparūpārddaiḥ /	sama-vizamA _ _ _   _ _ _ _ darUpa-rUpa-arddEH /
   y. _ _ _ _ _   _ .iñ ga sa syāt padasamāptau / 9 // = ChV_I_A_9	y. _ _ _ _ _   _ .in ga sa syAt pada-samAptO / 9 //  ChV_I_A_9
   @b: Chen: darūparūpārddhaiḥ@@	@b: Shen: darUpa-rUpa-ardDEH@@
   yukpāde _ _ _   _ _ _ _ ^ _ ^ _ _ _ /	yukpAde _ _ _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 10 // = ChV_I_A_10	_ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 10 //  ChV_I_A_10
   _ svaravasusvasaṃkhyā   _ _ _ _ ^ _ _ _ / 11 // = ChV_I_A_11	_ svara-vasu-sva-saMKyA   _ _ _ _ ^ _ _ _ / 11 //  ChV_I_A_11
   _ _ _ _ _ _   _ _ _ _ khamaddhyanaidha _ /	_ _ _ _ _ _   _ _ _ _ Kamadhi-ana-eDa _ /
   _ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 12 // = ChV_I_A_12	_ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 12 //  ChV_I_A_12
   _ _ _ _ _ _   _ _ _ _ catuṣṭaye prathame /	_ _ _ _ _ _   _ _ _ _ catuzwaye praTame /
   śeṣe _ _ _ _   _ _ _ _ ^ _ _ _ / 13 // = ChV_I_A_13	Seze _ _ _ _   _ _ _ _ ^ _ _ _ / 13 //  ChV_I_A_13
   _ _ _ _ _ḥ syād   guruṇī pānaṃ na bhāsv^ _ _ _ /	_ _ _ _ _H syAt   guruNI pAnam na BAsu-^ _ _ _ /
   _ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 14 // = ChV_I_A_14	_ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 14 //  ChV_I_A_14
   _ _ rūpe dve dve   sa ^ _ catvāri _ ^ _ _ _ /	_ _ rUpe dve dve   sa ^ _ catvAri _ ^ _ _ _ /
   _ _ _ _ _ _   _ _ _ _ ^ _ _ yaḥ // = ChV_I_A_15	_ _ _ _ _ _   _ _ _ _ ^ _ _ yaH //  ChV_I_A_15
   Versgruppe B: B1 - B31	VeH-sgruppe B: B1  B31
   ekapañca _ _   _ _ _ _ ^ _ ^ _ _ _ /	eka-paQca _ _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ _ _ ^ _ vṛttaḥ 1 // = ChV_I_B_1	_ _ _ _ ^ _ vRttaH 1 //  ChV_I_B_1
   ekena devaya _   _ _ _ _ ^ _ ^ _ _ _ /	ekena devaya _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ _ _ _ _   _ _ _ _ ^ _ _ _ 2 // = ChV_I_B_2	_ _ _ _ _ _   _ _ _ _ ^ _ _ _ 2 //  ChV_I_B_2
   brahmaṛca _ _ _   _ _ _ _ ^ _ ^ _ _ _ /	brahma-Rca _ _ _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 3 // = ChV_I_B_3	_ _ _ _ _ _   _ _ _ _ ^ _ _ _ / 3 //  ChV_I_B_3
   ChV_I_B_4-5 nicht erhalten	ChV_I_B_4-5 niCt erhaltet-
