   Laghubhāgavatāmṛta	LaGu-BAgavatA-amRta
   pūrva-khaṇḍam śrī-kṛṣṇāmṛtam prathama-paricchedaḥ	pUrva--KaNxam SrI--kRzNA-amRtam praTama--paricCedaH
   svayaṃrūpa-vilāsa-svāṃśāveśa-prakāśa-lakṣaṇa-bhagavat-tattva-nirūpaṇam |	svayaMrUpa-vilAsa--sva-aMSa-AveSa--prakASa--lakzaNa--Bagavat--tattva--nirUpaNam |
   oṃ namaḥ śrī-kṛṣṇāya --	om namaH SrI--kRzNAya --
   namas tasmai bhagavate kṛṣṇāyākuṇṭha-medhase |	namaH tasmE Bagavate kRzNAya-akuNWa--meDase |
   yo dhatte sarva-bhūtānām abhavāyośatīḥ kalāḥ // Lbh_1,1.1 //	yaH Datte sarva-BUtAnAm aBavAya-uSatIH kalAH // LB_1,1.1 //
   (BhP 10.87.46)	(Bhj 10.87.46)
   kṛṣṇa-varṇaṃ tviṣākṛṣṇaṃ sāṅgopāṅgāstra-pārṣadam |	kRzNa--varNam tvizA-kRzNam sa-aFga-upAFga-astra--pArzadam |
   yajñaiḥ saṅkīrtana-prāyair yajanti hi su-medhasaḥ // Lbh_1,1.2 //	yajQEH saFkIrtana--prAyEH yajanti hi su-meDasaH // LB_1,1.2 //
   (BhP 11.5.32)	(Bhj 11.5.32)
   mukhāravinda-nisyanda-maranda-bhara-tundilā |	muKa-aravinda--nisyanda--maranda-Bara--tundilA |
   mamānandaṃ mukundasya sandugdhāṃ veṇu-kākalī // Lbh_1,1.3 //	mama-Anandam mukundasya sandugDAm veNu-kAkalI // LB_1,1.3 //
   śrī-caitanya-mukhodgīrṇā hare-kṛṣṇeti varṇakāḥ |	SrI--cEtanya--muKa-udgIrNA hare--kRzNA-iti varNakAH |
   majjayanto jagat premṇi vijayantāṃ tad-āhvayāḥ // Lbh_1,1.4 //	majjayantaH jagat premNi vijayantAm tad--AhvayAH // LB_1,1.4 //
   śrīmat-prabhupādāmbhojaiḥ śrīmad-bhāgavatāmṛtam |	SrImat--praBu-pAda-amBojEH SrImat--BAgavatA-amRtam |
   yad-vyatāni tad evedaṃ saṅkṣepeṇa niṣevyate // Lbh_1,1.5 //	yat--vyatAni tat eva-idam saFkzepeNa nizevyate // LB_1,1.5 //
   idaṃ śrī-kṛṣṇa-tad-bhakta-sambandhād amṛtaṃ dvidhā |	idam SrI--kRzNa--tad-Bakta--sambanDAt amRtam dviDA |
   ādau kṛṣṇāmṛtaṃ tatra suhṛdbhyaḥ pariveṣyate // Lbh_1,1.6 //	AdO kRzNAmRtam tatra suhRdByaH parivezyate // LB_1,1.6 //
   nirbandhaṃ yukti-vistāre mayātra parimuñcatā |	nirbanDam yukti--vistAre mayA-atra parimuQcatA |
   pradhānatvāt parmāṇeṣu śabda eva pramāṇyate // Lbh_1,1.7 //	praDAna-tvAt parmANezu SabdaH eva pramANyate // LB_1,1.7 //
   yatas taiḥ śāstra-yonitvāt iti nyāya-pradarśanāt |	yatas tEH SAstra-yoni-tvAt iti nyAya--pradarSanAt |
   śabdasyaiva pramāṇatvaṃ svīkṛtaṃ paramarṣibhiḥ // Lbh_1,1.8 //	Sabdasya-eva pramANa-tvam svIkRtam parama-RziBiH // LB_1,1.8 //
   kiṃ ca tarkāpratiṣṭhānāt iti nyāya-vidhānataḥ |	kim ca tarka-apratizWAnAt iti nyAya--viDAnataH |
   amībhir eva suvyaktaṃ tarkasyānādaraḥ kṛtaḥ // Lbh_1,1.9 //	amIBiH eva su-vyaktam tarkasya-anAdaraH kRtaH // LB_1,1.9 //
   athopāsyeṣu mukhyatvaṃ vaktum utkarṣa-bhūmataḥ |	aTa-upAsyezu muKya-tvam vaktum utkarza-BUmataH |
   kṛṣṇasya tat-svarūpāṇi nirūpyante kramād iha // Lbh_1,1.10 //	kRzNasya tat--svarUpANi nirUpyante kramAt iha // LB_1,1.10 //
   svayaṃ rūpas tad-ekātma-rūpa āveśa-nāmakaḥ |	svayam rUpaH tad--eka-Atma--rUpaH AveSa--nAmakaH |
   ity asau trividhaṃ bhāti prapañcātīta-dhāmasu // Lbh_1,1.11 //	iti asO triviDam BAti prapaQca-atIta--DAmasu // LB_1,1.11 //
   tatra svayaṃrūpaḥ --	tatra svayaMrUpaH --
   ananyāpekṣi yad rūpaṃ svayaṃ-rūpaḥ sa ucyate // Lbh_1,1.12 //	ananya-apekzi yat rUpam svayaM-rUpaH saH ucyate // LB_1,1.12 //
   īśvaraḥ paramaḥ kṛṣṇaḥ sac-cid-ānanda-vigrahaḥ |	ISvaraH paramaH kRzNaH sac-cit--a-Ananda-vigrahaH |
   anādir ādir govindaḥ sarva-kāraṇa-kāraṇam // Lbh_1,1.13 //	anAdiH AdiH govindaH sarva-kAraNa--kAraNam // LB_1,1.13 //
   iti (BrS 5.1)	iti (BrH 5.1)
   atra tad-ekātma-rūpaḥ -	atra tad--eka-Atma--rUpaH -
   yad-rūpaṃ tad-abhedena svarūpeṇa virājate |	yat--rUpam tat--aBedena svarUpeNa virAjate |
   ākṛtyādibhir anyādṛk sa tad-ekātma-rūpakaḥ |	AkRtya-AdiBiH anyAdRS sa tad--eka-Atma--rUpakaH |
   sa vilāsaḥ svāṃśa iti dhatte bheda-dvayaṃ punaḥ // Lbh_1,1.14 //	sa vilAsaH sva-aMSaH iti Datte Beda--dvayam punar // LB_1,1.14 //
   tatra vilāsaḥ -	tatra vilAsaH -
   svarūpam anyākāraṃ yat tasya bhāti vilāsataḥ |	sva-rUpam anya-AkAram yat tasya BAti vilAsataH |
   prāyeṇātma-samaṃ śaktyā sa vilāso nigadyate // Lbh_1,1.15 //	prAyeNa-Atma--samam SaktyA sa vilAsaH nigadyate // LB_1,1.15 //
   parama-vyoma-nāthas tu govindasya yathā smṛtaḥ |	parama--vyoma-nATaH tu govindasya yaTA smRtaH |
   parama-vyoma-nāthasya vāsudevaś ca yādṛśaḥ // Lbh_1,1.16 //	parama--vyoma-nATasya vAsudevaH ca yAdRSaH // LB_1,1.16 //
   svāṃśaḥ -	sva-aMSaH -
   tādṛśo nyūna-śaktiḥ yo vyanakti svāṃśa īritaḥ |	tAdRSaH nyUna--SaktiH yaH vyanakti sva-aMSaH IritaH |
   saṅkarṣaṇādir matsyādir yathā tat-tat-svadhāmasu // Lbh_1,1.17 //	saFkarzaNa-AdiH matsya-AdiH yaTA tat-tat--svaDAmasu // LB_1,1.17 //
   tatra āveśaḥ -	tatra AveSaH -
   jñāna-śakty-ādi-kalayā yatrāviṣṭo janārdanaḥ |	jQAna--Sakti--Adi-kalayA yatra-AvizwaH janArdanaH |
   ta āveśā nigadyante jīvā eva mahattamāḥ // Lbh_1,1.18 //	te AveSAH nigadyante jIvAH eva mahattamAH // LB_1,1.18 //
   vaikuṇṭhe'pi yathā śeṣo nāradaḥ sanakādayaḥ |	vEkuNWe-api yaTA SezaH nAradaH sanaka-AdayaH |
   akrūra-dṛṣṭānte cāmī daśame parikīrtitāḥ // Lbh_1,1.19 //	akrUra-dRzwAnte ca-amI daSame parikIrtitAH // LB_1,1.19 //
   iti bheda-trayam |	iti Beda-trayam |
   prakāśas tu na bhedeṣu gaṇyate sa hi no pṛthak // Lbh_1,1.20 //	prakASaH tu na Bedezu gaNyate sa hi no pRTak // LB_1,1.20 //
   tathā hi -	taTA hi -
   anekatra prakaṭatā rūpasyaikasya yaikadā |	anekatra prakawa-tA rUpasya-ekasya yA-ekadA |
   sarvathā tat-svarūpaiva sa prakāśa itīryate // Lbh_1,1.21 //	sarvaTA tat-svarUpA-eva sa prakASaH iti-Iryate // LB_1,1.21 //
   dvāravatyāṃ yathā kṛṣṇaḥ pratyakṣaṃ pratimandiram |	dvAravatyAm yaTA kRzNaH pratyakzam pratimandiram |
   citra bataitad ity ādi-pramāṇena sa setsyati // Lbh_1,1.22 //	citra bata-etat iti Adi--pramANena sa setsyati // LB_1,1.22 //
   kvacic caturbhujatve'pi na tyajet kṛṣṇa-rūpatām |	kvacid catur-Buja-tve-api na tyajet kRzNa---rUpa-tAm |
   ataḥ prakāśa eva syāt tasyāsau dvibhujasya ca // Lbh_1,1.23 //	atas prakASaH eva syAt tasya-asO dvi-Bujasya ca // LB_1,1.23 //
   prapañcātīta-dhāmatvam eṣāṃ śāstre pṛthag-vidhe |	prapaQca-atIta--DAma-tvam ezAm SAstre pRTak--viDe |
   pādmīyottara-khaṇḍādau vyaktam eva virājate // Lbh_1,1.24 //	pAdmIya-uttara---KaNxa-AdO vyaktam eva virAjate // LB_1,1.24 //
   iti svayaṃrūpa-vilāsa-svāṃśāveśa-prakāśa-lakṣaṇa-bhagavat-tattva-nirūpaṇam	iti svayaMrUpa-vilAsa--sva-aMSa-AveSa--prakASa--lakzaNa--Bagavat--tattva--nirUpaNam
   dvitīya-paricchedaḥ	dvitIya--paricCedaH
   puruṣāvatāra-guṇāvatāra-nirūpaṇam |	puruza-avatAra--guNa-avatAra--nirUpaNam |
   athāvatārāḥ kathyante kṛṣṇo yeṣu ca puṣkalāḥ // Lbh_1,2.1 //	aTa-avatArAH kaTyante kRzNaH yezu ca puzkalAH // LB_1,2.1 //
   tal-lakṣaṇam -	tal--lakzaNam -
   pūrvoktā viśva-kāryārthaṃ apūrvā iva cet svayam |	pUrva-uktAH viSva--kArya-arTam apUrvAH iva ced svayam |
   dvārāntareṇa vāviḥsyur avatārās tadā smṛtāḥ // Lbh_1,2.2 //	dvAra-antareNa vA-aviHsyuH avatArAH tadA smRtAH // LB_1,2.2 //
   tac ca dvāraṃ tad-ekātma-rūpas tad-bhakta eva ca |	tat ca dvAram tat--eka-Atma--rUpaH tad--BaktaH eva ca |
   śeṣa-śāyy-ādiko yadvad vasudevādiko'pi ca // Lbh_1,2.3 //	Seza--SAyI--AdikaH yadvat vasudeva-AdikaH-api ca // LB_1,2.3 //
