   BhG 14.1	Bhu 14.1
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   paraṃ bhūyaḥ pravakṣyāmi jñānānāṃ jñānam uttamam |	param BUyas pravakzyAmi jQAnAnAm jQAnam uttamam |
   yaj jñātvā munayaḥ sarve parāṃ siddhim ito gatāḥ ||1||	yat jQAtvA munayaH sarve parAm sidDim itas gatAH ||1||
   śrīdharaḥ :	SrIDaraH :
   puṃ-prakṛtyoḥ svatantratvaṃ vārayan guṇa-saṅgataḥ |	puM-prakRtyoH svatantra-tvam vArayan guNa--saFgataH |
   prāhuḥ saṃsāra-vaicitryaṃ vistareṇa caturdaśe ||	prAhuH saMsAra--vEcitryam vistareNa caturdaSe ||
   yāvat sañjāyate kiñcit sattvaṃ sthāvara-jaṅgamam |	yAvat san-jAyate kiQcid sattvam sTAvara--jaFgamam |
   kṣetra-kṣetrajña-saṃyogāt tad viddhi bharatarṣabha || ity uktam | sa ca	kzetra--kzetrajQa--saMyogAt tat vidDi Barata-RzaBaH || iti uktam | sa ca
   kṣetra-kṣetrajñayoḥ saṃyogo nirīśvara-sāṅkhyānām iva na svātantryeṇa |	kzetra-kzetrajQayoH saMyogaH nirISvara--sAFKyAnAm iva na svAtantryeNa |
   kintu īśvarecchayiveti kathana-pūrvakaṃ kāraṇaṃ guṇa-saṅgo 'sya	kintu ISvara-icCayivA-iti kaTana--pUrvakam kAraNam guNa-saFgaH asya
   sad-asad-yoni-janmasu ity anenoktaṃ sattvādi-guṇīkṛtaṃ saṃsāra-vaicitryaṃ	sad-asat--yoni-janmasu iti anena-uktam sattva-Adi-guNIkRtam saMsAra--vEcitryam
   prapañcayiṣyan evambhūtaṃ vakṣyamānam arthaṃ stauti bhagavān paraṃ bhūya	prapaQcayizyan evamBUtam vakzyamAnam arTam stOti BagavAn param BUya
   iti dvābhyām | paraṃ paramātma-niṣṭham | jñāyate aneneti jñānam upadeśaḥ |	iti dvAByAm | param paramAtma--nizWam | jQAyate anena-iti jQAnam upadeSaH |
   taj jñānaṃ bhūyo 'pi tubhyaṃ prakarṣeṇa vakṣyāmi | kathambhūtam | jñānānāṃ	tat jQAnam BUyas api tuByam prakarzeNa vakzyAmi | kaTamBUtam | jQAnAnAm
   tapaḥ-karmādi-viṣayāṇāṃ madhya uttamam | mokṣa-hetutvāt | tad evāha yaj	tapaH-karma-Adi--vizayANAm maDye uttamam | mokza-hetutvAt | tat eva-Aha yaj
