   śivasūtra, prathama unmeṣa	SivasUtra, praTamaH unmeza
   caitanyam ātmā // SivS_1.1 //	cEtanyam AtmA // SivH-_1.1 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * caitanyaṃ citkriyārūpaṃ śivasya paramasya yat || SivSV_1.1:1 ||	* cEtanyam cit-kriyA-rUpam Sivasya paramasya yat || SivSV_1.1:1 ||
   * svātantryam etad evātmā tato 'sau paramaḥ śivaḥ || SivSV_1.1:2 ||	* svAtantryam etat eva-AtmA tatas asO paramaH SivaH || SivSV_1.1:2 ||
   * athavā ko 'yam ātmeti praṣṭ bodhayituṃ śiśūn || SivSV_1.1:3 ||	* aTavA kaH ayam AtmA-iti prazw boDayitum SiSUn || SivSV_1.1:3 ||
   * nātmā deho na ca prāṇo na manaḥ khaṃ na śūnyabhūḥ || SivSV_1.1:4 ||	* na-AtmA dehaH na ca prANaH na manaH Kam na SUnya-BUH || SivSV_1.1:4 ||
   * kiṃtu caitanyam evātmety ādiṣṭaṃ parameṣṭhinā || SivSV_1.1:5 ||	* kiMtu cEtanyam eva-AtmA-iti Adizwam paramezWinA || SivSV_1.1:5 ||
   * atha caitanyam evaitad ātmā svābhāvikaṃ vapuḥ || SivSV_1.1:6 ||	* aTa cEtanyam eva-etat AtmA svABAvikam vapuH || SivSV_1.1:6 ||
   * viśeṣācodanād asya jagataś cety arūpiṇaḥ || SivSV_1.1:7 ||	* viSeza-acodanAt asya jagataH ca-iti arUpiNaH || SivSV_1.1:7 ||
   * acetyamānaṃ kasyāpi vapuḥ kim api no bhavet || SivSV_1.1:8 ||	* acetyamAnam kasya-api vapuH kim api naH Bavet || SivSV_1.1:8 ||
   * cetyamānaṃ tu cidrūpatādātmyāc cinmayaṃ bhavet || SivSV_1.1:9 ||	* ca-ityamAnam tu cit-rUpa-tAdAtmyAt cit-mayam Bavet || SivSV_1.1:9 ||
   * evaṃ śivoktayā nītyā jaṅgamasthāvarātmanaḥ || SivSV_1.1:10 ||	* evam Siva-uktayA nItyA jaFgama-sTAvara-AtmanaH || SivSV_1.1:10 ||
   * caitanyam eva viśvasya svarūpaṃ pāramārthikam || SivSV_1.1:11 ||	* cEtanyam eva viSvasya svarUpam pAramArTikam || SivSV_1.1:11 ||
   * nanv evaṃvidhaviśvasya caitanyaṃ ced vapus tadā || SivSV_1.1:12 ||	* nanu evaMviDa-viSvasya cEtanyam ced vapuH tadA || SivSV_1.1:12 ||
   * kathaṃ bandhasya sambandha iti śaṅkāṃ vyapohitum || SivSV_1.1:13 ||	* kaTam banDasya sambanDaH iti SaFkAm vyapohitum || SivSV_1.1:13 ||
   * praśleṣāśleṣapāṭhābhyāṃ sūtram āha maheśvaraḥ || SivSV_1.1:14 ||]	* praSleza-ASleza-pAWAByAm sUtram Aha maheSvaraH || SivSV_1.1:14 ||]
   jñānaṃ bandhaḥ // SivS_1.2 //	jQAnam banDaH // SivH-_1.2 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * ajñānam iti tatrādyaṃ caitanyasphārarūpiṇi || SivSV_1.2:1 ||	* ajQAnam iti tatra-Adyam cEtanya-sPAra-rUpiNi || SivSV_1.2:1 ||
   * ātmany anātmatājñānaṃ jñānaṃ punar anātmani || SivSV_1.2:2 ||	* Atmani anAtma-tA-jQAnam jQAnam punar anAtmani || SivSV_1.2:2 ||
   * dehādāv ātmamānitvaṃ dvayam apy etad āṇavam || SivSV_1.2:3 ||	* deha-AdO Atma-mAni-tvam dvayam api etat ANavam || SivSV_1.2:3 ||
   * malaṃ svakalpitaṃ svasmin bandhaḥ svecchāvibhāvitaḥ || SivSV_1.2:4 ||	* malam sva-kalpitam svasmin banDaH sva-icCA-viBAvitaH || SivSV_1.2:4 ||
   * kim āṇavamalātmaiva bandho 'yaṃ nety udīryate || SivSV_1.2:5 ||]	* kim ANava-mala-AtmA-eva banDaH ayam na-iti udIryate || SivSV_1.2:5 ||]
   yonivargaḥ kalāśarīram // SivS_1.3 //	yoni-vargaH kalA-SarIram // SivH-_1.3 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * yonir bhedaprathāhetur māyā vargas tadutthitaḥ || SivSV_1.3:1 ||	* yoniH Beda-praTA-hetuH mAyA vargaH tad-utTitaH || SivSV_1.3:1 ||
   * kalādikṣitiparyantatattvarāśis tadātmakaḥ || SivSV_1.3:2 ||	* kalA-Adi-kziti-paryanta-tattva-rASiH tad-AtmakaH || SivSV_1.3:2 ||
   * māyīyākhyaṃ malaṃ tattadbhinnavedyaprathāmayam || SivSV_1.3:3 ||	* mAyIya-AKyam malam tad-tad-Binna-vedya-praTA-mayam || SivSV_1.3:3 ||
   * kaleti kāyam āviśya paricchedakarī nṛṇām || SivSV_1.3:4 ||	* kalA-iti kAyam AviSya paricCeda-karI nRNAm || SivSV_1.3:4 ||
