   I. Puṇyaprotsāhanakathā	I. PuNyaprotsAhana-kaTA
   mānuṣyaṃ samavāpya duṣkaraśatair labdhvā durāpaṃ kṣaṇaṃ	mAnuzyam samavApya duzkara-SatEH labDvA durApam kzaNam
   mṛtyau niṣpratikāradāruṇatare nityaṃ puraḥsthāyini /	mRtyO nizpratikAra-dAruNatare nityam puras-sTAyini /
   pātheyaṃ damadānasaṃyamamayaṃ yair na prabhūtaṃ kṛtaṃ	pATeyam dama-dAna-saMyama-mayam yEH na praBUtam kRtam
   saṃsārogramaruprapātapatitāḥ prāpsyanti duḥkhāni te // SRKK_1 //	saMsAra-ugra-maru-prapAta-patitAH prApsyanti duHKAni te // SRKK_1 //
   mānuṣyaṃ durlabhaṃ prāpya vidyutsaṃpātacañcalam /	mAnuzyam durlaBam prApya vidyut-saMpAta-caQcalam /
   bhavakṣaye matiḥ kāryā bhavopakaraṇeṣu vā // SRKK_2 //	Bava-kzaye matiH kAryA Bava-upakaraNezu vA // SRKK_2 //
   manuṣyatvaṃ samāsādya vidyujjvālormicañcalam /	manuzya-tvam samAsAdya vidyut-jvAlA-Urmi-caQcalam /
   puṇyam evātra kurvīta yataś cintāmaṇir nṛṇām // SRKK_3 //	puNyam eva-atra kurvIta yatas cintAmaNiH nRNAm // SRKK_3 //
   yasyānubhāvān mānuṣyaṃ prāptaṃ bhūyo 'pi sāṃpratam /	yasya-anuBAvAt mAnuzyam prAptam BUyas api sAMpratam /
   puṇyaṃ tad vardhyasveha yasmād dhetuḥ sukhasya te // SRKK_4 //	puNyam tat varDyasva-iha yasmAt DetuH suKasya te // SRKK_4 //
   mānuṣyaṃ yadupāśrayeṇa bhavatā labdhaṃ punaḥ sāṃprataṃ	mAnuzyam yat-upASrayeNa BavatA labDam punar sAMpratam
   rūpaudāryakulonnatiprabhṛtibhir yuktaṃ vicitrair guṇaiḥ /	rUpa-OdArya-kula-unnati-praBRtiBiH yuktam vicitrEH guNEH /
   tat puṇyaṃ suhṛd eka eva jagatāṃ bandhuś ca janmāntare	tat puNyam suhRd ekaH eva jagatAm banDuH ca janmAntare
   tasmāt tūrṇam idaṃ kuru tvam asakṛt sarvārthasaṃpatkaram // SRKK_5 //	tasmAt tUrNam idam kuru tvam asakRt sarva-arTa-saMpad-karam // SRKK_5 //
   lakṣmīniketaṃ yadupāśrayeṇa prāpto 'si lokābhimataṃ prabhutvam /	lakzmIniketam yat-upASrayeNa prAptaH asi loka-aBimatam praBu-tvam /
   tāny eva puṇyāni vivardhayethā na karṣaṇīyo hy upakāripakṣaḥ // SRKK_6 //	tAni eva puNyAni vivarDayeTAH na karzaNIyaH hi upakAri-pakzaH // SRKK_6 //
   viramata pāpataḥ kuruta puṇyam udārataraṃ	viramata pApataH kuruta puNyam udArataram
   damayata durdamaṃ viṣayalolamanasturagam /	damayata durdamam vizaya-lola-manaH-turagam /
   bhavata munīndravat parahitābhiratāḥ satataṃ	Bavata muni-indra-vat para-hita-aBiratAH satatam
   daśati na yāvad eva maraṇāhir asahyaviṣaḥ // SRKK_7 //	daSati na yAvat eva maraNa-ahiH asahya-vizaH // SRKK_7 //
   // iti puṇyaprotsāhanakathā //	// iti puNya-protsAhana-kaTA //
   II. Dharmaśravaṇaprotsāhanakathā	II. Dharma-SravaNa-protsAhana-kaTA
   jalanidhikūrmakanṭhayugarandhrasamāgamavat	jalaniDi-kUrma-kanWa-yuga-ranDra-samAgama-vat-
   kṣaṇam anavāpyam adbhutam imaṃ samavetya calam /	kzaNam anavApyam adButam imam samavetya calam /
   praśamapuraikavartma vinipātabhayāpaharaṃ	praSama-purA-eka-vartma vinipAta-Baya-apaharam
   śṛṇuta sudurlabhaṃ kṣaṇam apīha muner vacanam // SRKK_8 //	SRNuta su-durlaBam kzaNam api-iha muneH vacanam // SRKK_8 //
   yad durlabham kalpaśatair anekair mānuṣyam aṣṭākṣaṇadoṣamuktam /	yat durlaBam kalpa-SatEH anekEH mAnuzyam azwa-akzaNa-doza-muktam /
   tat sāṃprataṃ prāptam ato bhavadbhiḥ kāryo hi dharmaśravaṇāya yatnaḥ //	tat sAMpratam prAptam atas BavadBiH kAryaH hi Darma-SravaNAya yatnaH //
   SRKK_9 //	SRKK_9 //
   pallavāgrajalabinducañcale kleśajālapariveṣṭite bhave /	pallava-agra-jala-bindu-caQcale kleSa-jAla-parivezwite Bave /
   yo na cintayati karmasatpatham tasya janma bhavatīha niṣphalam // SRKK_10	yaH na cintayati karma-sat-paTam tasya janma Bavati-iha nizPalam // SRKK_10
   na narakagataiḥ pretais tiryaggatair vikalendriyair	na naraka-gatEH pretEH tiryak-gatEH vikala-indriyEH-
   amaragurubhiḥ pratyantasthaiḥ kudṛkkaravikṣataiḥ /	amara-guruBiH pratyanta-sTEH kudRkkara-vikzatEH /
   munisavitari prajñālokena cānudite jine	muni-savitari prajQA-lokena ca-anudite jine
   sanaravibudhaiḥ śakyaṃ pātuṃ munīndravacomṛtam // SRKK_11 //	sa-nara-vibuDEH Sakyam pAtum muni-indra-vacaH-mRtam // SRKK_11 //
   tasmāt kukāryam vyapahāya sarvaṃ matvā svakāryaṃ paramāryadharmam /	tasmAt ku-kAryam vyapahAya sarvam matvA sva-kAryam parama-Arya-Darmam /
   śrotavya eva prayatena dharmo yasmād ataḥ sarvaguṇā bhavanti // SRKK_12 //	SrotavyaH eva prayatena DarmaH yasmAt atas sarva-guNAH Bavanti // SRKK_12 //
   maunīndraṃ vākyaratnam janayati sudhiyām etad ādau pramodaṃ	mOni-indram vAkya-ratnam janayati suDiyAm etat AdO pramodam
   śrotrāpāte tataś ca prabalagurughanadhvāntavṛndaṃ nihanti /	Srotra-ApAte tatas ca prabala-guru-Gana-DvAnta-vRndam nihanti /
   cintādhyānāvasāne sphuṭayati sakalam janmacakraprabandhaṃ	cintA-DyAna-avasAne sPuwayati sakalam janma-cakra-prabanDam
   niḥśeṣātaṅkapaṅktiṃ vighaṭayati sadā sarvasaṃpannidhānam // SRKK_13 //	niHSeza-AtaFka-paFktim viGawayati sadA sarva-saMpad-niDAnam // SRKK_13 //
   harati tīvrabhavaprabhavāpadaṃ diśati nirvṛtisaukhyam anuttaram /	harati tIvra-Bava-praBava-Apadam diSati nirvRti-sOKyam anuttaram /
   tad idam evam avetya muner vacaḥ śṛṇuta saṃprati nirmalamānasāḥ // SRKK_14	tat idam evam avetya muneH vacaH SRNuta saMprati nirmala-mAnasAH // SRKK_14
