   PADA MARKERS	PADAH MARKERS
   For a four-pada verse:	FoH a fouH--pada verse:
   For a six-pada verse:	FoH a six-pada verse:
   Viṣayasūcī by K.K. Dixit (verse numbers bracketed)	Vizaya-sUcI bi K.K. Dixit (verse numbeH-H bracketet-)
   ===pahalā stabaka===	===pahalA stabaka===
   graṃtha prastāvanā	graMTa prastAvanA
   1.1 mokṣasādhanarūpa se dharma kī upādeyatā (1-29)	1.1 mokza-sADana-rUpa se Darma kI upAdeya-tA (1-29)
   1.2 bhūtacaitanyavādakhaṃḍana (30-78)	1.2 BUta-cEtanya-vAda-KaMxana (30-78)
   1.3 maiṃ viṣayaka pratyakṣa anubhava se ātmā kī siddhi (79-87)	1.3 mEm vizayaka pratyakza anuBava se AtmA kI sidDi (79-87)
   1.4 ātmā tathā karma ke saṃbaṃdha meṃ matamatāntara (88-109)	1.4 AtmA taTA karma ke saMbaMDa mem mata-mata-antaraH (88-109)
   1.5 bhūtacaitanyavādakhaṃḍana kā upasaṃhāra (110-112)	1.5 BUta-cEtanya-vAda-KaMxana kA upasaMhAraH (110-112)
   ===dūsarā stabaka===	===dUsarA stabaka===
   2.1 puṇya, pāpa tathā mokṣa se saṃbaṃdhita kuccha praśna (113-163)	2.1 puNya, pApa taTA mokza se saMbaMDita kucCa praSnaH (113-163)
   2.2 kālavāda, svabhāvavāda, niyativāda, karmavāda, kālādisāmagrīvāda	2.2 kAla-vAda, svaBAva-vAda, niyati-vAda, karma-vAda, kAla-Adi-sAmagrIvAda
   ===tīsarā stabaka===	===tIsarA stabaka===
   3.1 īśvaravādakhaṃḍana (194-210)	3.1 ISvara-vAda-KaMxanaH (194-210)
   3.2 prakṛtipuruṣavādakhaṃḍana (211-237)	3.2 prakRti-puruza-vAda-KaMxana (211-237)
   ===chauthā stabaka===	===SOTA stabaka===
   4.1 kṣaṇikavādakhaṃḍana kī prastāvanā (238-247)	4.1 kzaNika-vAda-KaMxana kI prastAvanA (238-247)
   4.2 bhāva abhāva bana jātā hai isa mata kā khaṃḍana (248-275)	4.2 BAvaH aBAva bana jAtAH hE isa mata kA KaMxanaH (248-275)
   4.3 abhāva bhāva bana jātā hai isa mata kā khaṃḍana (276-302)	4.3 aBAva BAva bana jAtAH hE isa mata kA KaMxanaH (276-302)
   4.4 kṣaṇikavāda meṃ sāmagrīkāraṇatāvāda kī anupapatti (303-323)	4.4 kzaNika-vAda mem sAmagrI-kAraNa-tA-vAda kI anupapatti (303-323)
   4.5 kṣaṇikavāda meṃ vāsyavāsakabhāva kī anupapatti (324-329)	4.5 kzaNika-vAda mem vAsya-vAsaka-BAva kI anupapatti (324-329)
   4.6 kṣaṇikavāda meṃ kāryakāraṇajñāna kī anupapatti (330-359)	4.6 kzaNika-vAda mem kArya-kAraNa-jQAna kI anupapatti (330-359)
   4.7 buddhavacanoṃ kī sahāyatā se kṣaṇikavāda kā khaṃḍana (360-374)	4.7 budDa-vacanom kI sahAya-tA se kzaNika-vAda kA KaMxanaH (360-374)
   ===pāṃcavāṃ stabaka===	===pAMcavAm stabaka===
   5.1 bāhyārthakhaṃḍana (375-402)	5.1 bAhya-arTa-KaMxana (375-402)
   5.2 vijñānadvaitavāda meṃ mokṣa kī anupapatti (403-413)	5.2 vijQAna-dvEta-vAda mem mokza kI anupapatti (403-413)
   ===chaṭṭhā stabaka===	===CawWA stabaka===
   6.1 nirhetuka vināśa se kṣaṇikavāda kī siddhi nahīṃ (414-436)	6.1 nirhetuka vinASa se kzaNika-vAda kI sidDi nahIm (414-436)
   6.2 arthakriyākāritva se kṣaṇikavāda kī siddhi nahīṃ (437-443)	6.2 arTa-kriyA-kAritva se kzaNika-vAda kI sidDi nahIm (437-443)
   6.3 rūparūpāntaraṇa se kṣaṇikavāda kī siddhi nārthīṃ (444-450)	6.3 rUpa-rUpa-antaraNa se kzaNika-vAda kI sidDi na-arTIm (444-450)
   6.4 antatogāmī nāśa se kṣaṇikavāda kī siddhi nahīṃ (451-463)	6.4 antataH-gAmI nASa se kzaNika-vAda kI sidDi nahIm (451-463)
   6.5 kṣaṇikavāda tathā vijñānadvaitavāda ke pratipādana kā eka āśayaviśeṣa	6.5 kzaNika-vAda taTA vijQAna-dvEta-vAda ke pratipAdana kA ekaH ASaya-viSeza
   6.6 śūnyavādakhaṃḍana (467-476)	6.6 SUnya-vAda-KaMxanaH (467-476)
   ===sātavāṃ stabaka===	===sAtavAm stabaka===
   7.1 jainasammata nityānityatvavāda kā samarthana (477-542)	7.1 jEnasammata nitya-anitya-tva-vAda kA samarTanaH (477-542)
   ===āṭhavāṃ stabaka	===AWavAm stabaka
   8.1 brahmadvaitavādakhaṃḍana (543-552)	8.1 brahma-dvEtavAt-aKaMxanaH (543-552)
   ===navāṃ stabaka===	===navAm stabaka===
   9.1 mokṣa kī saṃbhāvanā tathā mokṣa ke sādhana (553-579)	9.1 mokza kI saMBAvanA taTA mokza ke sADanaH (553-579)
   ===daśavāṃ stabaka===	===da-SavAm stabaka===
   10.1 mīmāṃsaka ke sarvajñatākhaṃḍana kā khaṃḍana (580-626)	10.1 mImAMsaka ke sarvajQa-tA-KaMxana kA KaMxanaH (580-626)
   10.2 bauddha ke sarvajñatākhaṃḍana kā khaṃḍana (627-643)	10.2 bOdDa ke sarvajQa-tA-KaMxana kA KaMxanaH (627-643)
   ===gyārahavāṃ stabaka===	===gyArahavAm stabaka===
   11.1 śabdārthasaṃbaṃdhakhaṃḍana kā khaṃḍana (644-672)	11.1 Sabda-arTa-saMbaMDa-KaMxana kA KaMxanaH (644-672)
   11.2 jñāna tathā kiryā ke bīca prādhānya-aprādhānya kā praśna (673-691)	11.2 jQAna taTA kiryA ke bIca prADAnya-aprADAnya kA praSnaH (673-691)
   11.3 mokṣa kā svarūpa (692-697)	11.3 mokza kA svarUpaH (692-697)
   11.4 graṃtha-upasaṃhāra (698-701)	11.4 graMTa-upasaMhAraH (698-701)
   granthaprastāvanā: mokṣa-sādhanarūpa se dharma kī upādeyatā	granTa-prastAvanA: mokza--sADana-rUpa se Darma kI upAdeya-tA
   praṇamya paramātmānaṃ $ vakṣyāmi hitakāmyayā &	praNamya paramAtmAnam $ vakzyAmi hita-kAmyayA &
   sattvānām alpabuddhīnāṃ % śāstravārttāsamuccayam // HSvs_[1.1]1 //	sattvAnAm alpabudDInAm % SAstra-vArttAsamuccayam // HSvH-_[1.1]1 //
   yaṃ śrutvā sarvaśāstreṣu $ prāyas tattvaviniścayaḥ &	yam SrutvA sarva-SAstrezu $ prAyas tattva-viniScayaH &
   jāyate dveṣaśamanaḥ % svargasiddhisukhāvahaḥ // HSvs_[1.1]2 //	jAyate dveza-SamanaH % svarga-sidDi-suKa-AvahaH // HSvH-_[1.1]2 //
   duḥkhaṃ pāpāt sukhaṃ dharmāt $ sarvaśāstreṣu saṃsthitiḥ &	duHKam pApAt suKam DarmAt $ sarva-SAstrezu saMsTitiH &
   na kartavyam ataḥ pāpaṃ % kartavyo dharmasaṃcayaḥ // HSvs_[1.1]3 //	na kartavyam atas pApam % kartavyaH Darma-saMcayaH // HSvH-_[1.1]3 //
   hiṃsānṛtādayaḥ pañca $ tattvāśraddhānam eva ca &	hiMsA-anRta-AdayaH paQca $ tattva-aSradDAnam eva ca &
   krodhādayaś ca catvāra % iti pāpasya hetavaḥ // HSvs_[1.1]4 //	kroDa-AdayaH ca catvAraH % iti pApasya hetavaH // HSvH-_[1.1]4 //
   viparītāstu dharmasya $ eta evoditā buddhaiḥ &	viparItAH-tu Darmasya $ ete eva-uditAH budDEH &
   eteṣu satataṃ yatnaḥ % samyak kāryaḥ sukhaiṣiṇā // HSvs_[1.1]5 //	etezu satatam yatnaH % samyak kAryaH suKa-eziNA // HSvH-_[1.1]5 //
   sādhusevā sadā bhaktyā $ maitrī sattveṣu bhāvataḥ &	sADu-sevA sadA BaktyA $ mEtrI sattvezu BAvataH &
