   Vajravidāraṇā-Dhāraṇī	Vajra-vidAraNA-DhAraNI
   (Vvdh_161)	(VvD_161)
   āryavajravidāraṇā nāma dhāraṇī	AryavajravidAraNA nAma DAraNI
   om namo bhagavatyai āryavajravidāraṇāyai |	om namaH BagavatyE Arya-vajra-vidAraNAyE |
   evaṃ mayā śrutamekasmin samaye bhagavān vajreṣu viharati sma |	evam mayA Srutam-ekasmin samaye BagavAn vajrezu viharati sma |
   sarvaśarīraṃ vajramayamadhiṣṭhāya vajrapāṇiśca buddhānubhāvena	sarva-SarIram vajra-mayam-aDizWAya vajrapANiH-ca budDa-anuBAvena
   vajrasamādhiṃ samāpannaḥ | tato vajrapāṇiḥ [sarva]buddhānubhāvena	vajra-samADim samApannaH | tatas vajrapANiH [sarva]budDa-anuBAvena
   sarvabuddhādhiṣṭhānaṃ [sarvabodhisattvādhiṣṭhā]nañca mahākrodhasambhūtaṃ	sarva-budDa-aDizWAnam [sarva-boDisattva-aDizWA]-naQca mahA-kroDa-samBUtam
   vajrasāramabhāṣate sma | acchedyamabhedyaṃ satyaṃ dṛḍhaṃ sthiraṃ	vajra-sAram-aBAzate sma | acCedyam-aBedyam satyam dRXam sTiram
   sarvatrāpratihataṃ sarvatrāparājitaṃ sarvasattvavidrāvaṇakaraṃ	sarvatra-apratihatam sarvatra-aparAjitam sarva-sattva-vidrAvaNa-karam
   sarvasattvotsādanakaraṃ sarvavidyācchedanakaraṃ sarvavidyāstambhanakaraṃ	sarva-sattva-utsAdana-karam sarva-vidyAcCedana-karam sarva-vidyA-stamBana-karam
   sarvakarmavidhvaṃsanakaraṃ sarvakarmavidrāvaṇakaraṃ sarvagrahotsādanakaraṃ	sarva-karma-viDvaMsana-karam sarva-karma-vidrAvaNa-karam sarva-graha-utsAdana-karam
   sarvagrahavimokṣaṇakaraṃ sarvabhūtākarṣaṇakaraṃ [sarvabhūtanigrahaṇakaraṃ]	sarva-graha-vimokzaNa-karam sarva-BUta-AkarzaNa-karam [sarva-BUta-nigrahaNa-karaM]
   sarvavidyāmantrakarmaparāyaṇakaraṃ asiddhānāṃ siddhakaraṃ	sarva-vidyA-mantra-karma-parAyaNa-karam asidDAnAm sidDa-karam
   siddhānāñcāvināśanakaraṃ [sarvakāmapradānakaraṃ] sarvasattvānāṃ	sidDa-anAQcA-vinASana-karam [sarva-kAma-pradAna-karaM] sarva-sattvAnAm
   rakṣaṇakaraṃ śāntikaṃ pauṣṭikaṃ sarvasattvānāñca stambhanakaraṃ	rakzaNa-karam SAntikam pOzwikam sarva-sattva-anAQca stamBana-karam
   sarvasattvānāṃ ca mohanakaram imaṃ mantraṃ mahāvalaṃ buddhānubhāvena	sarva-sattvAnAm ca mohana-karam imam mantram mahA-valam budDa-anuBAvena
   yakṣendro vajrapāṇiḥ pratyabhāṣat |	yakza-indraH vajrapANiH pratyaBAzat |
   om namo ratnatrayāya | namaścaṇḍavajrapāṇaye | mahāyakṣasenāpataye |	om namaH ratnatrayAya | namaH-caNxa-vajrapANaye | mahA-yakza-senApataye |
   tadyathā - om truṭa truṭa troṭaya troṭaya sphuṭa sphuṭa sphoṭaya sphoṭaya	tat-yaTA  om truwa truwa trowaya trowaya sPuwa sPuwa sPowaya sPowaya
   ghurṇa ghurṇa ghurṇāpaya (Vvdh_162) ghurṇāpaya sarvasattvānāṃ vibodhaya	GurNa GurNa GurNApayaH (VvD_162) GurNApaya sarva-sattvAnAm viboDaya
   vibodhaya sambodhaya sambodhaya bhrama bhrama saṃbhrāmaya saṃbhrāmaya	viboDaya samboDaya samboDaya Brama Brama saMBrAmaya saMBrAmaya
   sarvabhūtāni kuṭa kuṭa saṃkuṭaya saṃkuṭaya sarvaśatrūn ghaṭa ghaṭa	sarva-BUtAni kuwa kuwa saMkuwaya saMkuwaya sarva-SatrUn Gawa Gawa
   saṃdhāṭaya saṃghāṭaya sarvavidyā vajra vajrasphoṭaya vajra vajra kaṭa	saMDAwaya saMGAwaya sarva-vidyA vajra vajra-sPowaya vajra vajra kawa
   vajra vajra maṭa vajra vajra matha vajra vajra aṭṭahāsanīlavajrasuvajrāya	vajra vajra mawa vajra vajra maTa vajra vajra awwahAsa-nIla-vajra-su-vajrAya
   svāhā | om he fullu nirufullu nigṛhṇa kullu mili cullu kuru kullu	svAhA | om he fullu nirufullu nigRhNa kullu mili cullu kuru kullu
   vajravijayāya svāhā | om kilikīlāya svāhā | om kaṭa kaṭa maṭa maṭa raṭa	vajra-vijayAya svAhA | om kilikIlAya svAhA | om kawa kawa mawa mawa rawa
   raṭa moṭana pramoṭanāya svāhā | om cara nicara hara hara sara sara māraya	rawa mowana pramowanAya svAhA | om cara nicara hara hara sara sara mAraya
   vajravidāraṇāya svāhā |	vajra-vidAraNAya svAhA |
   om chinda chinda bhinda bhinda mahākilikīlāya svāhā | om bandha bandha	om Cinda Cinda Binda Binda mahA-kili-kIlAya svAhA | om banDa banDa
   krodha krodha vajrakilikīlāya svāhā | om curu curu caṇḍakilikīlāya svāhā |	kroDa kroDa vajrakilikIlAya svAhA | om curu curu caNxakilikIlAya svAhA |
   om trāsaya trāsaya vajrakilikīlāya svāhā | om hara hara vajradharāya svāhā	om trAsaya trAsaya vajrakilikIlAya svAhA | om hara hara vajraDarAya svAhA
   | om prahara prahara vajraprabhañjanāya svāhā | om matisthiravajra	| om prahara prahara vajra-praBaQjanAya svAhA | om mati-sTira-vajra
   śrutisthiravajra pratisthiravajra mahāvajra apratihatavajra amoghavajra	Sruti-sTira-vajra pratisTiH-avajra mahA-vajra apratihata-vajra amoGa-vajra
   aihivajra śīghraṃ vajrāya svāhā | om dhara dhara dhiri dhiri dhuru dhuru	Ehivajra SIGram vajrAya svAhA | om Dara Dara Diri Diri Duru Duru
   sarvavajrakulamāvartāya svāhā | amukaṃ māraya phaṭ |	sarva-vajra-kulam-AvartAya svAhA | amukam mAraya Paw |
   om namaḥ samantavajrāṇām | sarvabalamāvartaya mahābale kaṭabale tatale	om namaH samantavajrANAm | sarva-balam-Avartaya mahA-bale kawa-bale tatale
   acale maṇḍalamaye ativajra mahābale vegaraṇa ajite jvala jvala tiṭi tiṭi	acale maNxala-maye ativajra mahA-bale vegaraNa ajite jvala jvala tiwi tiwi
   ti(piṃ)ṅgale daha daha tejovati tili tili bandha bandha mahābale	ti(piM)Fgale daha daha tejovati tili tili banDa banDa mahA-bale
   vajrāṅkuśajvālāya svāhā |	vajra-aFkuSa-jvAlAya svAhA |
   (Vvdh_163)	(VvD_163)
   om namo ratnatrayāya | namaścaṇḍavajrapāṇaye mahāyakṣasenāpataye |	om namaH ratnatrayAya | namaH-caNxa-vajrapANaye mahA-yakza-senApataye |
   tadyathā - om hara hara vajra matha matha vajra dhuna dhuna vajra daha	tat-yaTA  om hara hara vajra maTa maTa vajra Duna Duna vajra daha
   daha vajra paca paca vajra dhara dhara vajra dhāraya dhāraya vajra dāruṇa	daha vajra paca paca vajra Dara Dara vajra DAraya DAraya vajra dAruNa
   dāruṇa vajra chinda chinda vajra bhinda bhinda vajra hūṃ phaṭ |	dAruNa vajra Cinda Cinda vajra Binda Binda vajra hUm Paw |
   om namaścaṇḍavajrakrodhāya | om hulu hulu tiṣṭha tiṣṭha bandha bandha hana	om namaH-caNxa-vajra-kroDAya | om hulu hulu tizWa tizWa banDa banDa hana
   hana amṛte hūṃ phaṭ | hṛdayopahṛdayamūlamantraḥ ||	hana amRte hUm Paw | hRdaya-upahRdaya-mUlamantraH ||
   sarvapāpakṣayaṃ kṛtvā sarvaduḥkhavināśanam |	sarva-pApa-kzayam kRtvA sarva-duHKa-vinASanam |
   mūlaṃ tatsarvamantrāṇāṃ sarvaśrīsamalaṅkṛtam ||	mUlam tat-sarva-mantrANAm sarva-SrI-samalaFkRtam ||
   upaśāntendriyo bhūtvā naṣṭāśrayahatāyuṣaḥ |	upaSAnta-indriyaH BUtvA nazwa-ASraya-hata-AyuzaH |
   alakṣmyā pariviṣṭāśca devatāśca parāṅmukhāḥ ||	alakzmyA parivizwAH-ca devatAH-ca parAFmuKAH ||
   kāntā priyaviyoge ca duṣṭagraha upadrutaḥ |	kAntA priya-viyoge ca duzwa-grahaH upadrutaH |
   anyonyā[nāmarthanāśaṃ tathā] vyasanameva ca ||	anyonyA[nAm-arTa-nASam taTA] vyasanam-eva ca ||
   [śokāyāsopadrutānāṃ bhayavyasanameva ca] |	[Soka-AyAsa-upadrutAnAm Baya-vyasanam-eva ca] |
   grahanakṣatrapīḍā vā kākhordā dāruṇā grahāḥ |	graha-nakzatra-pIxA vA kAKa-UH-dAH dAruNAH grahAH |
   pāpakaṃ paśyate svapne śokāyāsasamucchritam ||	pApakam paSyate svapne Soka-AyAsa-samucCritam ||
   tacca susnātaśucinā śrotavyaṃ sūtramuttamam |	tat-ca su-snAta-SucinA Srotavyam sUtram-uttamam |
   śṛṇvantu ye (te) idaṃ sūtraṃ gambhīraṃ buddhagocaram ||	SRNvantu ye (te) idam sUtram gamBIram budDa-gocaram ||
   prasannacittasumanāḥ śucivastrairalaṅkṛtāḥ |	prasanna-citta-sumanAH Suci-vastrEH-alaFkRtAH |
   te ca sarve ca duṣṭātmā upasargā sudāruṇāḥ ||	te ca sarve ca duzwa-AtmA upasargAH su-dAruNAH ||
   tejo 'sya ca praśāmyeta samastā sarvamāpnutā |	tejaH asya ca praSAmyeta samastA sarvam-ApnutA |
