   Dhvajāgrakeyurādhāraṇī	Dhvaja-agra-keyuH-ADAraNI
   dhvajāgrakeyurā dhāraṇī	Dvaja-agra-keyurA DAraNI
   namo ratna trayāya |	namaH ratna trayAya |
   namo bhagavate dhvajāgra rājāya tathāgatāya arhate samyak sambuddhāya	namaH Bagavate Dvaja-agra rAjAya taTAgatAya arhate samyak sambudDAya
   tadyathā |	tat-yaTA |
   jaya jaya vijaya vijaya jayavāhini-sam gari prabhañjani prabhañjani sarva	jaya jaya vijaya vijaya jaya-vAhi-ni-sam gari praBaQjani praBaQjani sarva
   śatruṇām jambhaya jambhaya stambhaya stambhaya mohaya mohaya bhagavati	SatruNAm jamBaya jamBaya stamBaya stamBaya mohaya mohaya Bagavati
   jayavāhini mātha mātha pra-mātha pra-mātha grasa grasa hasa hasa huṃ huṃ	jaya-vAhini mA-aTa mA-aTa pra-mA-aTa pra-mA-aTa grasa grasa hasa hasa hum hum
   lambodari trinetre caturmukhe caturvaktre catur daṃṣṭre catur bhuje asi	lambodari trinetre caturmuKe catur-vaktre catuH daMzwre catuH Buje asi
   musala khaḍga triśūla vajra dhāraṇīrakṣa rakṣa mām |	musala Kaxga triSUla vajra DAraNIrakza rakza mAm |
   bhagavati hana hana daha daha paca paca mātha mātha pramātha pramātha huṃ	Bagavati hana hana daha daha paca paca mA-aTa mA-aTa pramA-aTa pramA-aTa hum
   huṃ phaṭphaṭbhañja bhañja sarva śatrūṇām |	hum Paw-PawBaQja BaQja sarve SatrUNAm |
   dhvajāgra keyure tisṭhat tisṭhat triṭa ulkā dhāraṇi trailokyanātha	Dvaja-agra keyure tisWat tisWat triwaH ulkA DAraNi trElokya-nATa
   vidhvaṃśaya	viDvaMSaya
   para sainya rakṣa rakṣa māṃ cala cala cili cili culu culu kala kala kili	para sEnya rakza rakza mAm cala cala cili cili culu culu kala kala kili
   kili kulu kulu muncaṭṭa hāsaya vidhvaṃśaya parasainya bhramaya |	kili kulu kulu muncawwa hAsaya viDvaMSaya para-sEnya Bramaya |
   buddha satyena dharma satyena saṃgha satyena satya vādināṃ satyena buddha	budDa satyena Darma satyena saMGa satyena satya vAdinAm satyena budDa
   satyāmatikrama dharma satyāṃ atikrama saṃgha satyāṃ atikrama satya vādinaṃ	satyAm-atikrama Darma satyAm atikrama saMGa satyAm atikrama satya vAdinam
   satyamatikrama |	satyam-atikramaH |
   lambodare kuṭṭa kuṭṭa kuṭṭya kuṭṭya rudra mānaya biṣṇu mānaya candra sūrya	lamba-udare kuwwa kuwwa kuwwya kuwwya rudra mAnaya bizNu mAnaya candra sUrya
   mānaya trailokya adhipatya mānaya sarva devo mānaya sarva yakṣa rākṣasa	mAnaya trElokya aDipatya mAnaya sarva devaH mAnaya sarva yakza rAkzasa
   gandharva kinnara mahoraga mānaya vidhvamsaya mama sarva śatru vaḥ rangha	ganDarva kinnara mahA-uraga mAnaya viDvamsaya mama sarve Satru vaH ranGa
   rangha ranghāpaya ranghāpaya jvala jvala puṣpa mālini liḍhi liḍhi triṭa	ranGa ranGApaya ranGApaya jvala jvala puzpa mAlini liXi liXi triwa
   triṭa bhṛkuti mukhaḥ parasainya kurucchedana karaṇha ha hi hi hu hu he he	triwa BRkuti muKaH para-sEnya kuru=-Cedana karaNha ha hi hi hu hu he he
   riṇi riṇi riṇā māte jayantu dhvaje |	riNi riNi riNA mAte jayantu Dvaje |
   buddhāvalokite rakṣa rakṣa mama bhagavatāvalokite svāhā | guṇa rāja	budDa-avalokite rakza rakza mama BagavatA-avalokite svAhA | guNa rAja
   prabhāse svāhā | suryārka vimale svāhā | sarva graha nakṣatra dā me karaṇa	praBAse svAhA | suryA-arka vimale svAhA | sarva graha nakzatra dA me karaNa
   svāhā |	svAhA |
