   [1]om namo buddhāya |	[1]om namaH budDAya |
   __________NOTES__________	__________NOTEH-__________
   [1] Sh: 1.	[1] Sh: 1.
   yaḥ śrīmānavadātadhīḥ paraparāmarśācalasyāśaniḥ	yaH SrImAn-avadAta-DIH para-parAmarSa-acalasya-aSaniH
   sadgranthaprathamānapauruṣatayā prāmāṇikagrāmaṇīḥ |	sat-granTa-praTamAna-pOruza-tayA prAmANika-grAmaNIH |
   ... dharmatā tasyaitat pratiracyate tanudhiyo ratyai rahasyaṃ mayā ||	... DarmatA tasya-etat pratiracyate tanuDiyaH ratyE rahasyam mayA ||
   tarkarahasye vimṛśati saṃśayaśaraṇāni śāstravacanāni |	tarka-rahasye vimRSati saMSaya-SaraNAni SAstra-vacanAni |
   arthānarthaprāptiparityāgayoravaśyaṃ pramāṇapūrvakatvāt tadaviduṣāṃ ca	arTa-anarTa-prApti-parityAgayoH-avaSyam pramANa-pUrvaka-tvAt tad-aviduzAm ca
   vyutpādanārthamidamārabhyate | ... ... ... viṣayāstatpratiṣedhena pramāṇaṃ	vyutpAdana-arTam-idam-AraByate | ... ... ... vizayAH-tad-pratizeDena pramANam
   pratipādyate |	pratipAdyate |
               pramāṇamavisaṃ[2]vādi jñānamarthakriyāsthitiḥ |	pramANam-avisaM[2]vAdi jQAnam-arTa-kriyA-sTitiH |
   __________NOTES__________	__________NOTEH-__________
   [2] sambā- mū- pā- |	[2] sambA mU pA |
   yat punarvisaṃ[3]vādi na tat pramāṇam | karaṇasādhitena pramāṇaśabdena	yat punar-visaM[3]vAdi na tat pramANam | karaNa-sADitena pramANa-Sabdena
   karttṛtvaṃ karmakriyākṣepapūrvakaṃ sādhakatamam ... ... ... yaḥ	karttR-tvam karma-kriyA-kzepa-pUrvakam sADakatamam ... ... ... yaH
   prādhānyena | tatsahacaraḥ śarīrendriyagaṇastat [sādhakatamamityu]cyate |	prADAnyena | tad-sahacaraH SarIra-indriya-gaNaH-tat [sADakatamam-iti-u]cyate |
   karmacārthakriyā ... ... yāpi pramitiḥ | sāpi'saṃjñāprāyāḥ kuto	karma-cA-arTa-kriyA ... ... yA-api pramitiH | sA-api-asaMjQA-prAyAH kuto
   bhavantītinyāyāt	Bavanti-iti-nyAyAt-
   pravṛttiviṣayaniyamārthakriyāsamartha --- [prāpaṇaśaktikatvaṃ,	pravRtti-vizaya-niyama-arTa-kriyA-samarTa -- [prApaNa-Saktika-tvaM,
   natvarthaprāpaṇameva | tasya] [P/A/I]	na-tu-arTa-prApaNam-eva | tasya] [P/A/I]
   __________NOTES__________	__________NOTEH-__________
   [3] sambā- mū- pā- |	[3] sambA mU pA |
   pravṛttyapradarśitamarthaṃ prāptukāmān vyavaharttṝn prati nirarthakatvāt |	pravRtti-apradarSitam-arTam prAptu-kAmAn vyavaharttLn prati nirarTaka-tvAt |
               kim hi teṣāṃ yadi pramāṇenārthaḥ pratītaḥ ?	kim hi tezAm yadi pramANena-arTaH pratItaH ?
               sā cet pratītisteṣāṃ vāñchābhāji tasminnarthe	sA ced pratItiH-tezAm vAQCA-BAji tasmin=-arTe
   pravṛtti-prāptyoraṅgam |	pravRtti-prAptyoH-aFgam |
               evaṃ tarhi---	evam tarhi---
   [4]yathaiva teṣāṃ tadupayujyate tathaiva  ... ... ... ... tathaiva	[4]yaTA-eva tezAm tat-upayujyate taTA-eva  ... ... ... ... taTA-eva
   tarhyavyāpṛtām (?) teṣāṃ ca vyavaharttṝṇāmupayujyate paryeṣaṇāmātraṃ ca	tarhi-avyApRtAm (?) tezAm ca vyavaharttLNAm-upayujyate paryezaNA-mAtram ca
   pramāṇam | paricchede 'pi pravṛttiprāptyaṅgatayaiva |	pramANam | paricCede api pravRtti-prApti-aFga-tayA-eva |
   __________NOTES__________	__________NOTEH-__________
   [4] Sh: 2.	[4] Sh: 2.
               na ca paradarśane tathā vyutpāditam | vyutpāditaṃ cācāryeṇa	na ca para-darSane taTA vyutpAditam | vyutpAditam ca-AcAryeNa
   tathā---avisaṃvādī[5]ti |	taTA-a---avisaMvAdI[5]ti |
   __________NOTES__________	__________NOTEH-__________
   [5] sambā- mū- pā- |	[5] sambA mU pA |
               arthakriyāsthitiravisaṃ[6]vādanam | artho dāhādireṣaṇīyatvāt |	arTa-kriyA-sTitiH-avi-saM[6]vAdanam | arTaH dAha-AdiH-ezaNIya-tvAt |
   tasya yā kriyāniṣpattiḥ karmasthā tasyāḥ sthitiravicalanam |	tasya yA kriyA-nizpattiH karma-sTA tasyAH sTiti-ravicalanam |
   svapnanirāsārtham |	svapna-nirAsa-arTam |
   __________NOTES__________	__________NOTEH-__________
   [6] sambā- mū- pā- |	[6] sambA mU pA |
               svapne prātaḥ[7]prabuddhasya bhaṭityamlānabhāsanam |	svapne prAtar-[7]-prabudDasya Bawiti-amlAna-BAsanam |
   __________NOTES__________	__________NOTEH-__________
   [7] ta iti visargarahitaḥ pā- mū- pu- |	[7] te iti visarga-rahitaH pA mU pu |
               tadyoge parisaṃ[8]vādīti matvarthīyena'avisaṃ[9]vādiśabdaḥ	tad-yoge parisaM[8]vAdI-iti matu-arTIyena-aavisaM[9]vAdi-SabdaH
   puruṣasya heyopādeyayoḥ[10]pravṛttyapākārayorarthakriyātatsādhanarūpayoḥ	puruzasya heya-upAdeyayoH[10]-pravRtti-apAkArayoH-arTa-kriyA-tad-sADana-rUpayoH
   prasiddha'iti bhāṣyamatam |	prasidDa-aiti BAzya-matam |
   __________NOTES__________	__________NOTEH-__________
   [8] samvā- mū- pā- |	[8] samvA mU pA |
   [9] samvā- mū- pā- |	[9] samvA mU pA |
   [10] yo iti visargarahitaḥ pā- mū- pu- |	[10] yaH iti visarga-rahitaH pA mU pu |
               dharmottaramate tu---	Darma-uttara-mate tu---
              'yatrāvisaṃ[11]vādipadaṃ nāsti tatra rūpāpradarśitārthaprāpake	ayatra-avisaM[11]vAdi-padam na-asti tatra rUpa-apradarSita-arTa-prApake
   prasiddho yathāsmākamayamavisaṃ[12]vādakaḥ puruṣaḥ pramāṇamiti vadanti	prasidDaH yaTA-asmAkam-ayam-avisaM[12]vAdakaH puruzaH pramANam-iti vadanti
   vyavaharttāraḥ |	vyavaharttAraH |
   __________NOTES__________	__________NOTEH-__________
   [11] samvā- mū- pā- |	[11] samvA mU pA |
   [12] samvā- mū- pā- |	[12] samvA mU pA |
               yadyapi ---	yadi-api ---
               prāpakatvaṃ pramāṇaśabdāt prāptaṃ saṃjñāprāyatvena kṛtam |	prApaka-tvam pramANa-SabdAt prAptam saMjQA-prAya-tvena kRtam |
   yatrāvisaṃ[13]vādipadaṃ nāsti tatrāpyavisaṃ[14]vādipadenāpyupāttaṃ	yatra-avisaM[13]vAdi-padam na-asti tatra-api-avisaM[14]vAdi-padena-api-upAttam
   vārttike---	vArtti-ke---
   __________NOTES__________	__________NOTEH-__________
   [13] samvā- mū- pā- |	[13] samvA mU pA |
   [14] samvā- mū- pā- |	[14] samvA mU pA |
               pramāṇaśabdapravṛtti---[P/B 2] nimittakhyātyartham |	pramANa-Sabda-pravRtti----[P/B 2] nimitta-KyAtyarTam |
               bhāṣyamate tu---	BAzya-mate tu---
               avisaṃ[15]vādipadaṃ lakṣaṇasya laukikārthatvam |	avisaM[15]vAdi-padam lakzaNasya lOkika-arTa-tvam |
   __________NOTES__________	__________NOTEH-__________
   [15] samvā- mū- pā- |	[15] samvA mU pA |
               arthakriyārthī hi---sarvaḥ pramāṇamapramāṇaṃ[16]vā anveṣyate |	arTa-kriyA-arTI hi----sarvaH pramANam-apramANaM[16]vA anvezyate |
   prekṣāvān na vyasanitayā |	prekzAvAn na vyasani-tayA |
   __________NOTES__________	__________NOTEH-__________
   [16] ṇamvā mū- pā- |	[16] NamvA mU pA |
              [17]tasmāt	[17]tasmAt-
              na arthapratītimātraṃ pramitiḥ |	na arTa-pratIti-mAtram pramitiH |
   __________NOTES__________	__________NOTEH-__________
   [17] Sh: 3.	[17] Sh: 3.
               kiṃ tarhi ?	kim tarhi ?
               paroktā viśiṣṭaiva | tasyāśca---sādhakatamaṃ nendriyādikam	paroktA viSizwA-eva | tasyAH-ca----sADakatamam na-indriya-Adikam
   vakṣyamāṇayuktyā |	vakzyamANa-yuktyA |
               kintarhi ?	kintarhi ?
               jñānagatamarthasārūpyam | atastadātmakatayā jñānameva pramāṇam	jQAna-gatam-arTa-sArUpyam | atas-tad-Atmaka-tayA jQAnam-eva pramANam
   nendriyādikam | pratyakṣānumāna -- prathamakṣaṇa --	na-indriya-Adikam | pratyakza-anumAnaH - praTama-kzaNaH --
   bhāvijñānamākāraviśeṣaniyamenātmaśakttyutpādita-svavyā( pā	BAvi-jQAnam-AkAra-viSeza-niyamena-Atma-Saktti-utpAdita-svavyA( pA
   )ra-vyavahartṛ-vyavasāyavaśenātadrūpaparāvṛttārthakriyāsamarthaṃ	)ra--vyavahartR--vyavasAya-vaSena-atad-rUpa-parAvRtta-arTa-kriyA-samarTam
   paricchindat svavṛtteḥ kāraṇaṃ bhavat svāpterabhyupāyatāṃ spṛśati |	paricCindat sva-vRtteH kAraNam Bavat svApteH-aByupAyatAm spRSati |
               na hi---upadarśaka-vyāpārāt pravarttakatvamanyadasya |	na hi----upadarSaka-vyApArAt pravarttaka-tvam-anyat-asya |
   pravarttakatvācca nāparaṃ prāpakatvam | na hi haste gṛhītvā jñānaṃ	pravarttaka-tvAt-ca na-aparam prApaka-tvam | na hi haste gRhItvA jQAnam
   pravarttayati | na vā puruṣadeśamanumānamarthayad vāndho na	pravarttayati | na vA puruza-deSam-anumAnam-arTayat vA-anDaH na
   puruṣamanudeśamarthaṃ prāpayati | kiṃ tu---	puruzam-anudeSam-arTam prApayati | kim tu---
   samartham arthakriyāyāṃ darśayadeva pravarttayati---pravṛtti	samarTam arTa-kriyAyAm darSayat-eva pravarttayati----pravRtti
   (viṣayamarthamupadiśat) prāpayati |	(vizayam-arTam-upadiSat) prApayati |
   sarveṣāmeva ca jñānānāmekameveyaṃ vidhā, yadutārthopadarśanaṃ nāma |	sarvezAm-eva ca jQAnAnAm-ekam-eva-iyam viDA, yat-uta-arTa-upadarSanam nAma |
   tatastadanyadaśeṣamadhigatārthādhigantṛtvenāpramāṇam |	tatas-tad-anyat-aSezam-aDigata-arTa-aDigantR-tvena-apramANam |
   nanu ca---	nanu ca---
   arthopadarśanād yadi nāparaṃ pravarttakatvādi | tadevam-punaruktam	arTa-upadarSanAt yadi na-aparam pravarttaka-tva-Adi | tat-evam--punaruktam
   āvartteta ?	Avartteta ?
   pradarśayet pravarttayati pravṛtti-viṣa[P A/2]yamupadarśayat prāpayatīti	pradarSayet pravarttayati pravRtti-viza[P A/2]yam-upadarSayat prApayati-iti
   ca |	ca |
               yata evaṃ vākyārthaḥ `syādupadarśayedupadarśayatīti na	yatas evam vAkya-arTaH `syAt-upadarSayet-upadarSayati-iti na
   samīcīnamālocitaṃ pareṇa |	samIcInam-Ala-ucitam pareNa |
               pravṛttirnāma---	pravRttiH-nAma---
   vakṣyamāṇalakṣaṇābhinnaivopadarśanādanyatraiva ca	vakzyamANa-lakzaNa-aBinna-eva-upadarSanAt-anyatra-eva ca
   prāptirhastādi-sparśarūpā |	prAptiH-hasta-Adi--sparSa-rUpAH |
   parametāvaducyate |	param-etAvat-ucyate |
              [18]jñānamupadarśayadeva tasyāḥ pravṛtteḥ prāpteśca	[18]-jQAnam-upadarSayat-eva tasyAH pravRtteH prApteH-ca
   nibandhanam, na vyāpārāntreṇa |	nibanDanam, na vyApAra-antreNa |
   __________NOTES__________	__________NOTEH-__________
   [18] Sh: 4.	[18] Sh: 4.
               yathā---	yaTA---
   dvāḥstha-badhyaghātakapṛthvīnātheṣu bahuṣu mārakeṣu	dvAHsTa--baDya-GAtaka-pRTvI-nATezu bahuzu mArakezu
   kasyacitkathañcidupayogā[19]drājño mārakatvamā[20]jñādānamevetyuktau	kasyacid-kaTaQcid-upayoga-A[19]drAjQaH mAraka-tvam-A[20]jQA-dAnam-eva-iti-uktO
   kimājñādānamājñādānamityevāhuḥ |	kim-AjQA-dAnam-AjQA-dAnam-iti-eva-AhuH |
   __________NOTES__________	__________NOTEH-__________
   [19] go- mū- pā- |	[19] go mU pA |
   [20] māvajñā iti likhitvā va chinnamiva mū- pu- |	[20] mA-avajQAH iti liKitvA va Cinnam-iva mU pu |
               kiṃ vā maraṇannāma badhyasya bhinnamevāste | taddhetutvena	kim vA maraNat-nAma baDyasya Binnam-eva-Aste | tad-hetu-tvena
   badhyamānamājñādānaṃ vyāpārāntaratiraṣkāre caritārthaścānyadeveti |	baDyamAnam-AjQA-dAnam vyApAra-antara-tirazkAre caritArTaH-ca-anyat-eva-iti |
   tathehāpi veditavyam |	taTA-iha-api veditavyam |
               bahuṣu prāpakeṣu jñānamātrārthaprabhṛtiṣu jñānaṃ kathaṃ	bahuzu prApakezu jQAna-mAtra-arTa-praBRtizu jQAnam kaTam
   prāpayati ? --iti praśne-----	prApayati ? ---iti praSne-----
   prativacanam---`upadarśayadeve'ti na paunaruktyam |	prativacanam----`upadarSayat-eve-ati na pOnaruktyam |
   nanu--	nanu--
   bahuṣu sthāneṣu yadetaduktam--	bahuzu sTAnezu yat-etat-uktam--
   `arthakriyāsamarthasya prāpaṇāyogyam' iti | tat kathamavadhāryam ?	`arTa-kriyA-samarTasya prApaNa-ayogyam-a iti | tat kaTam-avaDAryam ?
   kimarthasyopādeyasya dāhādeḥ kriyāniṣpattistatra samarthasyeti ?	kimarTasya-upAdeyasya dAha-AdeH kriyA-nizpattiH-tatra samarTasya-iti ?
   tathārthatve---	taTA-arTa-tve---
   heyārthakriyāsamarthasyāsaṅgrahān nyūnatā |	heya-arTa-kriyA-samarTasya-asaFgrahAn nyUna-tA |
   arthakriyāviṣayasya ca jñānasya[21]pramāṇyamanupāttaṃ syāt |	arTa-kriyA-vizayasya ca jQAnasya[21]-pramANyam-anupAttam syAt |
   __________NOTES__________	__________NOTEH-__________
   [21] atra ma likhitvā chinnamiva mū- pu- |	[21] atra me liKitvA Cinnam-iva mU pu |
   na hi `pradarśitārthakriyāsamarthaprāpaṇayogyaṃ jñānaṃ pramāṇam' iti	na hi `pradarSita-arTa-kriyA-samarTa-prApaNa-yogyam jQAnam pramANam-a iti
   vadatā arthakriyāprāpakamapi pramāṇamā [P/B/3] traṃ bhavati |	vadatA arTa-kriyA-prApakam-api pramANamAH [P/B/3] tram Bavati |
               athārthyata i[22]tyartho hātumupādātuścārthyamāno	aTa-arTyate i[22]tyarTaH hAtum-upAdAtuH-ca-arTyamAnaH-
   dāhādirevocyate |	dAha-AdiH-eva-ucyate |
   __________NOTES__________	__________NOTEH-__________
   [22] atra ti likhitvā chinnamiva mū- pu- |	[22] atra ti liKitvA Cinnam-iva mU pu |
              `arthakriyā cārthakriyāsamarthaśce`ti virūpaikaśeṣo vivakṣitaḥ	`arTa-kriyA ca-arTa-kriyA-samarTaH-ce`ti virUpa-eka-SezaH vivakzitaH
