   atha dvādaśaṃ pūraṇam	aTa dvAdaSam pUraNam
   gocāraṇa pracāraṇaṃ	gocAraNa  pracAraNam
   [1] atha paredyavi ca kathā prathate sma, [2] yathā snigdhakaṇṭha	[1] aTa paredyavi ca kaTA praTate sma, [2] yaTA snigDa kaNWa
   uvāca yadyapi kālenālpena [BhP 10.8.26] ityādi rītyā	uvAca  yadi api kAlena alpena [Bhj 10.8.26] ityAdi  rItyA
   varṣa traya traya paryāyeṇa tayor vayo gaṇanā nirṇītā, tathāpi kaumāraṃ tu	varza  traya traya paryAyeNa tayoH vayo gaNanA nirNItA, taTA api kOmAram tu
   varṣam ekam adhikam adhirūḍham, bāla vatsānāṃ śrīvatsa vatsasya ca mitho	varzam ekam aDikam aDirUXam, bAla vatsAnAm SrIvatsa  vatsasya ca miTas 
   vatsara viraha mayānullāsena	vatsara  viraha mayAnullAsena
   vyatīta kṣaṇa maya saṃvatsara kāla bāla vatsānurodhena vā tasya	vyatIta  kzaNa  maya  saMvatsara  kAla  bAla  vatsa anuroDena vA tasya
   stabdhībhāvāt | [3] tatas tad bhāvānugāmitayā rāmasya ca tathā vṛttaṃ	stabDIBAvAt | [3] tatas tad  BAva anugAmitayA rAmasya ca taTA vRttam
   sutarām eva vṛttam | tad anantaram akhaṇḍaṃ paugaṇḍaṃ tu	sutarAm eva vRttam | tad  anantaram aKaNxam pOgaNxam tu
   varṣa dvayenaivāpūryata, cirāl labdha bandhu saṃvāsena samyag ullāsena	varza  dvayena eva ApUryata, cirAt labDa  banDu  saMvAsena samyak ullAsena
   jhaṭiti kaiśora ghaṭanāt | tathā ca prathāṃ karavāma	Jawiti kESora  GawanAt | taTA ca praTAm karavAma
   dhenuka vadhāvama dhāma gamanānte | tad evam eva saṅgacchate kālenālpena	Denu ka vaDa avama DAma  gamana ante | tat evam eva saFgacCate kAlena alpena
   ityādi |	ityAdi |
   tāvad evātmabhūr ātma mānena truṭy anehasā |	tAvat eva AtmaBUH Atma  mAnena truwi  anehasA |
   purovad ābdaṃ krīḍantaṃ dadṛśe sakalaṃ harim ||[BhP 10.13.40] iti |	purovat Abdam krIxantam dadRSe sakalam harim ||[Bhj 10.13.40] iti |
   tataś ca paugaṇḍa vayaḥ śritau [BhP 10.15.1] ityādi ca |	tatas ca pOgaNxa  vayaH SritO [Bhj 10.15.1] ityAdi ca |
   [4] atha prakṛtam anusarāmaḥ | tad evaṃ viharatoḥ sarveṣāṃ mano harator	[4] aTa prakRtam anusarAmaH | tat evam viharatoH sarvezAm manaH haratoH 
   anayoḥ pañcamaṃ varṣam añcat kaumārataḥ pāra bhūtaṃ vayaḥ samayāñcakre |	anayoH paQcamam varzam aQcat kOmArataH pAra BUtam vayaH samayAn cakre |
   yathā 	yaTA 
   aiṣamo' bhavad asau parut parāry	EzamaH a Bavat asO parut parAry
   evam ādi nikhilair yadāgaṇi |	evam Adi niKilEH yadA agaNi |
   hanta tarhi sahasā bakāntakaḥ	hanta tarhi sahasA bakAntakaH
   prāpta kānti vijahau kumāratām ||JGc_1,12.1|| [rathoddhatā]	prApta kAnti vijahO kumAra tAm ||Ju c_1,12.1|| [raTa udDatA]
   udgacchad buddhi śakti prathama ruci jayi śyāmatā śubhratā yuk	udgacCat  budDi  Sakti praTama  ruci  jayi  SyAma tA  SuBra tA  yuj 
   kiñcid vistīrṇa vakṣaḥ prabhṛti valayitāyāma netrādi gātram |	kiQcid  vistIrNa vakzaH  praBRti valayita AyAma netra Adi  gAtram |
   keśaṃ veśaṃ ca pūrvād adhika mitim ayat keli śikṣā pravīṇaṃ	keSam veSam ca pUrvAt aDika mitim ayat keli SikzA  pravINam
   paugaṇḍaṃ prāg acaṇḍaṃ sphurad alam anayor māṃ didṛkṣuṃ karoti	pOgaNxam prAk acaNxam sPurat alam anayoH mAm didRkzum karoti
   ||JGc_1,12.2|| [sragdharā]	||JGc_1,12.2|| [sragDarA]
   [5] tadā ca kadācic chrī vraja rājñī sabhāntaḥ prātar āyātā	[5] tadA ca kadAcid SrI vraja  rAjQI saBA antar prAtar AyAtA
   śrīmad abhinanda patnī sayatnī bhavantī tāṃ papraccha yātaḥ kṛṣṇa mātar,	SrImat  aBinanda  patnI sayatnI  BavantI tAm papracCa yAtaH kRzNa   mAtar,
   adya sadyaḥ prātar eva kutra vā bhavaj jātaḥ prayātaḥ?	adya sadyas prAtar eva kutra vA Bava j jAtaH prayAtaH?
   [6] vraja rājñī tu sa hāsam āha sma hanta, tad etad	[6] vraja rAjQI tu sa hAsam Aha sma hanta, tat etat 
   vartamāna samaya paryantaṃ tasyodvartana snāna paridhāna mayāni karmāṇi	vartamAna  samaya  paryantam tasya udvartana  snAna  pariDAna  mayAni karmANi
   mayā nirmīyante sma | samprati mad api lajjām āsajjan	mayA nirmIyante sma | samprati mat api lajjAm Asajjan
   svaka savayaḥ sevaka priyaḥ pṛthag eva kṛta tat kriyaḥ sa mā samayā	sva ka  savayaH  sevaka priyaH pRTak eva kRta tat  kriyaH sa mA samayA
   samāyāti | āgatya ca pratyahaṃ māṃ pitaraṃ yathā yatham itaraṃ ca	samAyAti | Agatya ca pratyaham mAm pitaram yaTA yaTam itaram ca
