   :T atha śrī tantrālokaḥ	:T aTa SrI tantrAlokaH
   :C1 prathamamāhnikam	:C1 praTamam Ahnikam
   AbhT_1.1a/. vimalakalāśrayābhinavasṛṣṭimahā jananī bharitatanuśca	ABT_1.1a/. vimala kalA ASraya aBinava sRzwi mahA jananI Barita tanuH ca
   pañcamukhaguptarucirjanakaḥ /	paQcamuKa gupta ruciH janakaH /
   AbhT_1.1b/. tadubhayayāmalasphuritabhāvavisargamayaṃ	ABT_1.1b/. tad uBaya yAmala sPurita BAva visarga mayam
   hṛdayamanuttarāmṛtakulaṃ mama sasphuratāt // 1	hRdayam anuttara amRta kulam mama sa sPuratAt // 1
   AbhT_1.2a/. naumi citpratibhāṃ devīṃ parāṃ bhairavayoginīm /	ABT_1.2a/. nOmi cit pratiBAm devIm parAm BErava yoginIm /
   AbhT_1.2b/. mātṛmānaprameyāṃśaśūlāmbujakṛtāspadām // 2	ABT_1.2b/. mAtRmAn aprameya aMSa SUla ambuja kRta AspadAm // 2
   AbhT_1.3a/. naumi devīṃ śarīrasthāṃ nṛtyato bhairavākṛte /	ABT_1.3a/. nOmi devIm SarIra sTAm nRtyataH BEravAkRte /
   AbhT_1.3b/. prāvṛṇmeghaghanavyomavidyullekhāvilāsinīm // 3	ABT_1.3b/. prAvRz meGa Gana vyoma vidyut leKA vilAsinIm // 3
   AbhT_1.4a/. dīptajyotiśchaṭāpluṣṭabhedabandhatrayaṃ sphurat /	ABT_1.4a/. dIpta jyotiH CawA pluzwa Beda banDa trayam sPurat /
   AbhT_1.4b/. stājjñānaśūlaṃ satpakṣavipakṣotkartanakṣamam // 4	ABT_1.4b/. stAd jQAna SUlam sat pakza vipakza utkartana kzamam // 4
   AbhT_1.5a/. svātantryaśaktiḥ kramasaṃsisṛkṣā kramātmatā ceti	ABT_1.5a/. svAtantrya SaktiH krama saMsisRkzA krama Atma tA ca iti
   vibhorvibhūtiḥ /	viBoH viBUtiH /
   AbhT_1.5b/. tadeva devītrayamantarāstāmanuttaraṃ me prathayatsvarūpam // 5	ABT_1.5b/. tat eva devI trayam antarAstAm anuttaram me praTayat svarUpam // 5
   AbhT_1.6a/. taddevatāvibhavabhāvimahāmarīcicakreśvarāyitanijasthitireka	ABT_1.6a/. tad devatA viBava BAvi mahA marIci cakra ISvarAyita nija sTitiH eka
   eva /	eva /
   AbhT_1.6b/. devīsuto gaṇapatiḥ sphuradindukāntiḥ samyaksamucchalayatānmama	ABT_1.6b/. devI sutaH gaNapatiH sPurat indu kAntiH samyak samucCalayatAn mama
   saṃvidabdhim // 6	saMvid abDim // 6
   AbhT_1.7a/. rāgāruṇāṃ granthibilāvakīrṇa yo jālamātānavitānavṛtti /	ABT_1.7a/. rAga aruNAm granTi bila avakIrNa yaH jAlam AtAna vitAna vRtti /
   AbhT_1.7b/. kalombhitaṃ bāhyapathe cakāra stānme sa macchandavibhuḥ	ABT_1.7b/. kalomBitam bAhya paTe cakAra stAn me sa mad CandaviBuH
   prasannaḥ // 7	prasannaH // 7
   AbhT_1.8a/.	ABT_1.8a/.
   traiyambakābhihitasantatitāmraparṇīsanmauktikaprakarakāntiviśeṣabhājaḥ /	trEyambaka aBihita santati tAmra parNI sanmOktika prakara kAnti viSeza BAjaH /
   AbhT_1.8b/. pūrve jayanti guravo	ABT_1.8b/. pUrve jayanti guravaH 
   guruśāstrasindhukallolakelikalanāmalakarṇadhārāḥ // 8	guru SAstra sinDu kallola keli kalana amala karNa DArAH // 8
   AbhT_1.9a/. jayati gurureka eva śrīśrīkaṇṭho bhuvi prathitaḥ /	ABT_1.9a/. jayati guruH ekaH eva SrI SrIkaNWaH Buvi praTitaH /
   AbhT_1.9b/. tadaparamūrtirbhagavān maheśvaro bhūtirājaśca // 9	ABT_1.9b/. tad apara mUrtiH BagavAn maheSvaraH BUti rAjaH ca // 9
   AbhT_1.10a/. śrīsomānandabodhaśrīmadutpalaviniḥsṛtāḥ /	ABT_1.10a/. SrI somAnanda boDa SrImat utpala viniHsRtAH /
