   kṣāntipāramitā navamaḥ paricchedaḥ ||	kzAnti-pAramitA navamaH paricCedaH ||
   tad evam aviratapravṛttāṃ bahusukhāṃ dauḥś-lyôtpattiṃ rakṣann evaṃ ca	tat evam avirata-pravRttAm bahu-suKAm dOHS-lyôt-pattim rakzan evam ca
   karmâvaraṇavibandham apanayan kleśaviśodhane prayateta ||	karmâ-varaNa-vibanDam apanayan kleSa-viSoDane prayateta ||
   tatrâdau tāvat kṣameta |	tatrâdO tAvat kzameta |
   akṣamasya hi śrutâdau vīryaṃ pratihanyate 'khedasahatvāt |	akzamasya hi SrutâdO vIryam pratihanyate aKeda-saha-tvAt |
   aśrutavāṃś ca na samādhyupāyaṃ jānāti |	aSrutavAn ca na samADi-upAyam jAnAti |
   nâpi kleśaśodhanôpāyam |	nâpi kleSa-SoDanô-pAyam |
   tasmād akhinnaḥ śrutam eṣeta |	tasmAt aKinnaH Srutam ezeta |
   jñānato 'pi saṃkīrṇacāriṇaḥ samādhānaṃ duṣkaram iti |	jQAnataH api saMkIrNa-cAriNaH samADAnam duzkaram iti |
   saṃśrayeta vanaṃ tataḥ |	saMSrayeta vanam tatas |
   tatrâpi vikṣepapraśamanânabhiyuktasya cittaṃ na samādhīyatae iti |	tatrâpi vikzepa-praSamanânaBi-yuktasya cittam na samADIyatae iti |
   samādhānāya yujyeta |	samADAnAya yujyeta |
   samāhitasya ca na kiñcit phalam anyatra kleśaśodhanād iti |	samAhitasya ca na kiQcid Palam anyatra kleSa-SoDanAt iti |
   bhāvayed aśubhâdikaṃ ||	BAvayet aSuBâdikam ||
   ity etāni tāvat kleśaśuddher uddeśapadāni ||	iti etAni tAvat kleSa-SudDeH uddeSa-padAni ||
   idānīṃ nirdeśôcyate |	idAnIm nirdeSôcyate |
   tatra kṣāntis trividhā dharmasaṃgītisūtre 'bhihitā |	tatra kzAntiH triviDA Darma-saMgIti-sUtre aBihitA |
   duṣkhâdhivāsanakṣāntiḥ |	duzKâDi-va-Asana-kzAntiH |
   dharmanidhyānakṣāntiḥ |	Darma-niDyAna-kzAntiH |
   parâpakāramarṣaṇakṣāntiś cêti |	parâpakAra-marzaNa-kzAntiH cêti |
   tatra duṣkhâdhivāsanakṣāntivipakṣo 'niṣṭâgamaprāptaduṣkhabhīrutā |	tatra duzKâDi-va-Asana-kzAnti-vipakzaH anizwâ-gama-prApta-duzKa-BIru-tA |
   iṣṭavighātaprāptaś ca sukhâbhiṣvaṅgas tābhyāṃ daurmanasyaṃ |	izwa-viGAta-prAptaH ca suKâBizvaFgaH tAByAm dOrmanasyam |
   tato dveṣo līnatā ca ||	tatas dvezaH lIna-tA ca ||
   atâivâha candrapradīpasūtre |	atâivâha candra-pradIpa-sUtre |
   sukhe 'nabhiṣvaṅgaḥ |	suKe anaBizvaFgaH |
   duṣkhe 'vaimukhyam iti ||	duzKe avEmuKyam iti ||
   ratnameghasūtre 'py uktaṃ |	ratna-meGa-sUtre api uktam |
   yae ime ādhyātmikāḥ śokaparidevaduṣkha daurmanasyôpāyāsās tān kṣamate	yae ime ADyAtmikAH Soka-parideva-duzKa dOrmanasyôpAyAsAH tAn kzamate
   'dhivāsayatîti ||	aDivAsayatîti ||
   [ Bendall ed p180 ---> ]	[ Bet-dalt ed p180 ---> ]
   āryôgradattaparipṛcchāyām apy uktaṃ |	Ari-ôgra-datta-paripRcCAyAm api uktam |
   punar aparaṃ gṛhapate gṛhiṇā bodhisatvenânunayapratighâpagatena	punar aparam gRhapate gRhiNA boDisatvenânunaya-pratiGâpa-gatena
   bhavitavyam aṣṭalokadharmânanuliptena |	Bavitavyam azwa-loka-Darmânanuliptena |
   tena bhogalābhena vā bhāryāputralābhena vā dhanadhānyavittalābhena vā	tena Boga-lABena vA BAryA-putra-lABena vA Dana-DAnya-vitta-lABena vA
   nônnamitavyaṃ na praharṣitavyaṃ |	nônnamitavyam na praharzitavyam |
   sarvavipattiṣu cânena nâvanamitavyaṃ |	sarva-vipattizu cânena nâvanamitavyam |
   na durmanasā bhavitavyaṃ evaṃ cânena pratyavekṣitavyaṃ |	na durmanasA Bavitavyam evam cânena pratyavekzitavyam |
   māyākṛtaṃ sarvasaṃskṛtaṃ viṭhapanapratyupasthānalakṣ-	mAyA-kRtam sarva-saMskRtam viWapana-pratyupasTAna-lakz-
   [ Cambridge MS f86a ---> ]	[ Cambridge M f86aH ---> ]
   aṇaṃ |	aNam |
   karmavipākanirvṛttā hy ete |	karma-vipAka-nirvRttAH hi ete |
   yad idaṃ	yat idam
   mātāpitṛputrabhāryādāsīdāsakarmakarapauruṣeyamitrâmātyajñātisālohitā |	mAtA-pitR-putra-BAryA-dAsI-dAsa-karmakara-pOruzeya-mitrâ-mAtya-jQAti-sa-AlohitAH |
   nâite mama svakāḥ |	nâite mama svakAH |
   nâham eteṣām iti ||	nâham etezAm iti ||
   api ca |	api ca |
   yady asty eva pratīkāro daurmanasyena tatra kim |	yadi asti eva pratIkAraH dOrmanasyena tatra kim |
   pratīkāre 'pi muhyeta durmanāḥ krodhamūrcchitaḥ ||	pratIkAre api muhyeta durmanAH kroDa-mUrcCitaH ||
   līnatvād vā hatôtsāho gṛhyate parayâpadā |	lIna-tvAt vA hatôtsAhaH gRhyate parayâpadAH |
   taccintayā mudhā yānti hrasvam āyur muhur muhuḥ ||	tad-cintayA muDA yAnti hrasvam AyuH muhur muhur ||
   tenâbhyāsāt tyajed etaṃ nirarthakam anarthavat ||	tenâByAsAt tyajet etam nirarTakam anarTa-vat ||
   kathaṃ ca daurmanasyatyāgo 'bhyasyate |	kaTam ca dOrmanasya-tyAgaH aByasyate |
   laghusukumāracittôtsargāt ||	laGu-su-kumAra-cittôt-sargAt ||
   yathôktam ugradattaparipṛcchāyāṃ |	yaTôktam ugra-datta-paripRcCAyAm |
   apagatatūlapicûpamatācittasyêti ||	apagata-tUla-picû-pamatA-cittasyêti ||
   āryagaṇḍavyūhe 'py uktaṃ |	Arya-gaNxa-vyUhe api uktam |
   duryodhanaṃ cittaṃ te dārike utpādayitavyaṃ sarvakleśanirghātāya |	duryoDanam cittam te dArike utpAdayitavyam sarva-kleSa-nirGAtAya |
