   JsSpst_1ab:	JsSpst-_1ab:
   prātas+śaṅkaracintanasnapanasaṃsekāsusaṃrodhanais+sandhyāsaṃsmṛtimārjanāghaśamanopasthānasantarpaṇais+	prAtas+-SaFkara-cintana-snapana-saMseka-asu-saMroDa-nEs+sanDyA-saMsmRti-mArjana-aGa-Samana-upasTAna-santarpaNEH-+
   JsSpst_1cd:	JsSpst-_1cd:
   dvārasya+arcanayāgadhāmagatavighnodvāsanādyais+prabhos+yas+śrīmān+yajanam+karoti	dvArasya-+arcana-yAga-DAma-gata-viGna-udvAsanA-Adya-es+-praBos+yas+-SrImAn-+yajanam-+karoti
   bhavatas+tasya+eva siddhidvayam // JsSpst_ 1 /	Bavata-s+tasya+A-iva sidDi-dvayam // JsSpst_ 1 /
   JsSpst_2ab: ekā+eva+arthatas+īśaśaktis+amitā yā+anekarūpā śivā	JsSpst-_2ab: ekA-+eva+arTata-s+ISa-Sakti-s+amitA yA+aneka-rUpA SivA
   kālopādhivaśāt+dvijās+tu+anudinam+brāhmyādirūpeṇa tām /	kAla-upADi-vaSAt+-dvija-as+tu+anudinam-+brAhmi-Adi-rUpeNa tAm /
   JsSpst_2cd: dhyāyanti+atra tu nirmalātmaśivayos+sandhis+ca śaivī purā	JsSpst_2cd: DyAyanti-+atra tu nirmala-Atma-Siva-yos+sanDiH-+ca SEvI purA
   sandhyātas+śivas+eva sādhakavarais+dhyeyas+sadā nirmalas+ // JsSpst_2 /	sanDyA-atas+Siva-s+A-iva sADaka-varEs+Dyeya-s+sadA nirmalas+ // JsSpst-_2 /
   JsSpst_3ab: prātas+smarāmi	JsSpst-_3ab: prAtas+smarAmi
   hṛdayābjasvamadhyasaṃstham+candrārkamārgavirahoditacitsvarūpam /	hRdaya-abja-sva-maDya-saMsTam-+candra-arka-mArga-viraha-udita-cit-svarUpam /
   JsSpst_3cd: dhyeyam+sadā munivarais+apavargasiddhyai	JsSpst_3cd: Dyeyam-+sadA muni-varEs+apavarga-sidDyE
   viśvātmakam+sadasadantam+anantam+īśam // JsSpst_3 /	viSva-Atmakam+sat-asat-antam-+anantam-+ISam // JsSpst_3 /
   JsSpst_4ab: madhyandine	JsSpst-_4ab: maDyandine
   śatasahasraniśākarābham+viśveśvaram+paramakāraṇam+aprameyam /	Sata-sahasra-niSAkara-ABam-+viSva-ISvaram-+parama-kAraNam-+aprameyam /
   JsSpst_4cd:	JsSpst-_4cd:
   śambhum+sadoditam+amāyaviyatsvarūpam+kodaṇḍamadhyanilayam+niyatam+smarāmi	SamBu-m+sadA-uditam-+amAya-viyat-svarUpam-+kodaNxa-maDya-nilayam+niyatam-+smarAmi
   // JsSpst_4 /	// JsSpst-_4 /
   JsSpst_5ab:	JsSpst-_5ab:
   brahmākṣaram+niśimukhe+amṛtasāgarābham+viśvādhipam+śivamanūtthitanādasaṃstham	brahma-akzaram+niSi-muKe+amRta-sAgara-ABam+viSva-aDipam+Siva-manUtTita-nAda-saMsTam
   JsSpst_5cd:	JsSpst-_5cd:
   bodhāmṛtam+karaṇakāraṇakāryahīnam+tam+brahmarandhranilayam+niyatam+smarāmi	boDa-amRtam-+karaNa-kAraNa-kArya-hIna-m+tam+brahma-ranDra-nilayam+niyatam-+smarAmi
   // JsSpst_5 /	// JsSpst-_5 /
