   Explanatory Remarks	Explana-torI Rema-Rc-s
   A number of five figures at the left side indicates the location of the	A numbeH of five figureH at Te left side indi-cateH Te location of Te
   key word	key woH-d
   in the basic texts. In the case of the SV, the HB and the VN, the first	id Te basit texts. It Te case of Te SV, Te HB and Te VN, Te firH-t
   three figures	Tree figureH-
   indicate the page number, and the last two indicate the line number (for	indicate Te page number, and Te last twaH indicate Te line numbeH (foH-
   example,	example,
   SV16026=SV 160,26; HB02314=HB 23,14; VN06110=VN 61,10). In the case of the	SV16026=SV 160,26; HB02314=HB 23,14; VN06110=Vj 61,10). It Te case of Te
   PV and the NB, the second figure indicates the chapter number and the last	PV and Te NB, Te secA-Und figure indi-cateH Te CapteH numbeH and Te last
   three	Tree
   figures indicate the karika or sutra number (for example, PV02232=PV, the	figureH indicate Te karika oH sutra numbeH (foH example, PV02232=PV, Te
   Pramanasiddhi-chapter v.232; NB03015=NB, the Pararthanumana-chapter sutra	Pramana-sidDi--CapteH v.232; NB03015=NB, Te PararTa-numana--CapteH sutra
   In the case of the SP, the last two figures indicate the karika number	It Te case of Te SP, Te last twaH figureH indicate Te karika numbeH-
   (for example,	(foH example,
   SP00015=SP, v.15).	SP00015=SP, v.15).
   3. In this database, sentences are artificially divided into word-units,	3. In TiH database, sa-intences are arti-ficiallI dividet intaH woH-d-u-nits,
   although they	alTouG Tey
   involve a phonetic fusion or union in the basic texts. Further, compound	invA-ulve a Ponetit fusion oH union id Te basit texts. FurTer, ca-umpound
   words are	woH-dH are
   divided into their shortest constitutive elements (we use a hyphen to	dividet intaH TeiH sha-Urtest ca-unstitutive elements (we use a hi-Pet taH-
   indicate that	indicate Tat-
   hyphenated elements originally form a compound word) with the following	hi-Penatet elema-ints originallI fA-Urm a ca-umpount word) wiT Te fa-ullowing
   exceptions:	exceptiA-uns:
   3.1. The prefixes a-, dur-, nih- remain undivided, irrespective of	3.1. The prefixeH a-, dur-, nih remEn undivided, irrespective of
   attachment to	attaSment taH-
   words or compound words.	wordH oH ca-umpound words.
   3.2. Suffixes making an adverb, for example -vat, -vasa, are divided. But	3.2. SuffixeH making an adveH-b, foH example -vat, -vasa, are divided. But-
   suffixes	suffixeH-
   making a possessive adjective, for example -vat, -mat, remain undivided,	makinc a possessive adjet-tive, foH example -vat, -mat, remEn undivided,
   and terms	and terms
   such as a numeral+ -dha/-vidha/-prakara remain also undivided.	suC as a numeral+ -Da/-viDa/--prakara remEn alsaH undivided.
   3.3. Compound words with the suffixes -ta/-tva or -bhava/-bhuta	3.3. Compound wordH wiT Te suffixeH -ta/-tvaH oH -Bava/-Buta
   fundamentally	fundamentally
   remain undivided. For example: karyakaranabhava/-bhuta/-ta.	remEn undivided. FoH example: karya-kara-na-Bava/-Buta-/-ta.
   3.4. Compound words with evam-, tat-, tatha-, para-, yatha-, su-, sva- in	3.4. Compound wordH wiT evam-, tat-, taTa-, para-, yaTa-, su-, sva in
   the	Te
   wordhead fundamentally remain undivided. For example: evamjatiya,	wos-Deat fundamentallI remEn undivided. FoH example: evamjatiya,
   tadutpatti,	tad-utpatti,
   tathakrta, paratantra, yathartha, yathasvam, sujnanatva, svabhava.	taTA-krta, paratantra, yaTarTa, yaTasvam, su-jnana-tva, sva-Bava.
   3.5. Some compound words which are regarded as terminology remain also	3.5. Some ca-umpound wordH whiC are regardet aH terminaH-logI remEn alsaH-
   undivided. For example: agnihotra, ayogavyavaccheda, arthapatti, padartha,	undivided. FoH example: agnihotra, ayoga-vyavacCeda, arTapatti, padarTa,
   paramartha, prasajyapratisedha, viruddhavyabhicarin, samanantarapratyaya,	param-arTa, prasajya-pratiseDa, virudDa-vyaBicarin, samanantara-pratyaya,
   samtanaparinama, samanyalaksana, svabhavapratibandha.	samtana-parinama, samanya-laksana, sva-Bava-pratibanDa.
   4. Those terms whose wordhead is subject to the Sandhi rules (for example,	4. Tha-use termH whose wos-Deat iH subject taH Te SanDi ruleH (foH example,
   -d	-d
   dhetu-) are cited in their original form (for example, -d *hetu-) for the	Detu-) are citet id TeiH originan fa-Urm (foH example, -d *hetu-) foH Te
   sake of	sake of
   using this database to make an KWIC index.	usinc TiH database taH make an KWIC index.
   1. August. 1997 / Tsukuba	1. AuguH-t. 1997 / Tsukuba
   Motoi ONO	Motoi ONO
   Note:	Note:
   This database is quite a tentative one, and I must admit that there are a	ThiH data-base iH quite a tentative one, and I musD admit Tat Tere are a
   lot of	lot of
   errors and defects in this version. I would appreciate it very much if the	erroH-H and defects id TiH version. I woult ap-preciate id verI muC if Te
   user would	useH would
   point out any errors in this version so that we can make a better new	point oud ani errorH id TiH version saH Tat we cat make a betteH new
   version in the	version id Te
   future.	future.
   E-mail: ono@logos.tsukuba.ac.jp	E-mEl: ono@loga-us.tsukuba.a-c.jp
   00104 namo buddhāya.	00104 namaH budDAya.
   00105 parokṣa-artha-pratipatter anumāna-āśrayatvāt tad-vyutpādana-	00105 parokza--arTa--pratipatteH anumAna--ASraya-tvAt tat--vyutpAdana-
   00106 arthaṃ saṃkṣepata idam ārabhyate.	00106 arTam saMkzepate idam AraByate.
   00108 pakṣa-dharmas tad-aṃśena vyāpto hetus tridhā eva saḥ /	00108 pakza--DarmaH tad--aMSena vyAptaH hetuH triDA eva saH /
   00109 avinābhāva-niyamād hetvābhāsās tato apare //	00109 avinA-aBAva--niyamAt hetvABAsAH tatas apare //
   00110 pakṣo dharmī, avayave samudāya-upacārāt. prayojana-abhāvād	00110 pakzaH DarmI, avayave samudAya--upacArAt. prayojana--aBAvAt-
   00111 anupacāra iti cet, na, sarva-dharmi-dharma-pratiṣedha-arthatvād	00111 anupacAraH iti cet, na, sarva--Darmi--Darma--pratizeDa--arTa-tvAt-
   00112 upacārasya. evaṃ hi cākṣuṣatva-ādi-parihṛtaṃ bhavati.	00112 upacArasya. evam hi cAkzuza-tva--Adi-parihRtam Bavati.
   00113 dharma-vacanena api dharmasya parāśrayatvād dharmy-āśraya-	00113 Darma-vacanena api Darmasya para-ASraya-tvAt Darmy-ASraya-
   00114 siddhau dharmi-grahaṇāt pratyāsatteḥ sādhya-dharmi-siddhir iti	00114 sidDO Darmi-grahaNAt pratyAsatteH sADya-Darmi--sidDiH iti
   00115 cet, na, dṛṣṭānta-dharmiṇo api pratyāsatteḥ. tad-aṃśa-vyāptyā	00115 cet, na, dRzwa-anta--DarmiNaH api pratyAsatteH. tad--aMSa--vyAptyA
   00116 dṛṣṭānta-dharmiṇi sattva-siddher dharmi-vacanāt sādhya-dharmi-	00116 dRzwa-anta--DarmiNi sattva--sidDeH Darmi-vacanAt sADya--Darmi-
   00117 parigrahaḥ. siddhe api punar-vacanaṃ niyama-artham āśaṅkyeta.	00117 parigrahaH. sidDe api punar--vacanam niyama--arTam ASaFkyeta.
   00118 sajātīya eva sattvam iti siddhe api tad-abhāve vyatireke	00118 sajAtIyaH eva sattvam iti sidDe api tad--aBAve vyatireke
   00119 sādhya-abhāve asattva-vacana-vat tad-aṃśa-vyāpti-vacanāt siddhe	00119 sADya--aBAve asattva--vacana-vat tad--aMSa--vyApti-vacanAt sidDe
   00120 api dṛṣṭānta-dharmiṇi sattve dharmi-vacanaṃ tatra eva bhāva-	00120 api dRzwa-anta--DarmiNi sattve Darmi-vacanam tatra eva BAva-
   00121 niyama-artham āśaṅkyeta. tasmāt sāmarthyād artha-gatāv apy	00121 niyama--arTam ASaFkyeta. tasmAt sAmarTyAt arTa--gatO api-
   00201 upacāra-mātrāt samāna-nirdeśāt pratipatti-gauravaṃ ca parihṛtaṃ	00201 upacAra--mAtrAt samAna--nirdeSAt pratipatti--gOravam ca parihRtam
   00202 bhavati. pakṣasya dharmatve tad-viśeṣaṇa-apekṣasya anyatra	00202 Bavati. pakzasya Darma-tve tad--viSezaNa--apekzasya anyatra
   ananuvṛtter	ananuvRtteH-
   00203 asādhāraṇatā iti cet, na, ayogavyavacchedena viśeṣaṇād	00203 asADAraNa-tA iti cet, na, ayoga-vyavacCedena viSezaNAt-
   00204 yathā caitro dhanurdhara iti na anyayogavyavacchedena yathā	00204 yaTA cEtraH DanurDaraH iti na anya-yoga-vyavacCedena yaTA
   00205 pārtho dhanurdhara iti.	00205 pArTaH DanurDaraH iti.
   00206 tad-aṃśas tad-dharmaḥ.	00206 tad--aMSaH tad--DarmaH.
   00207 vyāptir vyāpakasya tatra bhāva eva vyāpyasya vā	00207 vyAptiH vyApakasya tatra BAvaH eva vyApyasya vA
   00208 tatra eva bhāvaḥ.	00208 tatra eva BAvaH.
   00209 etena anvayo vyatireko vā pakṣa-dharmaś ca yathāsvaṃ	00209 etena anvayaH vyatirekaH vA pakza-DarmaH ca yaTAsvam
   00210 pramāṇena niścita uktaḥ, sarvatra hetau sādhya-dharma-abhāve	00210 pramANena niScitaH uktaH, sarvatra hetO sADya--Darma--aBAve
   00211 vyāpty-asiddher vyāpaka-nivṛttau vā vyatireka-abhāvāt	00211 vyApti--asidDeH vyApaka-nivRttO vA vyatireka--aBAvAt-
   anvaya-vyatirekābhyāṃ	anvaya--vyatirekAByAm
   00212 niścitābhyāṃ tad-aṃśa-vyāptir niścitā.	00212 niScitAByAm tad--aMSa-vyAptiH niScitA.
   00213 tatra pakṣa-dharmasya sādhya-dharmiṇi pratyakṣato anumānato	00213 tatra pakza--Darmasya sADya-DarmiNi pratyakzatas anumAnataH-
   00214 vā prasiddhir niścayaḥ, yathā pradeśe dhūmasya śabde	00214 vA prasidDiH niScayaH, yaTA pradeSe DUmasya Sabde
   00215 vā kṛtakatvasya. sadhūmaṃ hi pradeśam arthāntara-vivikta-rūpam	00215 vA kRtaka-tvasya. sa-DUmam hi pradeSam arTa-antara--vivikta--rUpam
   00216 asādhāraṇa-ātmanā dṛṣṭavataḥ pratyakṣeṇa yathā-dṛṣṭa-bheda-viṣayaṃ	00216 asADAraNa-AtmanA dRzwavataH pratyakzeNa yaTA-dRzwa-Beda--vizayam
   00217 smārtaṃ liṅga-vijñānam utpadyate.	00217 smArtam liFga-vijQAnam utpadyate.
   00218 tatra yad ādyam asādhāraṇa-viṣayaṃ darśanaṃ tad	00218 tatra yat Adyam asADAraNa--vizayam darSanam tat-
   00219 eva pramāṇam.	00219 eva pramANam.
   00220 tasmin tathābhūte dṛṣṭe sati sa yena yena asādhāraṇas	00220 tasmin taTABUte dRzwe sati sa yena yena asADAraNas
   00221 tad-asādhāraṇatāṃ tato bhedam abhilapanty atad-vyāvṛtti-viṣayā	00221 tad--asADAraNa-tAm tatas Bedam aBilapanti atad-vyAvRtti-vizayA
   00222 smṛtir utpannā pratyakṣa-balena yathādṛṣṭa-ākāra-grahaṇān na	00222 smRtiH utpannA pratyakza-balena yaTA-dRzwa-a-AkAra--grahaNAt na
   00223 pramāṇam, prāg asādhāraṇaṃ dṛṣṭvā asādhāraṇa ity abhilapato	00223 pramANam, prAk asADAraNam dRzwvA asADAraNaH iti aBilapataH-
   00224 apūrva-artha-adhigama-abhāvād arthakriyā-sādhanasya darśanād	00224 apUrva--arTa--aDigama--aBAvAt arTa-kriyA--sADanasya darSanAt-
   00225 adṛṣṭasya punas tat-sādhana-svabhāvasya vikalpena apratipatteś	00225 adRzwasya punar tat--sADana--svaBAvasya vikalpena apratipatteH-
   00301 ca anumāna-vat. arthakriyā-arthī hi sarvaḥ pramāṇam apramāṇaṃ	00301 ca anumAna-vat. arTa-kriyA-arTI hi sarvaH pramANam apramANam
   00302 vā anveṣate prekṣāvān, na ca sāmānyaṃ kāṃcid arthakriyām	00302 vA anvezate prekzAvAn, na ca sAmAnyam kAMcid arTa-kriyAm
   00303 upakalpayati svalakṣaṇa-pratipatter ūrdhvaṃ tat-sāmarthya-utpanna-	00303 upakalpayati sva-lakzaNa--pratipatteH UrDvam tat---sAmarTya--utpanna-
