   <B1> śrīḥ /	<B1> SrIH /
   bhāṭṭadīpikā /	BAwwa-dIpikA /
   --- /// --- prabhāvalīvyākhyāsaṃvalitā /	-- /// -- praBAvalI-vyAKyA-saMvalitA /
   tatra tṛtīyādhyāyasya prathamaḥ pādaḥ /	tatra tRtIya-aDyAyasya praTamaH pAdaH /
   (1 adhikaraṇam / ) (a.3 pā.1 adhi.1)	(1 aDikaraNam / ) (a.3 pA.1 aDi.1)
   athātaḥ śeṣalakṣaṇam / Jaim_3,1.1 /	aTa-atas Seza-lakzaNam / JEm_3,1.1 /
   tadevaṃ ṣaṭpramāṇake karmabhede nirūpite saṃprati śeṣinirūpitaṃ	tat-evam zaz-pramANake karma-Bede nirUpite saMprati Sezi-nirUpitam
   śeṣatvāparaparyāyamaṅgatvaṃ nirūpyate /	Seza-tva-apara-paryAyam-aFga-tvam nirUpyate /
   bhinnānāṃ hi tat saṃbhavati nābhinnānāmiti tannirūpaṇasya tatra hetutvam /	BinnAnAm hi tat saMBavati na-aBinnAnAm-iti tad-nirUpaNasya tatra hetu-tvam /
   yadyapi ca dravyakarmaṇormitho 'ṅgāṅgibhāve na pūrvoktanirūpaṇasya hetutā;	yadi-api ca dravya-karmaNoH-miTas aFga-aFgi-BAve na pUrva-ukta-nirUpaNasya hetu-tA;
   tathāpiaṅgatvasāmānādhikaraṇyena hetutāmādāyaiva	taTA-piaFga-tva-sAmAnADikaraNyena hetu-tAm-AdAya-eva
   saṅgatyupapattāvavacchedakāvacchedena tadasattve 'pi na kaścidvirodhaḥ /	saFgati-upapattO=-avacCedaka-avacCedena tad-asattve api na kaScid-viroDaH /
   aṃśa eva hetutvaṃ, aṃśāntare tu tu tatprasaṅgānnirūpaṇamityapi bodhyam /	aMSaH eva hetu-tvan, aMSa-antare tu tu tatprasaFgAt-nirUpaNam-iti-api boDyam /
   aṅgatvameva vādhyāyārtho 'ṅgitvaṃ tvarthāt /	aFga-tvam-eva vA-aDyAya-arTaH aFgi-tvam tu-arTAt /
   tadapi ca śrutyādiṣaṭpramāṇakaṃ, atideśapramāṇakasyehāvicāryatvāt /	tat-api ca Sruti-Adi-zaz-pramANakaM, atideSa-pramANakasya-iha-avicArya-tvAt /
   taccānekaprakārakaṃ vicāryate /	tat-ca-aneka-prakArakam vicAryate /
   aṅgatvalakṣaṇam śeṣapadaśakyatvāvacchedakam, aṅgāṅgitayoravacchedakam,	aFga-tva-lakzaNam Seza-pada-Sakya-tva-avacCeda-kam, aFga-aFgitayoH-avacCedakam,
   śrutyādīni ca ṣaṭ aṅgatve pramāṇāni, tayorvirodhe balābalam, virodhaśca	Sruti-AdIni ca zaw aFga-tve pramANa-ani, tayoH-viroDe balAbalam, viroDaH-ca
   kvāsti kva nāstītyādi // 3 // 1 // iti prathamaṃ pratijñādhikaraṇam //	kva-asti kva na-asti-ityAdi // 3 // 1 // iti praTamam pratijQa-aDikaraNam //
   <B2> ajñānatimiradhvaṃsi satyajñānaprakāśakam /	<B2> ajQAna-timira-DvaMsi satya-jQAna-prakASakam /
   sarvābhīṣṭapradaṃ naumi śrīrūpaṃ sundaraṃ mahaḥ // 1 // yo	sarva-aBIzwa-pradam nOmi SrI-rUpam sundaram mahaH // 1 // yaH-
   vedaśāstrārṇavapāradṛśvā yajñādikarmācaraṇe 'tidakṣaḥ /	veda-SAstra-arNava-pAradRSvA yajQa-Adi-karma-AcaraNe ati-dakzaH /
   sadāśivārādhanaśuddhacittastaṃ bālakṛṣṇaṃ pitaraṃ namāmi // 2 //	sadASiva-ArADana-SudDa-cittaH-tam bAla-kRzNam pitaram namAmi // 2 //
   śrīkhaṇḍadevaṃ praṇipatya sadguruṃ mīmāṃsakasvāntasarojabhāskaram /	SrIKaNxa-devam praNipatya sat-gurum mImAMsaka-sva-anta-saroja-BAskaram /
   atyantasaṃkṣiptapadārthatatkṛtau prabhāvalīṭippaṇamātanobhyaham // 3 //	atyanta-saMkzipta-padArTa-tad-kRtO praBAvalI-wippaNa-mAtana-uByaham // 3 //
   yadyapyatra guroḥ kṛtāvapi mayāpyudbhāvyate kācanā- saṃbhūtistadapi	yadi-api-atra guroH kRtO=-api mayA-api-udBAvyate kAcanA saMBUtiH-tat-api
   pracāracature naiṣā purobhāgitā /	pracAra-cature na-ezA puroBAgitAH /
   kintu kṣmātilakāḥ kuśāgradhiṣaṇāḥ siddhāntabaddhādarāḥ madvākyaṃ parihṛtya	kintu kzmA-tilakAH kuSa-agra-DizaNAH sidDAnta-badDa-AdarAH mad-vAkyam parihRtya
