   pañcamaḥ paricchedaḥ	paQcamaH paricCedaH
   atha keyamabhinavā vyañjanā nāma vṛttirityucyate---	aTa kA-iyam-aBinavA vyaQjanA nAma vRttiH-iti-ucyate---
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ka) vyaṅgyabhedāt kāvyabhedasya uktatvād vyaṅgyasya ca	(vi, ka) vyaFgya-BedAt kAvya-Bedasya ukta-tvAt vyaFgyasya ca
   vyañjanāvṛttigamyatvād vyañjanāṃ pṛcchati---atha keyamiti /	vyaQjana-avRtti-gamya-tvAt vyaQjanAm pRcCati---aTa kA-iyam-iti /
        abhinaveti /	aBinava-iti /
        ālaṅkārikairevasvīkṛtatvena abhinavatvam /	AlaFkArikEH-evasvIkRta-tvena aBinava-tvam /
        Locanā:	LocanA:
        (lo, a) idānīṃ samanantaroktakāvyabhedadvayasya	(lo, a) idAnIm samanantara-ukta-kAvya-Beda-dvayasya
   vyañjanāvyāpārasiddhyadhīnatvena tatra vipratipattiṃ nirācikīrṣuḥ	vyaQjana-avyApAra-sidDi-aDIna-tvena tatra vipratipattim nirAcikIrzuH
   prathamaṃ paricchedamārabhamāṇaḥ	praTamam paricCedam-AraBamANaH
   prathamamabhidhādiprācīnavṛttivedyatvanirāsikāṃ	praTamam-aBiDA-Adi-prAcIna-vRtti-vedya-tva-nirAsikAn
   prathamakārikāmavatārayati--atheti /	praTama-kArikAm-avatArayati---aTa-iti /
        kā--kiṃ pramāṇā /	kA--kim pramANAH /
        iyaṃ samanantaroktā kāvyabhedadvayasya sādhikā /	iyam samanantara-uktA kAvya-Beda-dvayasya sADikA /
        abhināvā---aśilaśāstrārthatattvavedinaḥ kāvyapuruṣasyāvatārāt	aBinAvA---aSila-SAstra-arTa-tattva-vedinaH kAvya-puruzasya-avatArAt-
   śrīmadānandavardhanācāryāt prācīnairācāryairapradarśitā /	SrImat-Ananda-varDana-AcAryAt prAcInEH-AcAryEH-apradarSitA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
