   Saddharmapuṇḍarīkasūtram |	SadDarma puNxarIka sUtram |
   || namaḥ sarvabuddhabodhisattvebhyaḥ | namaḥ	|| namaH sarva budDa boDisattveByaH | namaH
   sarvatathāgatapratyekabuddhāryaśrāvakebhyo 'tītānāgatapratyutpannebhyaśca	sarva taTAgata pratyekabudDa Arya SrAvakeByaH atIta anAgata pratyutpanneByaH ca
   bodhisattvebhyaḥ ||	boDisattveByaH ||
   Saddhp_1: nidānaparivartaḥ |	Sat Dp_1: nidAna parivartaH |
   evaṃ mayā śrutam | ekasmin samaye bhagavān rājagṛhe viharati sma	evam mayA Srutam | ekasmin samaye BagavAn rAjagRhe viharati sma
   gṛdhrakūṭe parvate mahatā bhikṣusaṃghena sārdhaṃ dvādaśabhirbhikṣuśataiḥ	gRDrakUwe parvate mahatA Bikzu saMGena sArDam dvAdaSaBiH Bikzu SatEH
   sarvairarhadbhiḥ kṣīṇāsravairniḥkleśairvaśībhūtaiḥ suvimuktacittaiḥ	sarvEH arhadBiH kzINa AsravEH niHkleSEH vaSIBUtEH su vimukta cittEH
   suvimuktaprajñairājāneyairmahānāgaiḥ kṛtakṛtyaiḥ	su vimukta prajQEH AjAneyEH mahA nAgEH kRtakRtyEH
   kṛtakaraṇīyairapahṛtabhārairanuprāptasvakārthaiḥ parikṣīṇabhavasaṃyojanaiḥ	kRta karaNIyEH apahRta BArEH anuprApta svaka arTEH parikzINa Bava saMyojanEH
   samyagājñāsuvimuktacittaiḥ	samyak AjQA su vimukta cittEH
   sarvacetovaśitāparamapāramitāprāptairabhijñātābhijñātairmahāśrāvakaiḥ |	sarva cetaH vaSitA parama pAramitA prAptEH aBijQAta aBijQAtEH mahA SrAvakEH |
   tadyathā   āyuṣmatā ca ājñātakauṇḍinyena, āyuṣmatā ca aśvajitā, āyuṣmatā	tat yaTA  AyuzmatA ca AjQAta kONxinyena, AyuzmatA ca aSva jitA, AyuzmatA
   ca bāṣpeṇa, āyuṣmatā ca mahānāmnā, āyuṣmatā ca bhadrikeṇa, āyuṣmatā ca	ca bAzpeNa, AyuzmatA ca mahAnAmnA, AyuzmatA ca BadrikeNa, AyuzmatA ca
   mahākāśyapena, āyuṣmatā ca urubilvakāśyapena, āyuṣmatā ca nadīkāśyapena,	mahAkASyapena, AyuzmatA ca uru bilva kASyapena, AyuzmatA ca nadI kASyapena,
   āyuṣmatā ca gayākāśyapena, āyuṣmatā ca śāriputreṇa, āyuṣmatā ca	AyuzmatA ca gayA kASya pena, AyuzmatA ca SAriputreNa, AyuzmatA ca
   mahāmaudgalyāyanena, āyuṣmatā ca mahākātyāyanena, āyuṣmatā ca aniruddhena,	mahAmOdgalyAyanena, AyuzmatA ca mahAkAtyAyanena, AyuzmatA ca anirudDena,
   āyuṣmatā ca revatena, āyuṣmatā ca kapphinena, āyuṣmatā ca gavāṃpatinā,	AyuzmatA ca revatena, AyuzmatA ca kapPinena, AyuzmatA ca gavAMpatinA,
   āyuṣmatā ca pilindavatsena, āyuṣmatā ca bakkulena, āyuṣmatā ca	AyuzmatA ca pilinda vatsena, AyuzmatA ca bakkulena, AyuzmatA ca
   mahākauṣṭhilena, āyuṣmatā ca bharadvājena, āyuṣmatā ca mahānandena,	mahAkOzWilena, AyuzmatA ca BaradvAjena, AyuzmatA ca mahAnandena,
   āyuṣmatā ca upanandena, āyuṣmatā ca sundaranandena, āyuṣmatā ca	AyuzmatA ca upanandena, AyuzmatA ca sundara nandena, AyuzmatA ca
   pūrṇamaitrāyaṇīputreṇa, āyuṣmatā ca subhūtinā āyuṣmatā ca rāhulena |	pUrNa mEtrAyaNI putreNa, AyuzmatA ca suBUtinA AyuzmatA ca rAhulena |
   ebhiścānyaiśca mahāśrāvakaiḥ   āyuṣmatā ca ānandena śaikṣeṇa | anyābhyāṃ	eBiH ca anyEH ca mahA SrAvakEH  AyuzmatA ca Anandena SEkzeNa | anyAByAm
   ca dvābhyāṃ bhikṣusahasrābhyāṃ śaikṣāśaikṣābhyām |	ca dvAByAm Bikzu sahasrAByAm SEkzA SEkzAByAm |
   mahāprajāpatīpramukhaiśca ṣaḍbhirbhikṣuṇīsahasraiḥ |	mahA prajApatI pramuKEH ca zaxBiH BikzuNI sahasrEH |
   yaśodharayā ca bhikṣuṇyā rāhulamātrā saparivārayā | aśītyā ca	yaSaH DarayA ca BikzuNyA rAhula mAtrA sa parivArayA | aSItyA ca
   bodhisattvasahasraiḥ sārdhaṃ	boDisattva sahasrEH sArDam
   sarvairavaivartikairekajātipratibaddhairyaduta anuttarāyāṃ	sarvEH avEvartikEH eka jAti pratibadDEH yat uta anuttarAyAm
   samyaksaṃbodhau,	samyaksaMboDO,
   dhāraṇīpratilabdhairmahāpratibhānapratiṣṭhitairavaivartyadharmacakrapravartakairbahubuddhaśataparyupāsitairbahubuddha	DAraNI pratilabDEH mahA pratiBAna pratizWitEH avEvarti aDarma cakra pravartakEH bahu budDa Sata paryupAsitEH bahu budDa
   śatasahasrāvaropitakuśalamūlairbuddhaśatasahasrasaṃstutairmaitrīparibhāvitakāyacittaistathāgatajñānāvatāraṇakuśalairmahāprajñaiḥ	Sata sahasra avaropita kuSala mUlEH budDa Sata sahasra saMstutEH mEtrI pariBAvita kAya cittEH taTAgata jQAna avatAraNa kuSalEH mahA prajQEH
   prajñāpāramitāgatiṃgatairbahulokadhātuśatasahasraviśrutairbahuprāṇikoṭīnayutaśatasahasrasaṃtārakaiḥ	prajQApAramitA gatiMgatEH bahu loka DAtu Sata sahasra viSrutEH bahu prANi kowIn ayuta Sata sahasra saMtArakEH
   | tadyathā   mañjuśriyā ca kumārabhūtena bodhisattvena mahāsattvena,	| tat yaTA  maQju SriyA ca kumAra BUtena boDisattvena mahAsattvena,
   avalokiteśvareṇa ca mahāsthāmaprāptena ca sarvārthanāmnā ca nityodyuktena	avalokita ISvareNa ca mahA sTAma prAptena ca sarva arTa nAmnA ca nitya udyuktena
   ca anikṣiptadhureṇa ca ratnapāṇinā ca bhaiṣajyarājena ca	ca anikzipta DureNa ca ratna pANinA ca BEzajya rAjena ca
   bhaiṣajyasamudgatena ca vyūharājena ca pradānaśūreṇa ca ratnacandreṇa ca	BEzajya samudgatena ca vyUha rAjena ca pradAna SUreNa ca ratnacandreNa ca
   ratnaprabheṇa (Vaidya 2) ca pūrṇacandreṇa ca mahāvikrāmiṇā ca	ratna praBeNa (VEdyaH 2) ca pUrNa candreNa ca mahA vikrAmiNA ca
   anantavikrāmiṇā ca trailokyavikrāmiṇā ca mahāpratibhānena ca	ananta vikrAmiNA ca trElokya vikrAmiNA ca mahA pratiBAnena ca
   satatasamitābhiyuktena ca dharaṇīdhareṇa ca akṣayamatinā ca padmaśriyā ca	satata samita aBiyuktena ca DaraNIDareNa ca akzaya matinA ca padma SriyA ca
   nakṣatrarājena ca maitreyeṇa ca bodhisattvena mahāsattvena, siṃhena ca	nakzatra rAjena ca mEtreyeNa ca boDisattvena mahAsattvena, siMhena ca
   bodhisattvena mahāsattvena | bhadrapālapūrvaṃgamaiśca ṣoḍaśabhiḥ	boDisattvena mahAsattvena | BadrapAla pUrvaMgamEH ca zoxaSaBiH
   satpuruṣaiḥ sārdham | tadyathā   bhadrapālena ca ratnākareṇa ca	sat puruzEH sArDam | tat yaTA  BadrapAlena ca ratna AkareNa ca
   susārthavāhena ca naradattena ca guhyaguptena ca varuṇadattena ca	su sArTavAhena ca naradattena ca guhyaguptena ca varuNadattena ca
   indradattena ca uttaramatinā ca viśeṣamatinā ca vardhamānamatinā ca	indradattena ca uttara matinA ca viSeza matinA ca varDamAna matinA ca
   amoghadarśinā ca susaṃprasthitena ca suvikrāntavikrāmiṇā ca anupamamatinā	amoGa darSinA ca su saMprasTitena ca su vikrAnta vikrAmiNA ca anupama matinA
   ca sūryagarbheṇa ca dharaṇīṃdhareṇa ca | evaṃpramukhairaśītyā ca	ca sUrya garBeNa ca DaraNIMDareNa ca | evaMpramuKEH aSItyA ca
   bodhisattvasahasraiḥ sārdham | śakreṇa ca devānāmindreṇa sārdhaṃ	boDisattva sahasrEH sArDam | SakreNa ca devAnAm indreNa sArDam
   viṃśatidevaputrasahasraparivāreṇa | tadyathā   candreṇa ca devaputreṇa	viMSati deva putra sahasra parivAreNa | tat yaTA  candreNa ca deva putreNa
   sūryeṇa ca devaputreṇa samantagandhena ca devaputreṇa ratnaprabheṇa ca	sUryeNa ca deva putreNa samantaganDena ca deva putreNa ratna praBeNa ca
   devaputreṇa avabhāsaprabheṇa ca devaputreṇa | evaṃpramukhairviśatyā ca	deva putreNa avaBAsa praBeNa ca deva putreNa | evaMpramuKEH viSatyA ca
   devaputrasahasraiḥ | caturbhiśca mahārājaiḥ sārdhaṃ	deva putra sahasrEH | caturBiH ca mahA rAjEH sArDam
   triṃśaddevaputrasahasraparivāraiḥ | tadyathā   virūḍhakena ca mahārājena,	triMSat deva putra sahasra parivArEH | tat yaTA  virUXakena ca mahA rAjena,
   virūpākṣeṇa ca mahārājena, dhṛtarāṣṭreṇa ca mahārājena, vaiśravaṇena ca	virUpAkzeNa ca mahA rAjena, DRtarAzwreNa ca mahA rAjena, vESravaNena ca
