   namo bhagavatyai āryamahāpratisarāyai |	namaH BagavatyE Arya-mahA-pratisarAyE |
   lokārthasiddhiparamaṃ bahuratnacitraṃ	loka-arTa-sidDi-paramam bahu-ratna-citram
   saddharmakośam asamaṃ śravaṇāya dhīrāḥ |	sadDarma-koSam asamam SravaNAya DIrAH |
   āyāntu rākṣasamahoragadaityasaṃghāḥ	AyAntu rAkzasa-mahA-uraga-dEtya-saMGAH
   pūjāvidhānaniratā garuḍā narendrāḥ || 1 ||	pUjA-viDAna-niratAH garuxAH narendrAH || 1 ||
   āryām imāṃ pratisarāṃ smṛtimātranāthāṃ	AryAm imAm pratisarAm smRti-mAtra-nATAm
   rakṣāvidhānacaturāṃ jagataḥ samantāt |	rakzA-viDAna-caturAm jagataH samantAt |
   saṃvarṇitāṃ stutiśataiś ca tathāgatais taiḥ	saMvarNitAm stuti-SatEH ca taTAgatEH tEH
   sarvārthasiddhinicayāṃ praṇamāmi bhūyaḥ || 2 ||	sarva-arTa-sidDi-nicayAm praNamAmi BUyas || 2 ||
   [1] evaṃ mayā śrutam | ekasmin samaye bhagavān	[1] evam mayA Srutam | ekasmin samaye BagavAn
   mahāvajrameruśikharakūṭāgāre viharati sma |	mahAvajrameru-SiKara-kUwa-AgAre viharati sma |
   mahāvajrasamādhibhūmipratiṣṭhāne mahāvajrakalpavṛkṣasamalaṃkṛte	mahA-vajra-samADi-BUmi-pratizWAne mahA-vajra-kalpavRkza-samalaMkRte
   mahāvajrapuṣkiriṇīratnapadmaprabhodbhāsite	mahA-vajra-puzkiriNI-ratna-padma-praBA-udBAsite
   mahāvajravālikāsaṃstṛtabhūmibhāge | mahāvajrādhiṣṭhāne	mahAvajra-vAlikA-saMstRta-BUmi-BAge | mahA-vajra-aDizWAne
   mahāvajramaṇḍalamātre | śakrasya devānām indrasya bhavane |	mahA-vajra-maNxala-mAtre | Sakrasya devAnAm indrasya Bavane |
   mahāvajrasiṃhāsanakoṭīniyutaśatasahasravirājite	mahA-vajra-siMhAsana-kowI-niyuta-Sata-sahasra-virAjite
   dharmadeśanāprātihāryasarvabuddhādhiṣṭhānādhiṣṭhite	Darma-deSanA-prAtihArya-sarva-budDa-aDizWAna-aDizWite
   sarvadharmasamatāpraveśe sarvajñatāniryāte |	sarva-Darma-sama-tA-praveSe sarvajQa-tA-niryAte |
   [2] caturaśītibhir bodhisattvakoṭīniyutaśatasahasraiḥ sarvair	[2] caturaSItiBiH boDisattva-kowI-niyuta-Sata-sahasrEH sarvEH-
   ekajātipratibaddhair avaivartikair anuttarāyāṃ samyaksambodhau	eka-jAti-pratibadDEH avEvartikEH anuttarAyAm samyaksamboDO
   mahāsthāmaprāptair	mahA-sTAma-prAptEH-
   mahāvajravimokṣasamādhibuddhakṣetravikurvaṇaprātihāryasaṃdarśakaiḥ |	mahA-vajra-vimokza-samADi-budDa-kzetra-vikurvaNa-prAtihArya-saMdarSakEH |
   ekakṣaṇalavamuhūrtasarvasattvacittacaritānupraveśavicitramadhurodāragambhīradharmadeśanāpratibhānaprātihāryasamanvāgatair	eka-kzaNa-lava-muhUrta-sarva-sattva-citta-carita-anupraveSa-vicitra-maDura-udAra-gamBIra-Darma-deSanA-pratiBAna-prAtihArya-samanvAgatEH-
   anekabuddhakṣetratathāgatamahāpūjāmeghārcanāvimokṣamukhadhāraṇīsamādhivaśitābhijñāveṇikabodhyaṅgamārgabhūmipāramitopāyakauśalyasaṃgrahavastumaitrīkaruṇāmuditopekṣābalaviviktaparyavadātacittasaṃtānaiḥ	aneka-budDa-kzetra-taTA-gata-mahA-pUjA-meGa-arcanA-vimokza-muKa-DAraNI-samADi-vaSitA-aBijQA-veNika-boDi-aFga-mArga-BUmi-pAramitA-upAya-kOSalya-saMgraha-va
   [3] tadyathā | vajragarbheṇa ca bodhisattvena mahāsattvena | vajragātreṇa	[3] tat-yaTA | vajra-garBeNa ca boDisattvena mahAsattvena | vajra-gAtreNa
   ca | vajramatinā ca | vajrahastena ca | vajrasaṃhatena ca |	ca | vajra-matinA ca | vajra-hastena ca | vajra-saMhatena ca |
   vajranārāyaṇena ca | vajravikurvitena ca | vajrakūṭena ca | vajrarāśinā ca	vajra-nArAyaNena ca | vajra-vikurvitena ca | vajrakUwena ca | vajra-rASinA ca
   | suvajreṇa ca | vajraketunā ca bodhisattvena mahāsattvena |	| su-vajreNa ca | vajraketunA ca boDisattvena mahAsattvena |
   evampramukhaiś caturaśītibhir bodhisattvakoṭīniyutaśatasahasraiḥ |	evampramuKEH caturaSItiBiH boDisattva-kowI-niyuta-Sata-sahasrEH |
   [4] sambahulaiś ca mahāśrāvakaiḥ sarvair arhadbhiḥ kṣīṇāsravair	[4] sambahulEH ca mahA-SrAvakEH sarvEH arhadBiH kzINa-AsravEr
   ucchinnabhavasaṃyojanaiḥ samyagājñāsuvimuktacittaiḥ suvimuktaprajñair	ucCinna-Bava-saMyojanEH samyak-AjQA-su-vimukta-cittEH su-vimukta-prajQEH-
   acintyaṛddhibalaprātihāryavikurvaṇamahāsthāmaprāptair asaṅgajñānadarśibhiḥ	acintya-RdDi-bala-prAtihArya-vikurvaNa-mahA-sTAma-prAptEH asaFga-jQAna-darSiBiH
   sarvair vigatamalair nirdagdhasarvakleśavāsanābījaiḥ |	sarvEH vigata-malEH nirdagDa-sarva-kleSa-vAsanA-bIjEH |
   [5] yad utāyuṣmatā ca śāradvatīputreṇa | āyuṣmatā ca pūrṇena	[5] yat uta-AyuzmatA ca SAradvatI-putreNa | AyuzmatA ca pUrNena
   maitrāyaṇīputreṇa | āyuṣmatā ca kaphiṇena | āyuṣmatā ca subhūtinā |	mEtrAyaNI-putreNa | AyuzmatA ca kaPiNena | AyuzmatA ca suBUtinA |
   āyuṣmatā ca mahāmaudgalyāyanena | āyuṣmatā ca cundena | āyuṣmatā ca	AyuzmatA ca mahAmOdgalyAyanena | AyuzmatA ca cundena | AyuzmatA ca
   nandena | āyuṣmatā ca mahākāśyapena | āyuṣmatā coruvilvākāśyapena |	nandena | AyuzmatA ca mahAkASyapena | AyuzmatA ca-Uru-vilvAkASyapena |
   evampramukhaiḥ sambahulaiś ca mahāśrāvakaiḥ |	evampramuKEH sambahulEH ca mahA-SrAvakEH |
   [6] maheśvaradevaputrapramukhaiś cāsaṃkhyeyair	[6] maheSvara-deva-putra-pramuKEH ca-asaMKyeyEH-
   aparimāṇānabhilāpyānabhilāpyaiḥ śuddhāvāsakāyikair devaputraiḥ | brahmaṇā	aparimANa-anaBilApya-anaBilApyEH SudDAvAsa-kAyikEH deva-putrEH | brahmaNA
   ca sahāpatinā | brahmakāyikadevaputrapramukhaiḥ | suyāmena ca devaputreṇa	ca sahApatinA | brahmakAyika-deva-putra-pramuKEH | suyAmena ca deva-putreNa
   | suyāmakāyikadevaputraparivāreṇa | saṃtuṣitena ca | nirmāṇaratinā ca |	| suyAma-kAyika-deva-putra-parivAreNa | saMtuzitena ca | nirmANa-ratinA ca |
   paranirmitavaśavartinā ca | śakreṇa ca devānām indreṇa	paranirmitavaSavartinA ca | SakreNa ca devAnAm indreNa
   sarvadevaputraparivāreṇa |	sarva-deva-putra-parivAreNa |
   [7] vemacitriṇā cāsurendreṇa | balinā ca | prahlādena ca | rāhuṇā ca |	[7] vema-citriNA ca-asura-indreNa | balinA ca | prahlAdena ca | rAhuNA ca |
   vairocanena ca | evampramukhair aparimitāprameyāsaṃkhyeyair asurendraiḥ |	vErocanena ca | evampramuKEH aparimita-aprameya-asaMKyeyEH asura-indrEH |
   [8] sāgareṇa ca nāgarājena | takṣakena ca | vāsukinā ca | śaṅkhapālena ca	[8] sAgareNa ca nAga-rAjena | takzakena ca | vAsukinA ca | SaFKapAlena ca
   | karkoṭakena ca | padmena ca | mahāpadmena ca | evampramukhair	| karkowakena ca | padmena ca | mahA-padmena ca | evampramuKEH-
   aparimitāprameyāsaṃkhyeyair nāgarājaiḥ |	aparimita-aprameya-asaMKyeyEH nAga-rAjEH |
   [9] drumeṇa ca kiṃnararājena | anekakiṃnararājaparivāreṇa | pañcaśikhena	[9] drumeNa ca kiMnara-rAjena | aneka-kiMnara-rAja-parivAreNa | paQcaSiKena
   ca gandharvarājena | anekagandharvarājaparivāreṇa | sarvārthasiddhena ca	ca ganDarva-rAjena | aneka-ganDarva-rAja-parivAreNa | sarva-arTa-sidDena ca
   vidyādhararājena | anekavidyādhararājaparivāreṇa | suparṇākṣena ca	vidyADara-rAjena | aneka-vidyADara-rAja-parivAreNa | suparNa-akzena ca
   garuḍarājena | anekagaruḍarājaparivāreṇa | vaiśravaṇena ca | māṇibhadreṇa	garuxa-rAjena | aneka-garuxa-rAja-parivAreNa | vESravaNena ca | mANiBadreNa
   ca | pūrṇabhadreṇa ca | pāñcikena ca mahāyakṣarājena |	ca | pUrNaBadreNa ca | pAQcikena ca mahA-yakza-rAjena |
   anekayakṣarājaparivāreṇa |	aneka-yakza-rAja-parivAreNa |
   [10] hārītyā ca pañcaputraśataparivārayā | saptabhiś ca lokamātṛbhiḥ |	[10] hArItyA ca paQca-putra-Sata-parivArayA | saptaBiH ca loka-mAtRBiH |
   saptabhiś ca mahārākṣasībhiḥ | saptabhiś ca maharṣibhiḥ | antarīkṣacaraiś	saptaBiH ca mahArAkzasIBiH | saptaBiH ca mahA-RziBiH | antarIkza-carEH-
   ca | sarvanakṣatragrahadevataiḥ | digbhiś ca vidigbhiś ca | pṛthivyā ca	ca | sarva-nakzatra-graha-devatEH | digBiH ca vidigBiH ca | pRTivyA ca
   sarasvatyā ca | bhūtaiś ca | vighnaiś ca | vināyakaiś ca |	sarasvatyA ca | BUtEH ca | viGnEH ca | vinAyakEH ca |
   pretabhūtamahardhikaiḥ | sarvaiś ca parvatarājaiḥ | varuṇena ca lokapālena	preta-BUtam-aharDikEH | sarvEH ca parvata-rAjEH | varuNena ca lokapAlena
