   atha śrīvātūlanāthasūtrāṇi	aTa SrI-vAtUla-nATa-sUtrANi
   śrīmadanantaśaktipādaviracitavṛttisametāni	SrImat-ananta-Sakti-pAda-viracita-vRtti-sametAni
   1ab: saṃghaṭṭa+ghaṭṭana+bala+udita+nirvikāra+&śūnya+atiśūnya+padam	1ab: saMGawwa+-Gawwana+bala-+udita+nirvikAra-+&-SUnya-+ati-SUnya+padam
   avyaya+bodha+sāram	avyaya+boDa+-sAram
   1cd: sarvatra khecara+dṛśā pravirājate yat & tan naumi sāhasa+varaṃ	1cd: sarvatra Kecara+-dRSA pravirAjate yat & tat nOmi sAhasa+varam
   guru+vaktra+gamyam	guru+-vaktra+-gamyam
   2ab: sarva+ullaṅghana+vṛttyā+ iha & nirviketo 'krama+akramas+	2ab: sarva+ullaFGana+vRttyA+ iha & nirviketaH akrama-+akramas+
   2cd: kas+ api+ anuttara+cit+vyoma+&svabhāvo jayatāt+ ajas+	2cd: kas+ api+ anuttara+-cit+-vyoma+&-svaBAvaH jayatAt+ ajas+
   3ab: śrīmat+vātūlanāthasya & hṛdaya+ambhodhi+saṃbhavam	3ab: SrImat-+vAtUla-nATasya & hRdaya-+amBoDi+-saMBavam
   3cd: pūjya+pūjaka+pūjābhis+ & projjhitaṃ yan namāmi tat	3cd: pUjya+-pUjaka+-pUjA-aBis+ & projJitam yat namAmi tat-
   4ab: yena+ iha sarva+vṛttīnāṃ & madhya+saṃsthas+ api sarvadā	4ab: yena+ iha sarva+vRttInAm & maDya+-saMsTas+ api sarvadA
   4cd: mahā+vyoma+samāviṣṭas+ & tiṣṭhāmi+ asmin nirāvalis+	4cd: mahA+-vyoma+-samAvizwas+ & tizWAmi+ asmin nirAvalis+
   5ab: tam apūrvam anāveśam & asparśam aniketanam	5ab: tam apUrvam anAveSam & asparSam aniketanam
   5cd: saṃvit+vikalpa+saṃkalpa+&ghaṭṭanaṃ naumi+ anuttaram	5cd: saMvit+-vikalpa+-saMkalpa+&Gawwanam nOmi+ anuttaram
   6ab: yoginī+vaktra+saṃbhūta+&sūtrāṇāṃ vṛttis+ uttamā	6ab: yoginI+-vaktra+-saMBUta-+&sUtrANAm vRtti-s+ uttamA
   6cd: kena+ api kriyate samyak+&para+tattva+upabṛṃhitā	6cd: kena+ api kriyate samyak+&-para+-tattva-+upabRMhitA
   iha kila	iha kila
   ṣaṭ+darśana+catur+āmnāya+ādi+melāpa+paryanta+samasta+darśana+uttīrṇam	zaw+-darSana+-catur+AmnAya-+Adi-+melA-apa+paryanta+-samasta+darSana-+uttIrNam
   akathyam api śrīmat+vātūlanāthasya pīṭheśvaryas+ ucchuṣma+pāda+augham	akaTyam api SrImat+vAtUla-nATasya pIWeSvaryas+ ucCuzma+-pAda+a-oGam
   uktvā tat+ anu parama+rahasya+upabṛṃhita+trayodaśa+kathā+sākātkāra+dṛśā	uktvA tat+ anu parama-+rahasi-a-+upabRMhita+-trayodaSa+-kaTA-a+sA-akAtkAra+dRSA
   krama+akrama+asti+nāsti+tathya+atathya+bheda+abheda+savikalpa+nirvikalpa+bhava+nirvāṇa+kalaṅka+ujjhitaṃ	krama-+akram-a+asti+nAsti+taTya+ataTya+Beda+aBeda+-sa-vikalpa+-nirvikalpa+-Bava+-nirvANa+-kalaFka-+ujJitam
   kim api+ anavakāśaṃ paraṃ tattvaṃ sūtra+mukhena+ ādiśanti --	kim api+ anavakASam param tattvam sUtra+-muKena+ AdiSanti --
   yatra+ idam ādi+sūtram	yatra+ idam Adi+sUtram
   VaSu01: mahāsāhasavṛttyā svarūpalābhaḥ //	VaSu01: mahA-sAhasa-vRttyA sva-rUpa-lABaH //
   ati+tīvrātitīvratara+viśṛṅkhala+śaktipāta+āghrātasya	ati+tIvra-atitIvratara+-viSRFKala+-SaktipAta-+AGrAtasya
   sva+svarūpa+samāviṣṭasya kasya cit kva cit kadā cid akasmād eva	sva+-svarUpa+-samAvizwasya kasya cit kva cit kadA cit akasmAt eva
   "*mahā+sāhasavṛttyā*" ghasmara+mahāghanatara+para+nāda+ullāsa+sphāreṇa	"*-mahA+-sAhasa-vRtti-A*" Gasmara+-mahA-Gana-tara+-para+nAda+ullAsa+-sPAreNa
   savikalpa+nirvikalpa+ātmaka+samasta+saṃvit+nivaha+ghaṭṭanāt+	sa-vikalpa+-nirvikalpa+Atmaka+-samasta+-saMvit+ni-vaha+-GawwanAt+
   nirāvaraṇa+mahāśūnyatā+samāveśa+niṣṭhayā "*svarūpa+lābhas+*"	nirAvaraNa+-mahA-SUnyatA+-samAveSa+-nizWayA "*svarUpa-+lABa-s+*"
   samasta+kalpanā+uttīrṇatvāt+	samasta-+kalpanA-+uttIrNa-tvAt+
   akṛtaka+niravakāśa+niruttara+nistaraṅga+niravadhi+nirniketa+asparśa+saṃvit+prāptis+	akRta-ka+niravakASa+-niruttara+-nistaraFga+-niravaDi+-nirniketa+a-sparSa+-saMvit+-prApti-s+
