   Mātṛkābhedatantra	MAtRkA-Beda-tantra
   Mātṛkābhedatantra, prathamaḥ paṭalaḥ	MAtRkA-Beda-tantra, praTamaH pawalaH
   kailāsaśikhare ramye nānāratnopaśobhite /	kElAsa-SiKare ramye nAnA-ratna-upaSoBite /
   papraccha parayā bhaktyā bhairavaṃ parameśvaram // MBhT_1.1	papracCa parayA BaktyA BEravam parameSvaram // MBhT_1.1
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   tripurāpūjanaṃ nātha svarṇaratnair viśeṣataḥ /	tripurA-pUjanam nATa svarNa-ratnEH viSezataH /
   kalikāle svarṇarūpyaṃ guptabhāvaṃ tathā maṇim // MBhT_1.2	kali-kAle svarNa-rUpyam gupta-BAvam taTA maNim // MBhT_1.2
   kenopāyena deveśa svarṇarūpyādi labhyate /	kena-upAyena deveSa svarNa-rUpya-Adi laByate /
   tad vadasva viśeṣeṇa yathā ratnādikaṃ bhavet // MBhT_1.3	tat vadasva viSezeNa yaTA ratna-Adikam Bavet // MBhT_1.3
   yan noktaṃ sarvatantreṣu tad vadasva dayānidhe // MBhT_1.4	yat na-uktam sarva-tantrezu tat vadasva dayAniDe // MBhT_1.4
   śrīśaṅkara uvāca /	SrI-SaFkaraH uvAca /
   śṛṇu devi pravakṣyāmi yathā ratnādikaṃ bhavet /	SRNu devi pravakzyAmi yaTA ratna-Adikam Bavet /
   mattejasā pāradena kiṃ ratnaṃ na hi labhyate // MBhT_1.5	mad-tejasA pAradena kim ratnam na hi laByate // MBhT_1.5
   tathā sāmudrakeṇaiva suśubhralavaṇena ca /	taTA sAmudrakeNa-eva su-SuBra-lavaNena ca /
   sambalasya prakāraṃ hi śṛṇu devi prayatnataḥ // MBhT_1.6	sambalasya prakAram hi SRNu devi prayatnataH // MBhT_1.6
   cīnatantrānusāreṇa pūjayet siddhakālikām /	cIna-tantra-anusAreNa pUjayet sidDa-kAlikAm /
   athavā pūjayed devīṃ dakṣiṇāṃ kālikāṃ parām /	aTavA pUjayet devIm dakziNAm kAlikAm parAm /
   kālītantroktavidhinā saptāhaṃ japapūjanam // MBhT_1.7	kAlI-tantra-ukta-viDinA sapta-aham japa-pUjanam // MBhT_1.7
   satye caikaṃ tu tretāyāṃ dviguṇaṃ dvāpare trayam /	satye ca-ekam tu tretAyAm dviguNam dvApare trayam /
   evaṃ sarvatra jānīyāc caturguṇajapaḥ kalau // MBhT_1.8	evam sarvatra jAnIyAt caturguNa-japaH kalO // MBhT_1.8
   ānīya bahuyatnena sambalaṃ toladvayam /	AnIya bahu-yatnena sambalam tola-dvayam /
   vasur ādyaṃ śivaṃ cādyaṃ māyābinduvibhūṣitam /	vasuH Adyam Sivam ca-Adyam mAyA-bindu-viBUzitam /
   bījatrayaṃ cāṣṭaśataṃ prajapet sambalopari // MBhT_1.9	bIja-trayam ca-azwaSatam prajapet sambala-upari // MBhT_1.9
   aśītitolakaṃ mānaṃ kṛṣṇadhenusamudbhavam /	aSIti-tolakam mAnam kRzNaDenu-samudBavam /
   dugdham ānīya yatnena cāṣṭottaraśataṃ japet // MBhT_1.10	dugDam AnIya yatnena ca-azwottaraSatam japet // MBhT_1.10
   vastrayuktena sūtreṇa dugdhamadhye vinikṣipet /	vastra-yuktena sUtreNa dugDa-maDye vinikzipet /
   uttāpaṃ janayed dhīmān mandamandena vahninā // MBhT_1.11	uttApam janayet DImAn manda-mandena vahninA // MBhT_1.11
   bindu vedāntaparyantam ardhaśoṣaṃ bhaved yadā /	bindu vedAnta-paryantam arDa-Sozam Bavet yadA /
   tadaivottolya tad dravyaṃ toyamadhye vinikṣipet // MBhT_1.12	tadA-eva-uttolya tat dravyam toya-maDye vinikzipet // MBhT_1.12
   tataḥ parīkṣā kartavyā pradadyāt pāvakopari /	tatas parIkzA kartavyA pradadyAt pAvaka-upari /
   nirdhūmaṃ vāvake dravyaṃ dṛṣṭvā utthāpya yatnataḥ // MBhT_1.13	nirDUmam vAvake dravyam dRzwvA utTApya yatnatas // MBhT_1.13
   tatraiva prajapen mantraṃ sarvavandyanavātmakam /	tatra-eva prajapet mantram sarva-vandya-nava-Atmakam /
   ānīya bahuyatnena śuddhaṃ tāmraṃ manoharam // MBhT_1.14	AnIya bahu-yatnena SudDam tAmram manoharam // MBhT_1.14
   sārdhena tolakaṃ tāmraṃ vahnimadhye vinikṣipet /	sArDena tolakam tAmram vahni-maDye vinikzipet /
   yathā vahnis tathā tāmraṃ dṛṣṭvā utthāpya yatnataḥ // MBhT_1.15	yaTA vahniH taTA tAmram dRzwvA utTApya yatnatas // MBhT_1.15
   guñjāpramāṇaṃ tad dravyaṃ tatkṣaṇād yadi yojayet /	guQjA-pramANam tat dravyam tad-kzaNAt yadi yojayet /
   satyaṃ satyaṃ hi girije raupyaṃ bhavati niścitam // MBhT_1.16	satyam satyam hi girije rOpyam Bavati niScitam // MBhT_1.16
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   kāraṇaṃ dugdharūpaṃ vā kena rūpeṇa śaṅkaraḥ /	kAraNam dugDa-rUpam vA kena rUpeNa SaFkaraH /
   tatprakāraṃ mahādeva kṛpayā vada śaṅkara // MBhT_1.17	tad-prakAram mahAdeva kRpayA vada SaFkara // MBhT_1.17
   śrīśaṅkara uvāca /	SrI-SaFkaraH uvAca /
   ṭaṅkanam ānayed dhīmān tolakaṃ tu catuṣṭayam /	waFkanam Anayet DImAn tolakam tu catuzwayam /
   vahniyogena girije lājarūpaṃ cakāra ha // MBhT_1.18	vahni-yogena girije lAja-rUpam cakAra ha // MBhT_1.18
   āmrapuṣpaṃ tad dviguṇaṃ piṣṭvā milanam ācaret /	Amra-puzpam tat dviguNam pizwvA milanam Acaret /
   tasyopari japen mantraṃ mahāmāyāṃ hi caṇḍike // MBhT_1.19	tasya-upari japet mantram mahAmAyAm hi caNxike // MBhT_1.19
   etat tu guṭikāṃ kṛtvā melanaṃ kārayed yadi /	etat tu guwikAm kRtvA melanam kArayet yadi /
   tadaiva dugdharūpaṃ syāt satyaṃ satyaṃ hi śailaje // MBhT_1.20	tadA-eva dugDa-rUpam syAt satyam satyam hi SElaje // MBhT_1.20
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   gandhahīnaṃ bhaven madyaṃ kenopāyena śaṅkara /	ganDa-hInam Bavet madyam kena-upAyena SaFkara /
   tat sarvaṃ śrotum icchāmi yadi sneho 'sti mā prati // MBhT_1.21	tat sarvam Srotum icCAmi yadi snehaH asti mA prati // MBhT_1.21
   śrīśaṅkara uvāca /	SrI-SaFkaraH uvAca /
   śivaṃ vahnisamārūḍhaṃ vāmanetravibhūṣitam /	Sivam vahni-samArUXam vAma-netra-viBUzitam /
   bindunādasamāyuktaṃ gandham ādāya saṃlikhet // MBhT_1.22	bindu-nAda-samAyuktam ganDam AdAya saMliKet // MBhT_1.22
   uhyatāṃ padam uccāryaṃ cāṣṭottaraśataṃ yadi /	uhyatAm padam uccAryam ca-azwottaraSatam yadi /
   prajapet sādhakaśreṣṭho durgandhādivināśanam // MBhT_1.23	prajapet sADaka-SrezWaH durganDa-Adi-vinASanam // MBhT_1.23
   Mātṛkābhedatantra, dvitīyaḥ paṭalaḥ	MAtRkA-Beda-tantra, dvitIyaH pawalaH
   śrīdevy uvāca /	SrI-devI uvAca /
   vada īśāna sarvajña sarvatattvavidāṃ vara /	vada ISAna sarvajQa sarva-tattva-vidAm vara /
   yat tvayā kathitaṃ nātha mama saṅge vihārataḥ // MBhT_2.1	yat tvayA kaTitam nATa mama saFge vihArataH // MBhT_2.1
   kathaṃ vā jāyate putraḥ śukrasya katra saṃsthitiḥ /	kaTam vA jAyate putraH Sukrasya katra saMsTitiH /
   vardhamānaṃ sadā liṅgaṃ praveśo vā kathaṃ bhavet // MBhT_2.2	varDamAnam sadA liFgam praveSaH vA kaTam Bavet // MBhT_2.2
   bhītiyuktā hy ahaṃ nātha trāhi māṃ duḥkhasaṅkaṭāt // MBhT_2.3	BIti-yuktA hi aham nATa trAhi mAm duHKa-saFkawAt // MBhT_2.3
   śrīśaṅkara uvāca /	SrI-SaFkaraH uvAca /
   maṇipūraṃ mahāpadmaṃ suṣumṇāmadhyasaṃsthitam /	maNipUram mahA-padmam suzumNA-maDya-saMsTitam /
   tasya nālena deveśi nābhipadmaṃ manoharam // MBhT_2.4	tasya nAlena deveSi nABi-padmam manoharam // MBhT_2.4
   vakratrayasamāyuktaṃ sadā śukravibhūṣitam /	vakra-traya-samAyuktam sadA Sukra-viBUzitam /
   ūrdhvaṃ nālaṃ sahasrāre ataḥ śukravibhūṣitam // MBhT_2.5	UrDvam nAlam sahasrAre atas Sukra-viBUzitam // MBhT_2.5
   tasmād eva stanadvandvaṃ vardhamānaṃ dine dine // MBhT_2.6	tasmAt eva stana-dvandvam varDamAnam dine dine // MBhT_2.6
   madhyanālaṃ suṣumṇāntaṃ vṛntākāraṃ suśītalam /	maDyanAlam suzumNA-antam vRnta-AkAram su-SItalam /
   āyonyagram adhonālaṃ sadānandamayi śive // MBhT_2.7	Ayoni-agram aDas-nAlam sat-Ananda-mayi Sive // MBhT_2.7
   śṛṇu cārvaṅgi subhage tanmadhye liṅgatāḍanāt /	SRNu cAru-aFgi suBage tad-maDye liFga-tAxanAt /
   yad rūpaṃ paramānandaṃ tan nāsti bhuvanatraye // MBhT_2.8	yat rUpam parama-Anandam tat na-asti Buvanatraye // MBhT_2.8
   nābhipadmaṃ tu yad rūpaṃ tac chṛṇuṣva samāhitaḥ /	nABi-padmam tu yat rUpam tat SRNuzva samAhitaH /
   bindusthānaṃ madhyadeśe sadā padmavirājitam // MBhT_2.9	bindu-sTAnam maDyadeSe sadA padma-virAjitam // MBhT_2.9
   bāhyadeśe cāṣṭapatraṃ caturasraṃ tu tadbahiḥ /	bAhya-deSe ca-azwa-patram catur-asram tu tad-bahis /
   caturdvārasamāyuktaṃ suvarṇābhaṃ savṛttakam // MBhT_2.10	catur-dvAra-samAyuktam suvarNa-ABam sa-vRttakam // MBhT_2.10
   tatpatreṇa bhavet puṣpaṃ vṛntayuktaṃ tripattrakam /	tad-patreNa Bavet puzpam vRnta-yuktam tripattrakam /
   praphulle tu tripatrāre bāhye rudhiradarśanam // MBhT_2.11	praPulle tu tri-patra-are bAhye ruDira-darSanam // MBhT_2.11
   etanmadhye maheśāni yadi syāl liṅgatāḍanam /	etad-maDye maheSAni yadi syAt liFga-tAxanam /
   padmamadhye gate śukre saṃtatis tena jāyate // MBhT_2.12	padma-maDye gate Sukre saMtatiH tena jAyate // MBhT_2.12
   puruṣasya tu yac chukraṃ śakteraktādhiko bhavet /	puruzasya tu yat Sukram Sakterakta-aDikaH Bavet /
   tadā kanyā bhaved devi viparītaḥ pumān bhavet // MBhT_2.13	tadA kanyA Bavet devi viparItaH pumAn Bavet // MBhT_2.13
   ubhayos tulyaśukreṇa klībaṃ bhavati niścitam // MBhT_2.14	uBayoH tulya-SukreNa klIbam Bavati niScitam // MBhT_2.14
   śṛṇu cārvaṅgi subhage puṣpamāhātmyam uttamam /	SRNu cAru-aFgi suBage puzpa-mAhAtmyam uttamam /
   madhye tacchukrasaṃyoge vardhate tad dine dine /	maDye tad-Sukra-saMyoge varDate tat dine dine /
   evaṃ diṅmāsasamprāpte tatpuṣpaṃ vṛntasaṃyutam // MBhT_2.15	evam diS-mAsa-samprApte tat-puzpam vRnta-saMyutam // MBhT_2.15
   galite parameśāni vyakto bhavati saṃtatiḥ // MBhT_2.16	galite parameSAni vyaktaH Bavati saMtatiH // MBhT_2.16
   śrīdevy uvāca /	SrI-devI uvAca /
   kiṃcid rogādisambhūte kṛmikīṭādisambhave /	kiMcid roga-Adi-samBUte kRmi-kIwa-Adi-samBave /
   tasmajjīvaṃ praṇaśyanti sā nārī jīvyate katham // MBhT_2.17	tasmajjIvam praNaSyanti sA nArI jIvyate kaTam // MBhT_2.17
   śrīśaṅkara uvāca /	SrI-SaFkaraH uvAca /
   asya puṣpasya māhātmyaṃ kiṃ vaktuṃ śakyate mayā /	asya puzpasya mAhAtmyam kim vaktum Sakyate mayA /
   bindusthānaṃ sahasraṃ tu puṣpamadhye priyaṃvade // MBhT_2.18	bindu-sTAnam sahasram tu puzpa-maDye priyaMvade // MBhT_2.18
   budbudā yatra tiṣṭhanti tatraiva saṃtatir bhavet /	budbudAH yatra tizWanti tatra-eva saMtatiH Bavet /
   evaṃ krameṇa deveśi sahasraṃ saṃtatir yadi /	evam krameNa deveSi sahasram saMtatiH yadi /
   vardhamānaṃ mahāpuṣpaṃ pīḍā kiṃcin na jāyate // MBhT_2.19	varDamAnam mahA-puzpam pIxA kiMcid na jAyate // MBhT_2.19
   mayā sārdhaṃ maheśāni vihāraṃ kuru yatnataḥ /	mayA sArDam maheSAni vihAram kuru yatnatas /
   vihāre yo bhavet putro gaṇeśaḥ sa ca kīrtitaḥ // MBhT_2.20	vihAre yaH Bavet putraH gaNeSaH sa ca kIrtitaH // MBhT_2.20
   apare parameśāni tava putraprasādataḥ /	apare parameSAni tava putra-prasAdataH /
   pṛthivyāṃ jāyate sṛṣṭir nirvighnena yathocitam // MBhT_2.21	pRTivyAm jAyate sRzwiH nirviGnena yaTocitam // MBhT_2.21
   etac chrutvā tato devi madanānalavihvalā /	etat SrutvA tatas devi madana-anala-vihvalA /
   śivenāliṅgitā devī śivākāreṇa vai tadā // MBhT_2.22	Sivena-AliFgitA devI Siva-AkAreNa vE tadA // MBhT_2.22
   Mātṛkābhedatantra, tṛtīyaḥ paṭalaḥ	MAtRkA-Beda-tantra, tRtIyaH pawalaH
   śrīdevy uvāca /	SrI-devI uvAca /
   sarvatrāhaṃ śrutā nātha bhogaṃ cendriyapuṣṭidam /	sarvatra-aham SrutA nATa Bogam ca-indriya-puzwi-dam /
   bhogena mokṣam āpnoti kathaṃ vadasi yogabhṛt // MBhT_3.1	Bogena mokzam Apnoti kaTam vadasi yoga-BRt // MBhT_3.1
   śrīśaṅkara uvāca /	SrI-SaFkaraH uvAca /
   bhogena labhate yogaṃ bhogena kulasādhanam /	Bogena laBate yogam Bogena kula-sADanam /
   bhogena siddhim āpnoti bhogena mokṣam āpnuyāt // MBhT_3.2	Bogena sidDim Apnoti Bogena mokzam ApnuyAt // MBhT_3.2
   tasmād bhogaṃ sadā kāryaṃ bāhyapūjā yathecchayā /	tasmAt Bogam sadA kAryam bAhya-pUjA yaTA-icCayA /
   bhojanasya vidhānaṃ yat tac chṛṇuṣva priyaṃvade // MBhT_3.3	Bojanasya viDAnam yat tat SRNuzva priyaMvade // MBhT_3.3
   ādhāre tu yā śaktir bhujagākārarūpiṇī /	ADAre tu yA SaktiH Bujaga-AkAra-rUpiNI /
   ātmā parameśāni tanmadhye vartate sadā // MBhT_3.4	AtmA parameSAni tad-maDye vartate sadA // MBhT_3.4
   bhojanecchā bhavet tasmān nirlipto jīvasaṃjñakaḥ /	Bojana-icCA Bavet tasmAt nirliptaH jIva-saMjQakaH /
   saiva sākṣād guṇamayo nirguṇo jīva ucyate // MBhT_3.5	sA-eva sAkzAt guNa-mayaH nirguNaH jIvaH ucyate // MBhT_3.5
   jīvasya bhojanaṃ devi bhrāntir eva na saṃśayaḥ /	jIvasya Bojanam devi BrAntiH eva na saMSayaH /
   guṇayuktā kuṇḍalinī candrasūryāgnirūpiṇī // MBhT_3.6	guNa-yuktA kuNxalinI candra-sUrya-agni-rUpiNI // MBhT_3.6
