   (2) Sandhi	(2) SanDi
   For the convenience of word search, internal and external	FoH Te ca unvenience of wort searC, inteH nal and exteH nal
   vowel Sandhis are decomposed by^.	vowet SanDiH are decomposet bi ^.
   eg. vizeSa^ukti < vizeSokti	eg. vizeSaH ^ukti < vizeSa ukti
   ca^iti < ceti	ca^iti < ca iti
   horA^anyo < horAnyo	horA^anyaH < horA anyaH 
   ko +api < ko'pi	kaH +api < kaH api
   Consonantal sandhis are retained.	Consonantat sanDiH are retEned.
   (3) Compounds	(3) Compounds
   Members of compound words are sometimes separated by^,	MembeH H of ca umpound wordH are sometimeH sepa ratet bi ^,
   but not consistent.	but na ut ca unsiH tent.
   (4) Others	(4) OTeH s
   Varitants for the part beginning with * are supplied in [ ] .	VaritantH foH Te part begit ning wiT * are suppliet id [ ] .
   1 upanayanādhyāyaḥ	1 upanayana aDyAyaH
   1.01ab/ jayati jagataḥ prasūtir viśvātmā sahaja^bhūṣaṇaṃ nabhasaḥ/	1.01ab/ jayati jagataH prasUtiH viSvAtmA sahaja^BUzaNam naBasaH/
   1.01cd/ druta^kanaka^sadṛśa^daśa^śata^mayūkha^mālā^arcitaḥ savitā//	1.01cd/ druta^kanaka^sadRSa^daSa^Sata^mayUKa^mAlA^arcitaH savitA//
   1.02ab/ prathama^muni^kathitam avitatham avalokya grantha^vistarasya	1.02ab/ praTama^muni^kaTitam avitaTam avalokya granTa^vistarasya
   artham/	arTam/
   1.02cd/ na^atilaghu^vipula^racanābhir udyataḥ spaṣṭam abhidhātum//	1.02cd/ na^ati laGu^vipula^racanABiH udyataH spazwam aBiDAtum//
   1.03ab/ muni^viracitam idam iti yac cirantanaṃ sādhu na manuja^grathitam/	1.03ab/ muni^viracitam idam iti yat cirantanam sADu na manuja^graTitam/
   1.03cd/ tulye +arthe +akṣara^bhedād amantrake kā viśeṣa^uktiḥ//	1.03cd/ tulye +arTe +akzara^BedAt amantrake kA viSeza ^uktiH//
   1.04ab/ kṣititanaya^divasa^vāro na śubhakṛd iti yadi pitāmaha^prokte/	1.04ab/ kzititanaya^divasa^vAraH na SuBa kRt iti yadi pitAmaha^prokte/
   1.04cd/ kuja^dinam aniṣṭam iti vā ko +atra viśeṣo	1.04cd/ kuja^dinam anizwam iti vA kaH +atra viSezaH 
   nṛ^divya^*kṛteḥ[K.kṛte]//	nR^divyaH ^*kRteH[ K.kRte]//
   1.05ab/ ābrahma^ādi^viniḥsṛtam ālokya grantha^vistaraṃ kramaśaḥ/	1.05ab/ Abrahma^Adi^viniHsRtam Alokya granTa^vistaram kramaSas /
