   1. Khaṇḍa: Dīkṣā-vidhi	1. KhaNxa: DIkzA--viDi
   athâto dīkṣāṃ vyākhyāsyāmaḥ || Parks_1.1 ||	aTâtaH dIkzAm vyAKyAsyAmaH || ParkH-_1.1 ||
   bhagavān parama-śiva-bhaṭṭārakaḥ śruty-ādy-aṣṭādaśa-vidyāḥ sarvāṇi	BagavAn parama-Siva-BawwArakaH Sruti--a-Adi--azwAdaSa-vidyAH sarvANi
   darśanāni līlayā tat-tad-avasthā-''pannaḥ praṇīya, saṃvinmayyā bhagavatyā	darSanAni lIlayA tat-tad--avasTA--aapannaH praNIya, saMvid-mayyA BagavatyA
   bhairavyā svâtmâbhinnayā pṛṣṭaḥ pañcabhiḥ mukhaiḥ pañcâmnāyān	BEravyA svâtmâBinnayA pRzwaH paQcaBiH muKEH paQcâmnAyAn
   paramârtha-sāra-bhūtān praṇināya || Parks_1.2 ||	paramârTa--sAra--BUtAn praNinAya || ParkH-_1.2 ||
   tatrâyaṃ siddhāntaḥ || Parks_1.3 ||	tatrâyam sidDAntaH || ParkH-_1.3 ||
   ṣaṭtriṃśat-tattvāni viśvam || Parks_1.4 ||	zawtriMSat--tattvAni viSvam || ParkH-_1.4 ||
   śarīra-kañcukitaḥ śivo jīvo niṣkañcukaḥ para-śivaḥ || Parks_1.5 ||	SarIra--kaQcukitaH SivaH jIvaH nizkaQcukaH para-SivaH || ParkH-_1.5 ||
   sva-vimarśaḥ purusârthaḥ || Parks_1.6 ||	sva--vimarSaH puru-sârTaH || ParkH-_1.6 ||
   varṇâtmakā nityāḥ śabdāḥ || Parks_1.7 ||	varNâtmakAH nityAH SabdAH || ParkH-_1.7 ||
   mantrāṇām acintya-śaktitā || Parks_1.8 ||	mantrANAm acintya--Sakti-tAH || ParkH-_1.8 ||
   saṃpradāya-viśvāsābhyāṃ sarva-siddhiḥ || Parks_1.9 ||	saMpradAya--viSvAsAByAm sarva-sidDiH || ParkH-_1.9 ||
   viśvāsa-bhūyiṣṭhaṃ prāmāṇyam || Parks_1.10 ||	viSvAsa--BUyizWam prAmANyam || ParkH-_1.10 ||
   guru-mantra-devatā-''tma-manaḥ-pavanānām	guru-mantra--devatA--aatma-manaH-pavanAnAm
   aikya--niṣphālanād antarātma--vittiḥ || Parks_1.11 ||	Ekya---nizPAlanAt antarAtma---vittiH || ParkH-_1.11 ||
   ānandaṃ brahmaṇo rūpaṃ, tac ca dehe vyavasthitaṃ, tasyâbhivyañjakāḥ pañca	Anandam brahmaNaH rUpaM, tat ca dehe vyavasTitaM, tasyâBivyaQjakAH paQca
   ma-kārāḥ, tair arcanaṃ guptyā, prākaṭyān nirayaḥ || Parks_1.12 ||	ma-kArAH, tEH arcanam guptyA, prAkawyAt nirayaH || ParkH-_1.12 ||
   bhāvanā-dārḍhyād ājñā-siddhiḥ || Parks_1.13 ||	BAvanA--dArXyAt AjQA--sidDiH || ParkH-_1.13 ||
   sarva-darśanânindā || Parks_1.14 ||	sarva-darSanâ-nindA || ParkH-_1.14 ||
   agaṇanaṃ kasyâpi || Parks_1.15 ||	agaNanam kasi-âpi || ParkH-_1.15 ||
   sac-chiṣye rahasya-kathanam || Parks_1.16 ||	sac-Cizye rahasya-kaTanam || ParkH-_1.16 ||
   sadā vidyā-'nusaṃhatiḥ || Parks_1.17 ||	sadA vidyA--anusaMhatiH || ParkH-_1.17 ||
   satataṃ śivatā-samāveśaḥ || Parks_1.18 ||	satatam Siva-tA--samAveSaH || ParkH-_1.18 ||
   kāma-krodha-lobha-moha-mada-mātsaryâvihita-hiṃsā-steya-loka-vidviṣṭa-varjanam	kAma--kroDa--loBa--moha-mada--mAtsaryâ-vihita--hiMsA--steya--loka--vidvizwa--varjanam
   || Parks_1.19 ||	|| ParkH-_1.19 ||
   eka-gurûpāstir asaṃśayaḥ || Parks_1.20 ||	eka--gurû-pAstiH asaMSayaH || ParkH-_1.20 ||
   sarvatra niṣparigrahatā || Parks_1.21 ||	sarvatra nizparigraha-tA || ParkH-_1.21 ||
   phalaṃ tyaktvā karma--karaṇam || Parks_1.22 ||	Palam tyaktvA karma---karaNam || ParkH-_1.22 ||
   anitya-karma-lopaḥ || Parks_1.23 ||	anitya-karma-lopaH || ParkH-_1.23 ||
   ma-pañcakâlābhe 'pi nitya-krama-pratyavamṛṣṭiḥ || Parks_1.24 ||	ma-paQcakâlABe api nitya-krama--pratyavamRzwiH || ParkH-_1.24 ||
   nirbhayatā sarvatra || Parks_1.25 ||	nirBaya-tA sarvatra || ParkH-_1.25 ||
   sarvaṃ vedyaṃ havyam indriyāṇi srucaḥ śaktayo jvālāḥ svâtmā śivaḥ pāvakaḥ	sarvam vedyam havyam indriyANi srucaH SaktayaH jvAlAH svâtmA SivaH pAvakaH
   svayam eva hotā || Parks_1.26 ||	svayam eva hotA || ParkH-_1.26 ||
   nirviṣaya-cid-vimṛṣṭiḥ phalam || Parks_1.27 ||	nirvizaya-cit--vimRzwiH Palam || ParkH-_1.27 ||
   ātma-lābhān na paraṃ vidyate || Parks_1.28 ||	Atma--lABAt na param vidyate || ParkH-_1.28 ||
   saiṣā śāstra-śailī || Parks_1.29 ||	sA-ezA SAstra-SElI || ParkH-_1.29 ||
   veśyā iva prakaṭā vedâdi-vidyāḥ |	veSyAH iva prakawAH vedâdi-vidyAH |
   sarveṣu darśaneṣu gupteyaṃ vidyā || Parks_1.30 ||	sarvezu darSanezu guptA-iyam vidyA || ParkH-_1.30 ||
   tatra sarvathā matimān dīkṣeta || Parks_1.31 ||	tatra sarvaTA matimAn dIkzeta || ParkH-_1.31 ||
   dīkṣās tisraḥ śāktī śāmbhavī māntrī ceti |	dIkzAH tisraH SAktI SAmBavI mAntrI ca-iti |
   tatra śāktī śakti-praveśanāt śāmbhavī caraṇa-vinyāsāt	tatra SAktI Sakti-praveSanAt SAmBavI caraNa--vinyAsAt-
   māntrī mantropadiṣṭayā sarvāś ca kuryāt || Parks_1.32 ||	mAntrI mantra-upadizwayA sarvAH ca kuryAt || ParkH-_1.32 ||
   ekaikāṃ vety eke || Parks_1.33 ||	ekEkAm vA-iti eke || ParkH-_1.33 ||
   sad-guruḥ kramaṃ pravartya sāṅgaṃ hutvā taruṇollāsavān śiṣyam āhūya vāsasā	sad-guruH kramam pravartya sa-aFgam hutvA taruNa-ullAsavAn Sizyam AhUya vAsasA
   mukhaṃ baddhvā gaṇapati-lalitā-śyāmā-vārtālī-parā-pātra-bindubhis tam	muKam badDvA gaNapati--lalitA--SyAmA--vArtAlI--parA--pAtra--binduBiH tam
   avokṣya siddhāntaṃ śrāvayitvā || Parks_1.34 ||	avokzya sidDAntam SrAvayitvA || ParkH-_1.34 ||
   tac-chirasi rakta-śukla-caraṇaṃ bhāvayitvā tad-amṛta-kṣālitaṃ	tac-Sirasi rakta-Sukla-caraNam BAvayitvA tad--amRta--kzAlitam
   sarva-śarīram alaṅkuryāt || Parks_1.35 ||	sarva--SarIram alaFkuryAt || ParkH-_1.35 ||
   tasyâmūlam ābrahma-bilaṃ prajvalantīṃ prakāśa-laharīṃ jvalad-anala-nibhāṃ	tasyâmUlam Abrahma-bilam prajvalantIm prakASa-laharIm jvalat--anala--niBAm
   dhyātvā tad-raśmibhis tasya pāpa-pāśān dagdhvā || Parks_1.36 ||	DyAtvA tad--raSmiBiH tasya pApa--pASAn dagDvA || ParkH-_1.36 ||
   tri-kaṭu-tri-phalā-catur-jāta-takkola-madayantī-sahadevī-dūrvā-bhasma-mṛttikā-candana-kuṅkuma-rocanā-karpūra-vāsita-jala-pūrṇaṃ	tri-kawu-tri-PalA--catur-jAta-takkola-madayantI--sahadevI--dUrvA-a--Basma--mRttikA--candana--kuFkuma--rocanA--karpUra-vAsita--jala--pUrNam
   vastra-yuga-veṣṭitaṃ nūtana-kalaśaṃ bālā-ṣaḍ-aṅgenâbhyarcya	vastra-yuga--vezwitam nUtana--kalaSam bAlA--zaz--aFgenâByarcya
   śrī-śyāmā-vārtālī-cakrāṇi nikṣipya tisṛṇām āvaraṇa-mantrair abhyarcya	SrI--SyAmA--vArtAlI--cakrANi nikzipya tisRNAm AvaraNa--mantrEH aByarcya
   saṃrakṣyâstreṇa pradarśya dhenu-yonī || Parks_1.37 ||	saMrakzyâstreNa pradarSya Denu-yonI || ParkH-_1.37 ||
   śiva-yuk-sau-varṇa-karṇike svara-dvandva-juṣṭa-kiñjalkâṣṭake ka ca ṭa ta	Siva--yuk--sO-varNa-karNike svara--dvandva--juzwa--kiQjalkâzwake kaH ca wa ta
   pa ya śa lâkṣara-vargâṣṭa-yuktâṣṭa-dale dig-aṣṭaka-sthita ṭhaṃ vaṃ	pa yaH Sa lâkzara-vargâzwa--yuktâzwa-dale diS--azwaka--sTitaH Wam vam
   catur-aśre mātṛkā-yantre śiṣyaṃ niveśya tena kumbhâmbhasā tisṛbhiḥ	catur--aSre mAtR-kA-yantre Sizyam niveSya tena kumBâmBasA tisRBiH
   vidyābhiḥ snapayet || Parks_1.38 ||	vidyABiH snapayet || ParkH-_1.38 ||
   sa-dukūlaṃ sâlepaṃ sâbharaṇaṃ sa-mālaṃ suprasannaṃ śiṣyaṃ pārśve niveśya	sa-dukUlam sâlepam sâBaraNam sa-mAlam su-prasannam Sizyam pArSve niveSya
   mātṛkāṃ tad-aṅge vinyasya vimukta-mukha-karpaṭasya tasya haste trīn	mAtRkAm tad--aFge vinyasya vimukta--muKa-karpawasya tasya haste trIn
   prathama-siktān candanokṣitān dvitīya-khaṇḍān puṣpa-khaṇḍān nikṣipya	praTama-siktAn candana-ukzitAn dvitIya---KaNxAn puzpa---KaNxAn nikzipya
   tattva-mantrair grāsayitvā dakṣiṇa-karṇe bālam upadiśya paścād iṣṭa-manuṃ	tattva--mantrEH grAsayitvA dakziNa-karNe bAlam upadiSya paScAt izwa-m-anum
   vadet || Parks_1.39 ||	vadet || ParkH-_1.39 ||
   tatas tasya śirasi sva-caraṇaṃ nikṣipya sarvān mantrān sakṛd vā krameṇa vā	tatas tasya Sirasi sva--caraNam nikzipya sarvAn mantrAn sakRt vA krameNa vA
   yathā-'dhikāram upadiśya svâṅgeṣu kim-apy aṅgaṃ śiṣyaṃ sparśayitvā	yaTA--aDikAram upadiSya su-âFgezu kim--api aFgam Sizyam sparSayitvA
   tad-aṅga-mātṛkā-varṇâdi dvy-akṣaraṃ try-akṣaraṃ catur-akṣaraṃ vā	tad--aFga--mAtRkA-a-varNâdi dvi--akzaram tri--akzaram catur--akzaram vA
   ānanda-nātha--śabdântaṃ tasya nāma diśet || Parks_1.40 ||	Ananda--nATa---Sabdântam tasya nAma diSet || ParkH-_1.40 ||
   bālopadiṣṭeḥ pūrvam ātmanaḥ pādukāṃ ṣaṭ-tāra-yuktāṃ dadyāt || Parks_1.41	bAla-upadizweH pUrvam AtmanaH pAdukAm zaw--tAra--yuktAm dadyAt || ParkH-_1.41
   ācārān anuśiṣya, hārda-caitanyam āmṛśya, vidyā-trayeṇa tad-aṅgaṃ triḥ	AcArAn anuSizya, hArda--cEtanyam AmRSya, vidyA-trayeNa tad--aFgam tris-
   parimṛjya parirabhya mūrdhany avaghrāya svâtma-rūpaṃ kuryāt || Parks_1.42	parimRjya pariraBya mUrDani avaGrAya svâtma---rUpam kuryAt || ParkH-_1.42
   śiṣyo 'pi pūrṇatāṃ bhāvayitvā kṛtârthas taṃ guruṃ yathā-śakti vittair	SizyaH api pUrNa-tAm BAvayitvA kRtârTaH tam gurum yaTA-Sakti vittEH-
   upacarya vidita-veditavyo 'śeṣa-mantrâdhikārī bhaved iti śivam ||	upacarya vidita-veditavyaH aSeza-mantrâDikArI Bavet iti Sivam ||
   Parks_1.43 ||	ParkH-_1.43 ||
   2. Khaṇḍa: Gaṇanāyaka-paddhati	2. KhaNxa: GaNanAyaka-padDati
   itthaṃ sad-guror āhita-dīkṣaḥ mahā-vidyā-''rādhana-pratyūhâpohāya	itTam sat--guroH Ahita-dIkzaH mahA--vidyA--aarADana--pratyUhâpohAya
   gāṇanāyakīṃ paddhatim āmṛśet || Parks_2.1 ||	gANanAyakIm padDatim AmRSet || ParkH-_2.1 ||
   brāhme muhūrta utthāya dvādaśânte	brAhme muhUrte utTAya dvAdaSânte
   sahasra-dala-kamala-karṇikā-madhya-niviṣṭa-guru-caraṇa-yugala-vigalad-amṛta-rasa-visara-pariplutâkhilâṅgo	sahasra-dala--kamala--karNikA--maDya--nivizwa--guru-caraNa--yugala-vigalad-a-mRta--rasa-visara--pariplutâ-KilâFgaH-
   hṛdaya-kamala-madhye jvalantam udyad-aruṇa-koṭi-pāṭalam	hRdaya--kamala--maDye jvalantam udyat--aruNa--kowi-pAwalam
   aśeṣa-doṣa-nirveṣa-bhūtam anekapânanaṃ niyamita-pavana-manogatir dhyātvā	aSeza-doza--nirveza--BUtam aneka-pânanam niyamita-pavana-manogatiH DyAtvA
   tat-prabhā-paṭala-pāṭalīkṛta-tanuḥ bahir nirgatya mukta-mala-mūtro	tat--praBA--pawala--pAwalI-kRta-tanuH bahis nirgatya mukta--mala--mUtraH-
   danta-dhāvana-snāna-vastra-paridhāna-sūryârghya-dānāni vidhāya	danta--DAvana--snAna--vastra--pariDAna--sUryârGya-dAnAni viDAya
   udyad-āditya-vartine mahā-gaṇapataye "tat-puruṣāya vidmahe, vakra-tuṇḍāya	udyad-Aditya-vartine mahA--gaNapataye "tat--puruzAya vidmahe, vakra-tuNxAya
   dhīmahi || tan no dantī pracodayāt" ity arghyaṃ datvā nitya-kṛtyaṃ vidhāya	DImahi || tat naH dantI pracodayAt" iti arGyam datvA nitya-kRtyam viDAya
   catur-āvṛtti-tarpaṇaṃ kuryāt | [69]	catur--AvRtti-tarpaNam kuryAt | [69]
   āyur ārogyam aiśvaryaṃ balaṃ puṣṭir mahad-yaśaḥ |	AyuH Arogyam ESvaryam balam puzwiH mahat--yaSaH |
   kavitvaṃ bhukti-muktī ca catur-āvṛtti-tarpaṇāt || Parks_2.2 ||	kavi-tvam Bukti-muktI ca catur-AvRtti-tarpaNAt || ParkH-_2.2 ||
   prathamaṃ dvādaśa-vāraṃ mūla-mantreṇa tarpayitvā mantrâṣṭāviṃśati-varṇān	praTamam dvAdaSa--vAram mUla-mantreNa tarpayitvA mantrâzwAviMSati--varNAn
